a_alias	b_alias
LDB2	RLIM
CDK9	CCNT1
WWP1	KLF2
EGFR	SOS1
IL4R	JAK3
RANBP2	UBE2I
HSPA8	STUB1
CORT	SSTR3
MAP2K4	MAP3K4
POLR2F	POLR2A
MMP9	CXCL5
BNIPL	GFER
TRIM28	CEBPB
TINF2	TERF2IP
SP100	UBE2I
APAF1	NLRP1
BAIAP2	YWHAG
MEF2D	MEF2A
CALCOCO2	SRI
TAF10	TAF5
PCNA	ING1
NCK1	MAP4K4
PPIA	PPP3R1
YWHAE	IRS1
CASP3	PARP1
RAN	RANGRF
PRMT1	HNRNPK
SMAD2	TGFBR1
PLEKHF2	MBIP
RPS6KB1	MTOR
MAF	MAFB
BMPR1B	BMP4
NFKBIE	NFKB2
TCEB2	TCEB1
HDAC2	BRMS1
LAIR1	PTPN11
ATXN1	UBQLN4
KCNA4	KCNA2
RBM48	TK1
STAT1	EGFR
ETS1	DAXX
SP1	KLF10
RABEP1	YWHAG
RNF5	CFTR
WASF2	NCKAP1
EGFR	ERBB3
GTF2H1	ERCC2
ZFPM1	GATA1
ORC2	MCM10
PARD6A	PRKCI
SEPT11	SEPT2
COPS6	COPS3
VEGFA	PGF
VAMP8	STX7
HSPG2	GRN
ING4	RELA
EED	EZH1
ENC1	RB1
ITGAV	CYR61
MAPK1	BCL2
CCR3	CCL13
VHL	FN1
ITSN1	SOS1
ARVCF	ERBIN
RAD51	RPA1
FYN	SYK
SH2B1	JAK2
YBX1	CTCF
COL8A1	COL8A2
AR	RB1
PSMD7	TRAF6
GABARAPL1	ATG3
CD151	ITGA3
SEPT11	SEPT5
CRYAA	MIP
ERBB2	CTNNB1
COPS5	COPS7A
PRL	PRLR
ERO1A	P4HB
EDC4	DCP2
ATF5	CEBPG
STAM2	RNF11
FGF6	FGFR2
RRAD	CAMK2G
DRD2	PPP1R9B
SUV39H1	HDAC2
CNTN2	L1CAM
PDIA3	CANX
NRL	CRX
APPBP2	NFYA
CBX7	RING1
RUNX1T1	CBFA2T3
ERBB2	ERBB3
UBE2D3	TRIM39
PSMD4	RAD23A
SRC	SYK
SP1	PSMC5
PDZK1	PDZK1IP1
COPB1	KDELR1
DOCK2	RAC2
ACTG1	BCAP31
SRC	KHDRBS1
CXCR3	CXCL9
ITGAV	MMP2
CDKN1A	CCND1
KPNB1	RAN
PSMA6	PSMD7
CCT5	SSSCA1
EIF4E	EIF4EBP2
HDAC1	E2F1
PSMC3	PSMD6
MDC1	TP53BP1
NR5A2	NR0B2
RBL2	E2F5
OGT	TRAK1
SMAD3	SMAD2
PTTG1	ESPL1
ABCG5	ABCG8
NFKBIA	CUL1
CD9	ITGA3
LASP1	MDFI
GRB14	EGFR
POLR2D	POLR2B
SLC9A3R1	PDGFRB
CASP3	BIRC3
VIM	YAE1D1
LCK	CD2
TCF7L1	CTNNB1
ATG7	ATG3
MAP2K2	ARAF
ARHGEF7	GIT2
XPA	ERCC1
ABI1	EPS8
ERCC3	ERCC2
LCK	SH2B3
RBPJ	NCOR2
PDPK1	YWHAQ
HDAC1	NCOR2
HIPK2	UBE2I
MED1	THRA
DVL2	ARR3
LCP1	GCA
HIRA	ASF1A
SIN3A	ZBTB16
RARA	NRIP1
PYCARD	NLRP3
IL2RG	IL7R
IFNAR1	IFNAR2
EP300	DDX5
FOS	TBP
UTRN	PGM5
CCNE1	CDK2
CREBZF	HCFC1
EIF3A	EIF3F
CUL1	RBX1
YWHAG	CLASP1
NUP107	NUP133
YWHAG	PPFIBP1
ABCD2	PEX19
PYY	NPY2R
VAV1	PLCG1
CTNNBL1	CWC15
PSMD4	PSMD13
PDCD6IP	CEP55
PLEKHF2	CHIC2
MAP3K7	SMAD6
CDC73	CTR9
SHC1	INSR
PDE4A	LYN
CCNA2	CDKN1B
RAD21	SMC3
RBBP8	ATM
ELANE	ELN
PSMD13	PSMA1
ARL2	PDE6D
PTF1A	TCF12
TNFRSF13B	TNFSF13B
TRAF1	BIRC2
IFNAR1	STAT2
RUNX1	CBFA2T3
ICAM3	EZR
NCBP2	NCBP1
CTNNB1	CCND1
FES	BCR
NTRK1	NGFR
CCDC53	NUP62
SRGAP1	RHOA
SFPQ	TOP1
XRCC6	HOXC4
RAB2A	GOLGA2
SMAD2	RAN
SF3B4	SF3B2
CEBPA	CEBPE
LRP1	A2M
EXOSC7	EXOSC6
FYN	PAG1
PIK3CB	PIK3R1
HDAC1	TOP2B
PEF1	PDCD6
ITK	KHDRBS1
STX8	STX7
CDK8	MED12
UQCRC2	UQCRC1
EGFR	CDH1
POMC	MC1R
BACH1	MAFG
TNFRSF1A	PSMD2
CD1B	B2M
PRF1	GZMB
GNGT1	GNB1
DAXX	HSPB1
RPA2	XPA
SENP8	NEDD8
LAMA5	COL7A1
FLI1	GATA1
PAFAH1B1	PAFAH1B2
EIF3A	EIF3I
RHOQ	WAS
CXCL8	CXCR2
EP300	NCOA2
ATF4	CREBZF
JAK2	SH2B2
CHP1	SLC9A3
PRKAR2A	MAP2
EFNA1	PPBP
CCR1	CCL7
HMOX2	CEP126
ATF4	BATF
CTNNB1	PTPRU
EIF3H	EIF3G
YWHAB	CBL
EIF3J	EIF3B
CIAPIN1	GLRX3
PCNA	DSCC1
DLG4	DLGAP2
EGFR	CBL
PLCG1	SOS1
TIMM10	TIMM9
ADD1	SPTA1
RUVBL1	CTNNB1
CCNE1	FBXW7
LBR	YWHAG
CNOT2	CNOT3
PCNA	CCND1
SGK1	NEDD4
EIF2B2	EIF2B4
TAX1BP3	CTNNB1
CLU	LRP2
ITGB1	ITGA10
TCERG1	SF3A2
EGR1	EP300
ORC4	ORC2
HSPB8	HSPB7
DBP	BATF3
ERBB2	GRB7
RBBP7	BRCA1
PROS1	F5
CDH5	CTNNB1
ITGAV	ITGB3
APP	KAT5
SMARCA5	CHRAC1
ZNF439	MDFI
CDKN2C	CDK4
BCL10	CARD10
MYOG	SRF
TLE4	PAX5
GRK2	PRKCB
RBL1	HDAC1
MAP4K4	SLC9A1
IRS1	PTPN11
NUP62	XPO1
PSMA2	PSMD6
MFAP1	YWHAG
TBK1	TMEM173
SLC3A2	ITGB1
SKI	SMAD2
SCAP	INSIG2
PROC	PROCR
IRS2	PIK3R1
DTX3L	UBE2D2
RPS10	HAP1
MYC	NMI
EGFR	HGS
TNFSF13B	TNFRSF17
RAD17	ATM
SH2D3A	EGFR
MYB	NLK
UBE2D2	TRIM39
ACTR2	ACTR3
HIPK2	SUMO1
IRS1	PIK3R1
RPL10	YES1
SAP18	SUFU
ITGA3	TSPAN4
CRYAA	CRYAB
GTF2E1	GTF2H1
TBP	HTT
CHMP4A	SYT17
TUBA1B	HDAC6
XIAP	CASP3
TBK1	HSP90AB1
ITGB2	ITGAM
PNN	SRRM2
CBX6	RNF2
HSPG2	FGF2
APC	PPP2R5A
GRAP2	GAB2
APP	CASP8
TRAF6	MAP3K7
TCERG1	SF1
MMP9	LCN2
AHSG	FBXO2
MAPT	YWHAB
TNFSF12	TNFRSF12A
BLM	RMI1
TUBGCP4	TUBG1
LCK	CBL
HIST1H3J	CHAF1B
WDYHV1	NME1
PRPF6	ARAF
TNKS	TNKS1BP1
RAB11A	RAB11FIP5
UTRN	SNTA1
PSMC2	PSMD4
IL1R2	IL1A
PSMD4	PSMA7
MAPK14	MEF2C
GEMIN6	SNRPE
NUCB1	GNAI3
COPS6	TK1
MAPT	S100B
TCF3	HAND2
THBS1	LRP1
FYN	KHDRBS1
RAB25	MYO5B
ITGB2	ITGAX
RMDN3	YWHAB
KPNB1	NUP153
JAK1	IL10RA
BMPR1A	BMPR2
YWHAG	LUC7L3
PROS1	C4BPA
RAN	XPO5
PSMD11	PSMD6
CALR	PDIA3
BCL9	CTNNB1
PLAU	SERPINE1
XPO1	CIITA
CSF2RB	JAK2
YWHAQ	CDKN1B
PAK3	CDC42
CAV1	SRC
PEX1	PEX6
IKBKB	MAP3K1
EPRS	RARS
PEX19	PEX3
CDKN1B	XPO1
S100A4	S100A1
IL6ST	OSM
COIL	SMN2
EPHA2	EFNA5
IL3	IL3RA
NOLC1	YWHAG
EIF3A	EIF3H
FER	CTTN
FOSL1	JUNB
CCNA2	BRCA1
KAT2B	IRF1
RAP1GAP	RAP1B
RXRB	SPOP
TBP	BTAF1
CD40	TRAF5
RUVBL2	CTNNB1
SFN	MARK3
SERPINI1	PLAT
CCS	SOD1
ITSN1	CDC42
LSM6	LSM2
CDH5	CTNNA1
TRAF6	USP7
TNFRSF11A	TRAF5
IKBKG	BIRC2
HOXB9	MDFI
STRAP	TGFBR1
DNM1	NCK1
RBL2	HDAC1
GTF2E1	TBP
SNAPC4	POU2F1
CFTR	DNAJA1
JUNB	BRCA1
MAP2K5	PRKCI
EIF4G1	EIF4E
CARM1	RELA
CD40	TRAF3IP2
SKP2	CDK2
RGS2	VPS29
EDF1	TBP
CDC16	ANAPC10
RGS16	GNAI3
GSK3A	YWHAG
S100A1	S100P
SH3BP4	YWHAG
GTF2B	GTF2F1
TNNI1	TNNC1
TNFRSF1A	JAK1
TRAF6	IRAK3
CRMP1	DPYSL2
MBP	MAPK1
BCAR1	CD2AP
SMAD3	SKIL
TNFRSF1A	TRADD
WASF1	NCKAP1
PDE6D	RPGR
FADD	RIPK1
EP300	GTF2B
U2AF2	TCERG1
ACTB	CCT2
ATF2	CEBPG
HSD17B14	NUDT18
SMAD1	PSMB4
NDN	E2F1
EGR1	NAB2
TSC1	TSC2
PLEKHO1	SMURF1
NELFE	NELFB
BAX	BCL2L1
HSPB8	HSPB1
EFNB2	SDCBP
SUMO3	UBE2I
ANXA11	PDCD6
EEF1G	EEF1B2
SMAD3	SMURF2
MAL2	TPD52
EIF3L	EIF3D
RAD51	SUMO1
POLR2J	POLR2C
PTK2B	GRIN2A
HOXA9	TRIP6
PRMT1	FUS
MAP1LC3A	NBR1
GTF2F2	GTF2B
SP1	E2F2
SKP1	FBXO32
POP4	POP5
APLF	XRCC5
CDK4	BRCA1
GIT1	PPFIA2
PCNA	DHX9
IKBKG	IRAK1
ARIH2	UBE2L3
MET	PTPN11
AIMP2	KARS
MMP3	TIMP1
EIF4EBP1	MTOR
NAE1	UBE2M
PSMD11	PSMD13
NT5C2	NUDT18
EIF4EBP1	RPTOR
EIF2S2	EIF5
RABGGTB	RAB3A
APBB1	ENAH
ITGA4	ITGB7
NTRK1	ABL1
PSENEN	APH1A
UBQLN4	UBQLN1
IRF1	IRF8
VCL	BIRC6
RBPJ	NOTCH1
MMP9	COL1A2
SRF	CEBPB
TCF12	ID2
UPF2	SMG1
TRAF2	TRAF6
TRAF2	RAD23A
GRAP2	KHDRBS1
RGS19	GNAO1
EXOSC1	EXOSC5
TAF13	TAF10
MTNR1A	GNAI3
CYTH1	CYTIP
MMP9	THBS1
BAZ1B	SMARCA5
TBK1	TRAF2
ALB	APOE
NFKBIA	RELA
RPA2	RAD52
FOS	RB1
AMFR	UBE2D2
APLF	PARP1
KMT2A	RBBP5
HDAC2	MXD1
HSPA5	DNAJC10
METTL1	WDR4
INPPL1	EGFR
RFXANK	RFXAP
RUNX1T1	NCOR2
DSC1	JUP
CDC42	CDC42SE1
ANXA11	S100A6
LYN	CD24
PSMD11	PSMD10
PLCG1	LAT2
SDC1	PTN
C1QA	C1QB
TRAF3	TRAF3IP2
PLCG1	SYK
SLC9A3R1	MSN
NECTIN1	AFDN
EGFR	STAT5A
STT3B	RPN1
PAXIP1	TP53BP1
PCNA	DNMT1
EIF3A	EIF3J
GSK3B	NIN
MAPK8	ELK1
SERPINA3	CTSG
CCR6	CCL20
EIF3J	EIF3D
CA2	SLC4A1
IL2RA	IL2
PTPN6	JAK2
BRCA1	FAM175A
NRIP1	HDAC3
GAB1	GRAP2
CASC3	EIF4A3
SP1	HDAC1
REV3L	MAD2L2
STAT3	CREBBP
SUMO1	SMAD4
CCDC90B	TK1
GHR	PTPN11
NPR3	NPPC
IL2RB	IL15
RALGPS2	YWHAG
PDK1	RPS6KB1
LAMA2	DAG1
SMAD3	SMAD4
PPP5C	GNA13
FBXW11	BTRC
BATF	CEBPE
ITGB1	ITGA9
ZFAND6	TRAF2
SLC9A2	CHP1
COPS5	COPS3
MCRS1	CCDC85B
NTRK2	BDNF
ATP5B	ATPAF1
XAB2	PPIE
CREBBP	JUN
DYRK1B	DCAF7
SLC3A2	SLC7A7
IFNAR1	IFNB1
TNFRSF11B	TNFSF11
GDF5	BMPR1A
PLCG1	SH3BP2
ING5	MCM6
THRA	NCOR2
RBL1	E2F4
IPO7	RAN
SMAD3	TFE3
RANGAP1	RAN
TIMP2	MMP14
EP300	JUN
BECN1	BCL2
TAF10	TAF6
PPP2R2A	PPP2R1B
WDYHV1	RABAC1
GEMIN7	SMN2
SHC1	GAB2
GTF2I	BTK
FOSL1	CEBPG
TNNI3	TNNT2
CDK4	CEBPA
SRP68	SRP72
CASP3	HSPD1
CRYBB2	CRYGC
RBL1	MYBL2
FMR1	NUFIP1
TBP	RB1
IRF8	IRF2
S100A8	S100A9
IL2	IL2RB
HSPA5	EIF2AK3
CAV1	TRPC1
EPRS	AIMP2
CDKN1A	CDK2
FRS3	FGFR1
ACTB	EMD
TSC2	YWHAG
EGR1	NAB1
RUVBL1	RUVBL2
TANK	TRAF1
MDFI	ZNF707
PPP2R1B	PPP2R5C
SKI	SNW1
TNFRSF1A	SUMO1
CLTC	ARR3
PUF60	YWHAG
SYNCRIP	EPRS
HDAC2	SP1
SMAD2	ERBIN
FHL2	ITGA7
PRKCI	PARD6G
PIN1	BCL2
NLRC4	NOD2
PSMA1	PSMA4
COPZ1	COPG1
MAX	MXD4
HDAC2	RCOR1
CSE1L	RAN
ZNF74	POLR2A
NLRC4	PYCARD
PLXNB1	MET
PEX13	PEX19
ERBB3	PA2G4
SLU7	PPIL3
EIF3F	EIF3M
MCM2	MCM3
GANAB	PTPRC
TRAF1	TRAF2
KLRK1	MICA
FADD	CFLAR
CRYAB	HSPB1
SHC1	RET
RARA	RXRB
TRAF2	RIPK1
NCSTN	APH1B
KAT2B	MECOM
ARF6	CYTH2
CTNNB1	PTPRJ
SLX1B	SLX4
RHOA	CNKSR1
ROCK1	RHOA
EIF3A	EIF3G
AMBP	A2M
CLTC	AMPH
EPHA2	EFNA1
MYOD1	JUN
EIF4A1	PDCD4
HOXA9	MEIS1
JUNB	FOS
VAV1	SYK
POLRMT	TFB2M
RPA1	XPA
PSEN1	APH1A
RAB5A	APPL1
POP4	RPP38
UBE2N	RNF11
STX1A	SNAP29
ITK	LCP2
CRKL	GAB1
ERBB4	STAT5A
DYNLL1	BCL2L11
DIS3	EXOSC2
PAK1	NCK1
FRMD6	YWHAG
IL22RA1	IL22
CD33	PTPN11
IKZF3	UBE2I
TBP	JUN
SPI1	CEBPA
ATF3	JUND
TCEB1	USP33
SP1	HTT
CD9	ITGB1
NFKBIE	PPP6R2
UBA2	UBE2I
HSPE1	HSPD1
ILK	LIMS1
MYC	SP1
PSMA1	PSMD6
XRCC6	POU2F1
NXT1	NXF3
MCM4	ORC6
KAT5	PDCD5
CRTC2	YWHAG
GADD45A	CDK1
PSMB1	POMP
IL10	IL10RB
RPA1	BLM
WIPF1	WASL
C3	CFB
YWHAQ	CBL
USP6NL	EPS8
VPS25	CHMP6
TAF10	TBP
FGF1	FGFR1
TPD52L2	TPD52
CTNNB1	PKD1
TAB2	IRAK1
E2F4	RB1
STAM2	HGS
YWHAB	SLC9A1
DIS3	EXOSC8
YWHAG	PRPF4B
APEX1	PCNA
CNOT7	BTG2
EGFR	EGF
COMMD1	CUL2
PCNA	CCNO
BAG3	PLCG1
FYN	ADAM15
PAX6	IPO13
CEP97	CCP110
MAX	MXD1
CDC20	PTTG1
SKP1	FBXO6
TRADD	FAS
MED20	MED18
EED	PPP1R8
LRCH4	MDFI
EP300	RELA
PCNA	CDT1
CXCR1	CXCL1
BIRC2	CASP9
PRPF40A	FMNL1
SRSF10	TRA2A
EML3	YWHAG
EGFR	SH3GL2
FBXW11	CDC25A
TRAF1	TNFRSF12A
EZR	PALLD
DLAT	PDHA1
KHDRBS3	SIAH1
RIN1	RAB5A
MSH2	MSH6
RGS19	GNAZ
FICD	HTT
POLA2	POLA1
EP300	SMAD1
MAX	MXI1
PSMD11	PSMD4
EP300	YY1
CXCR1	CXCL6
CUL7	RBX1
KRT18	KRT8
ACVR2A	INHBB
TAF10	ATXN7
CREBBP	HTT
TK1	UNC119
HLA-G	B2M
SAV1	STK3
NTF4	NGFR
CDC20	AURKA
SNRPD2	LSM2
EIF3L	EIF3A
CDH2	JUP
POLH	REV1
EIF4G1	PABPC1
TNFAIP3	TNIP2
PCNA	HDAC1
VCP	TRAF6
CCL2	CCR2
MBD3	HDAC1
EZR	L1CAM
RBM8A	EIF4A3
MAPK8	HRAS
FYN	SKAP1
YWHAG	ARAF
BAX	BCL2
EFNB2	NCK2
ILK	PARVA
FYN	IL7R
MYH10	BCAP31
SRC	TRAF6
COPB1	COPG1
HCFC1	POU2F1
CDK1	CDC6
EIF2AK2	EIF2S1
PTPN6	BTLA
SMAD3	EPAS1
STAT5B	INSR
GRAP2	STAMBP
IKBKB	MAP3K3
ACTN4	TRIM3
PEX14	PEX13
TFDP1	E2F1
NUMB	NOTCH1
GSK3B	SGK3
POLR2G	POLR2A
CHP1	SLC9A1
IFNGR1	IFNG
LYN	PAG1
RARA	UBE3A
PCNA	MSH2
BIRC2	TRAF2
MAX	MNT
UBE2L6	UBE3A
IL7	IL7R
RAPGEF4	RIMS2
TP73	ABL1
LY86	CD180
GAB1	PIK3R1
PCNA	POLH
WWP1	CPSF6
VAV1	SOCS1
CD3E	PIK3R1
SMAD1	BMPR1A
SMAD3	FOXO3
NFKBIA	PTPN13
GSPT2	ETF1
BARD1	POLR2A
NFE2L1	MAFF
MAPK8	JUNB
EIF4EBP1	ATM
NUDT18	RABAC1
LSM2	DNAJA1
MAPKAPK2	MAPK14
BRCA1	ATM
PSMC3	PSMC6
RHOA	DIAPH1
HSPG2	NID2
TNFRSF1A	BAG4
BLNK	CD79A
RACGAP1	YWHAG
CNTFR	IL6ST
EGFR	AREG
CBLB	EGFR
UBE2I	JUN
BAX	BCL2L2-PABPN1
ZW10	ZWILCH
ARL6IP1	FXR2
SLC9A3R1	NF2
SQSTM1	SNCA
TRAIP	TRAF1
NSF	GOSR1
TRAPPC2L	TRAPPC3
SPI1	GATA2
DRD3	FLNA
SQSTM1	PRKCZ
KHDRBS2	RBMX
HDAC1	ZBTB16
RELA	RELB
SH2D4A	DBNL
GTF2E2	ATF7IP
TXNL4A	RHEBL1
APP	TGFB1
PARP1	PRKDC
PTPN6	PTK2B
MSX1	TBP
SAV1	STK4
SH3GL3	RPL35A
ARNTL2	CLOCK
IL12RB2	STAT4
HMG20B	VIM
AR	TMF1
PSTPIP1	WAS
EMD	BANF1
AR	NCOA2
ATF3	CEBPG
EGFR	MUC1
SRC	PTPRA
NAA15	NAA10
KPNA2	RELA
RB1	CCND1
GABRG2	GABARAP
DAB1	LRP1
TRIP13	MAD2L1BP
ZNF8	SMAD1
SPTB	SPTA1
STX4	VAMP2
EXO1	PMS2
IPO5	RAN
HSD17B14	WDYHV1
TANK	IKBKE
BAD	YWHAB
UBE2B	RAD18
EP300	KAT2B
LSM2	LSM7
BIK	BCL2
YWHAE	MAP3K3
DBP	DDIT3
TOP1	SUMO1
EPRS	KARS
PNRC2	DCP1A
CREB3L1	CREB3
MED14	MED1
POU2AF1	POU2F1
CCL15	CCR3
ARID2	SMARCE1
NBN	RAD50
AFF1	MLLT1
RANGAP1	SUMO2
AP2A1	HIP1
LMO4	BRCA1
IL12B	IL23A
MITF	TFE3
IRS1	PIK3R3
MAPK9	JUND
FKBP1A	PPP3CA
ASF1B	TLK2
VCP	NFKBIA
EIF3C	EIF3A
PROC	SERPINA5
RUVBL1	KAT5
LSM6	LSM7
IRS1	IKBKB
ARHGDIA	RHOA
SUV39H1	DNMT1
NES	CDK5R1
FCGR2A	SYK
CHUK	IKBKB
TERT	SMG6
BIK	BCL2L2-PABPN1
EZR	MSN
ITCH	NUMB
SUMO1	PIAS1
POLE3	CHRAC1
MEP1A	MEP1B
TCERG1	SF3B2
HSPA8	HSPBP1
KIT	LYN
SRC	DNM1
GADD45A	CDKN1A
HDAC2	CDYL
JAK1	STAT3
SLC9A3R1	NOS2
ARFGEF1	ARFGEF2
SLC9A3R2	CFTR
RAD23B	XPC
ERCC6	ERCC8
RB1	AATF
