a_alias	b_alias
ARHGAP1	RHOA
KHDRBS1	NCK1
KLK2	SERPINA3
SNRPD3	SNRPB
HDAC1	KDM1A
EP300	ETS2
CD47	THBS1
TCERG1	HTT
MAP2K4	MAP3K1
CHMP4A	PDCD6IP
CDC16	CDC27
SELPLG	SELP
IL18	IL18R1
PRKAA1	PRKAB1
CBX1	CHAF1A
CUL1	CHEK1
NFKBIA	ARRB1
TRAF2	TRADD
ITGA4	ITGB1
HYPM	HTT
ARPC4	ACTR2
IRS1	INSR
BRAF	YWHAH
SOS1	NCK1
CTNNBIP1	CTNNB1
GADD45A	PCNA
IGF1R	IRS2
C10orf62	MDFI
DAAM1	DVL1
RYR1	TRDN
NCOR1	TBL1XR1
LSM1	LSM6
COPS8	COPS3
TRIM63	TRIM54
TSC22D4	NRBP1
HMGB1	TBP
PSMC1	PSMD2
SRC	CBL
MYOD1	RB1
GTF2A2	TBPL1
SMAD3	CREBBP
CHUK	NFKBIA
BTRC	NFKB1
SOCS3	JAK2
DAZL	DAZ1
DSP	JUP
PTPN6	TYK2
MAPK8IP1	MAP2K7
TIMP4	MMP2
CD1A	B2M
SNAP25	HGS
SMAD3	JUNB
SRC	PIK3R1
NEDD8	UBE2M
MAPK8	MAP2K7
PTPN6	EPOR
IKBKG	MCM7
NCOA3	E2F1
PCNA	FEN1
ERCC3	BCR
POLR2E	POLR2G
CDK4	CDKN1B
PSMD4	PSMC5
CRKL	MAP4K1
NCAPH	SMC2
CFLAR	DEDD
VPS18	VPS33A
HCFC1	CREB3
FGR	SYK
PPP4C	PPP4R3B
SNRNP200	YWHAB
GHR	PIK3R1
POLK	REV1
ERBB3	NRG2
SYTL4	RAB8A
RING1	CBX4
LRPAP1	SORL1
BAP1	HCFC1
PSMD4	ADRM1
FADD	CASP8
KCNQ2	KCNQ3
LAT	PIK3R1
TRIM28	TRIM24
ITK	CD28
RNF2	PCGF2
CRX	ATXN7
GAB2	PIK3R1
SKP1	SKP2
MYCN	MAX
PSMB1	PSMB3
KLHL12	DVL3
EXOSC9	EXOSC2
POLR2H	POLR2A
YWHAG	SRRM1
PSMC1	PSMD6
RFC5	RFC4
PIK3R1	CSF2RA
BECN1	ATG14
CRKL	STAT5A
PSMB5	PSMA2
SOCS3	TCEB1
ELK1	SRF
SMURF2	SPG20
PHF21A	KDM1A
WWTR1	YWHAE
RPA2	RPA1
SIRT6	CHD3
HDAC2	SMARCA5
ATF4	DDIT3
BAD	BCL2
MAP3K11	MAP4K1
CCR8	CCL1
SMAD2	UBA52
IKBKB	HNRNPU
GATA3	LMO1
CERS2	ATP6V0C
TNFAIP3	LAPTM5
CDC37	HSP90AB1
GTF2I	SRF
GNAQ	GRK2
MORF4L2	MRFAP1
SNRPD2	EGFR
EGFR	BTC
HDAC2	RB1
LRP6	WNT3A
NFIL3	DDIT3
BLM	MLH1
HRK	BCL2
JAK2	SOCS1
THBD	F2
EXOSC2	EXOSC5
SGTA	PTN
SMAD2	ZFYVE9
TRAF6	TAB3
RAB5A	EEA1
BATF3	JUNB
IRS1	MTOR
BATF3	DDIT3
FOXG1	KDM5B
TGM2	FN1
E2F1	TFDP2
TLN1	VCL
ABCD3	ABCD1
TMPO	LMNB1
PTPN6	PIK3R1
PIK3R1	PTPN11
POMC	MC5R
LDOC1	NRIP1
SNRPD2	SNRPE
DMRTB1	IL16
PCNA	CDKN1A
NFKBIE	PPP6R1
EPHA5	EFNA3
XIAP	RIPK2
QARS	RARS
CFB	CFP
POLR1E	POLR1C
CLTC	HGS
MDFI	SLC25A10
COPS6	RPL15
SP100	SUMO1
TGFB1	LTBP1
CD58	CD2
CASP10	CASP8
KHDRBS3	KHDRBS2
UPF1	DCP2
SOCS3	TCEB2
FYN	WAS
TNPO1	RAN
KIAA0930	YWHAG
CD59	C9
CFAP20	YWHAG
CDC42	WAS
YBX1	HNRNPK
ELK1	SUMO1
CUL1	E2F1
NTN1	DCC
ZDHHC17	HTT
CIB1	PLK3
KIT	PLCG1
CHMP4B	CHMP6
DSG2	JUP
CBFA2T2	RUNX1T1
PPP1R13L	PPP1CA
WAS	WIPF2
CLTC	HIP1
ATOX1	ATP7B
UCHL3	NEDD8
TCP1	CCT5
COPS5	COPS6
TSC2	YWHAB
TAF9	TAF12
ITGB2	ICAM1
RPS6KA4	CREB1
NTF3	BDNF
FLOT2	FLOT1
MAPK1	JUN
MAF	FOS
IKBKG	MAP3K14
VPS4A	CHMP1A
TAF4	TAF12
KMT2A	MEN1
TRAF6	CYLD
MAD2L1	MAD2L1BP
GSPT2	PABPC1
MAML1	NOTCH1
EGFR	ATP5C1
WASL	NCK1
CTBP2	ZFPM2
RPP38	POP1
CCL3L3	CCR5
CDH5	JUP
GPRASP1	OPRM1
GADD45G	CDKN1A
CSF1R	CBL
CASC3	MAGOH
SQSTM1	GABARAPL1
PPP1R2	PPP1CC
DLAT	PDK3
EIF3C	EIF3E
ASCL1	MEF2A
IL18RAP	IL18
FBLN5	LOXL1
BMPR1B	TGFBR1
CCR5	JAK2
IGF2R	GGA2
LDLR	HSPA5
SKI	SMAD4
CEBPB	CEBPA
VPS18	STX7
AES	SIX3
SIAH1	DCC
APC2	CTNNB1
ZBTB32	RHOXF2
VCL	CTNNA1
ATF5	CDC34
KCNJ9	KCNJ6
IGFBP1	IGF1
CASP3	CASP8
ATF2	RB1
GEMIN6	GEMIN7
TBP	SNAPC2
ATF4	CEBPE
FYN	CD2
NR1I2	NCOA1
ATF2	BATF
PKN2	NCK2
EGFR	VAV3
IKBKG	TBK1
ALB	FCGRT
COPZ1	COPB1
EPHA4	EFNB3
KIF5B	YWHAG
EPHA7	EFNA5
PEX14	PEX19
MAP3K14	TRAF2
FRAT2	GSK3B
TNFRSF12A	TRAF2
KAT2B	CTBP1
FGF7	FGFR3
IL10	IL10RA
CAND1	RBX1
VAMP7	AP3D1
APTX	PARP1
RBBP4	RB1
ARHGAP1	CDC42
DNMT1	RB1
GTF2H3	ERCC3
FASLG	FNBP1
NOD2	RIPK2
FCER1A	FCER1G
ICAM1	ITGAL
MAP2K7	MAP3K11
IL12B	IL12A
CCNE1	CUL3
LCK	PIK3R1
HDAC2	YY1
ISG15	UBA7
POMC	MC4R
SP1	CEBPB
PQBP1	WBP11
SYT11	APPBP2
XRCC6	WRN
NES	CDK5
NEDD8	CUL3
LDOC1	FXR2
APC	ARHGEF4
EPS15	EGFR
MAPK8IP1	LRP1
SUMO1	SENP6
TRIM33	SMAD4
LRP8	LRPAP1
BAX	BCL2A1
DSG1	JUP
AGO2	AGO1
PBX2	PKNOX1
RORA	PSMC5
MORF4L1	KAT5
PLCG1	CBL
SH3BP5L	YWHAG
ATF4	HAUS7
BRCA1	E2F1
CALR	APOB
NUTF2	RAN
PKD2	DIAPH1
CHML	RAB5A
CDC6	ORC2
IKBKG	CDC37
DAZAP2	BATF2
MAZ	DCC
SKP1	FBXO7
PTPRK	TK1
EXOSC4	SKIV2L2
RBBP7	RB1
HR	HDAC1
GSPT1	UPF1
JAK3	STAT5A
HDAC1	SAP30
PCNA	RFC1
PIK3R1	ARAF
MAPK1	MAP3K1
APP	APOE
AFF4	CCNT1
IRS2	YWHAG
ATF4	CEBPG
TSG101	CEP55
POLR2H	POLR2C
BECN1	PIK3C3
SH3GLB2	SH3GLB1
FANCE	FANCG
CNOT8	CNOT3
PRPF19	YWHAG
MAP3K5	MAP3K6
SIN3A	HCFC1
UPF2	UPF1
LMO2	GATA1
AHR	ARNT
TNFRSF1A	TRAF2
CTNND1	ZBTB33
CABIN1	MEF2D
GRB10	INSR
NMB	NMBR
LTA	LTB
PSMD8	PSMD4
EIF3L	EIF3K
NFKBIA	NFKBIB
WDYHV1	HPRT1
SREBF1	LMNA
ENKD1	MDFI
PSMD4	PSMD6
STAT5A	EPOR
CLPX	CLPP
SMC1A	SMC3
XRCC6	CLU
BTRC	CDC25A
IGF1R	YWHAG
CD40	TRAF2
FANCC	FANCA
SYNJ1	AMPH
LNX1	MAGEB18
CHM	RAB3A
CEBPB	RB1
EGLN3	EPAS1
ABL1	JUN
ATRIP	ATR
BCAP31	CANX
SLC9A3R1	CTNNB1
ING1	SAP30
PSMA2	PSMA4
NCK1	CBL
PTK2B	CBL
PFKL	PFKM
SKP1	FBXW8
C9	C8A
PSMD10	PSMC5
APP	NUMB
PSEN1	CTNNB1
CBL	BTK
ARHGEF12	GNA13
TRAF3	CD40
UNC13B	DOC2A
CD72	CD5
ARHGEF7	GIT1
EPHB2	EFNB1
EGFR	PLCG1
RHOH	ARHGDIB
RUNX1	CBFA2T2
SPARC	COL1A1
DNM2	SNX9
ZBED1	FANCG
RNF31	RBCK1
CSF1R	SOCS1
UPF2	UPF3A
MDFI	C19orf60
ZCCHC17	SDCBP2
ACVRL1	TGFBR1
CA2	SLC9A1
BRCC3	BRCA1
SGF29	TADA3
ACTG1	ACTB
ITGB1	CD63
NTF3	NTRK3
TIMM44	ARAF
FADD	DAPK1
SOCS3	EPOR
SYK	FCER1G
RUNX1	SUV39H1
C5	C6
TRIM28	CBX5
BCL2L11	BCL2L2-PABPN1
TRAPPC1	TRAPPC3
TAF9	TAF5
KHDRBS1	CREBBP
PSMC2	RAD23A
MAD2L1	UBD
MAP3K7	IKBKB
HSPA8	BAG3
YWHAQ	BRAF
RBX1	UBE2M
SAP30	NCOR2
LSM3	LSM6
PRKAA2	STK11
HSPA8	DNAJA1
BAIAP2	ATN1
RHEB	TSC2
LAMTOR5	ZBTB16
LSM3	LSM2
EP300	SMAD2
PRKCQ	IKBKB
YWHAQ	EPB41L3
CHUK	TRAF2
KDR	PLCG1
SRF	GTF2F1
RALA	RALBP1
NUDT21	CEP126
NUP214	XPO1
BAK1	VDAC2
RAG2	RAG1
TAF12	TAF5
PSMC2	PSMC5
ERCC3	GTF2H1
BMPR1B	SMAD6
ERCC4	SLX4
MAPK8	DUSP16
CTNNA3	CTNNB1
TRA2A	YWHAG
PTPN6	ROS1
SRSF10	YWHAG
SNAP25	SYT1
RTN4R	NGFR
CD2	CD2AP
IGF1R	PIK3R1
CYBA	NCF4
LY9	SH2D1A
CBX5	CHAF1A
CRYGC	HSPB1
GRIN1	GRIN2A
SF3B1	SF3B3
HIST3H3	ASF1A
GUCY1A2	GUCY1B3
TRMT6	TRMT61A
VASP	DMRTB1
PAFAH1B2	PAFAH1B3
GEM	TRIM23
MAP3K5	TRAF6
INSIG1	HMGCR
CCL2	CCR1
BATF	DDIT3
JUP	WDYHV1
PSMC1	PSMD5
IL2RB	IL2RG
FADD	DEDD
NOD1	RIPK2
BRD4	CDK9
APP	BLMH
PCNA	POLE
CRP	APCS
PSEN1	KCNIP3
POLR2D	POLR2C
RAB1A	RABAC1
IL13RA1	TYK2
PSMC2	PSMD10
PAK1	RHOU
PTPN6	PILRA
CCNH	CDK7
RBL1	CCNA2
PTPN6	EGFR
SH3GL3	HTT
ACTN4	PDLIM1
KLHL12	KLHL2
SMAD1	STUB1
RIPK1	TRADD
COMMD1	NFKBIA
TRAF6	SQSTM1
CDC20	MAD2L1
DBP	CEBPG
XRCC6	PCNA
HCN2	HCN1
PSMD10	PSMC1
KHDRBS3	RBM7
GAL	GALR1
GSTM2	GSTM3
PSMD8	PSMD13
IGF2R	PLIN3
IL17RA	IL17A
C1QBP	MMP14
ZFAND2B	DAZAP2
PDGFRA	PDGFA
MYC	ZBTB17
IMMT	MRPL44
FHL2	FHL3
RPS6KA1	MAPK1
ACVRL1	ACVR2A
SMAD4	TGFBR1
YBX1	PURA
ACTR5	INO80
PDIA2	CALR
CDC6	CDT1
CXCR1	CXCL5
ERCC6	ERCC5
PLAUR	JAK1
IL1R2	IL1B
CTNNA1	JUP
SOS2	PLCG1
PSEN1	UBQLN1
BCL10	CHUK
REV1	POLI
PPBP	CXCR2
CLPS	PNLIP
TPD52L1	TPD52
CALCOCO2	SMARCD1
AGO1	DICER1
BDKRB2	ACE
DCP1B	DCP2
CA2	HSPD1
RGS19	GNAI3
MAPK8	GSTP1
PIAS1	UBE2I
MEF2D	HDAC5
PGR	JDP2
COMMD6	COMMD1
EIF4ENIF1	EIF4E2
STAM	STAMBP
DYDC2	NME5
IKBKG	BCL10
CALR	ITGA3
MYT1	PIN1
STRADA	STK11
MITF	UBE2I
TRAF6	PSMD6
FAM96B	CIAO1
CHUK	NFKB1
TCL1A	CALCOCO2
SKP1	FBXO44
SMAD3	EP300
SHC1	CSF3R
HSPA5	APOB
TP53BP1	H2AFX
PCNA	XRCC5
LSM2	SNRPE
PLXNC1	SEMA7A
MIS12	ZWINT
PCNA	MSH3
SPI1	JUN
APC	CTNNB1
FCER1G	GP6
GSPT1	ETF1
CDC25A	PIM1
EGFR	PTK2B
TRAF2	MALT1
IL2	IL2RG
SRSF10	FUS
NUDT21	RPLP1
GNMT	ARRB1
GSK3B	MUC1
AP1M1	LDOC1
DNM2	ITSN1
NFE2L1	MAFG
RAB7A	CHM
ENG	TGFB1
SKP1	FBXO2
FGFR3	FGF2
MED4	MED9
OTUB1	UBE2D2
TSG101	DMAP1
STAMBP	CHMP1A
CHMP1B	STAMBP
B2M	CD1D
SMAD3	RNF111
GTF2E2	GTF2E1
BRCA1	CDK2
SIN3A	SAP30
LSM3	LSM7
EGFR	JAK2
UBE2I	SATB1
FYN	SH2D1A
ITGB1	ITGA5
NCK1	WAS
HDAC1	RB1
TNFAIP3	TRAF6
GCA	SRI
CTBP2	CTBP1
BIRC3	CASP7
IGF1R	PIK3R3
ASF1B	CHAF1A
CRKL	PIK3R2
LCP2	CBL
CDC42	MYO9A
GPS1	COPS3
SNRPD2	SNRPD1
GNA12	ARHGEF12
STX8	VTI1B
PRKCB	LMNB1
TRAF2	MAP3K7
SMAD3	TOB1
TAP1	TAPBP
SMAD1	SMAD4
LCP2	PLCG1
TCF4	CTNNB1
ELANE	SERPINA3
CRADD	RIPK1
HSF1	SUMO1
ITGB2	ICAM4
CD2AP	NPHS1
HOXB1	PBX1
LPXN	HOXA1
STX5	SEC22B
CHUK	NCOA3
LRP8	APOE
RARA	NCOR2
HIP1	HTT
BAD	YWHAQ
PPP1CA	TOR1AIP1
AHR	RB1
PPIA	PPP3CA
ICAM3	MSN
KIRREL	NPHS1
NEK6	NEK9
YWHAQ	FSHR
AR	CTNNB1
STIP1	HSP90AB1
CDKN1B	CCND1
TYRO3	GAS6
HDAC1	E2F4
RBBP4	MBD3
ENG	TGFBR1
ACVR2A	ACVR1B
USP8	YWHAG
PDCD6IP	CHMP4B
PIAS4	SUMO2
ZBTB16	NCOR2
CCL4	CCR5
CASP9	NLRP1
NBN	H2AFX
SUMO1	SENP2
ITGA4	PXN
SERPINA5	PLAU
PABPC1	ATXN2
LPL	LRP1
COPS5	GFER
FOSL1	JUN
CSNK2A1	JUN
ATF4	BATF3
CD200R1	CD200
NFYB	TP73
NCOR1	GPS2
PPP4C	IGBP1
PXN	GIT2
CLNS1A	SNRPB
SMAD3	JUND
EIF3B	EIF3G
CDK4	CCND1
BCL2	BAG1
DDR1	COL3A1
IFNA2	IFNAR1
CEP70	NRIP1
YWHAG	MPRIP
POLR2H	POLR2B
PIN1	POLR2A
ADRB2	SLC9A3R2
E2F4	BRCA1
TRAF1	TNFRSF1B
BRCA1	CREBBP
CDK1	CDC25C
NFKBIA	RELB
CIB1	PLK2
MAFB	FOSL1
MAP3K5	MAP3K7
YWHAG	ANKS1A
MORF4L2	HDAC1
SUZ12	RBBP4
PPP1R12C	MPRIP
IRF3	IRF5
NXT2	NXF3
CEBPG	CEBPE
BIRC7	CASP3
THOC7	THOC5
FANCC	HSP90B1
CDC6	MCM3
MCM2	ORC2
CHMP3	CHMP2A
FGFBP1	FGF2
EXOSC4	EXOSC1
PAAF1	PSMC1
KCTD5	GORASP2
CRKL	SOS1
PSMD12	PSMD13
EFNA3	EPHA4
CDH2	CTNNB1
PDCD6IP	CHMP4C
IL1R1	TRAF6
HDAC2	MTA1
PSTPIP1	PTPN18
CEACAM1	CEACAM8
SIAH1	UBE2I
CRYAA	HSPB1
YWHAG	CLK3
KPNB1	SNUPN
DDX19B	NUP214
CREB5	JUN
GAB1	SOS1
IL2RG	IL15
CBL	BLK
SIN3B	HDAC1
FGA	FGG
UBE2I	FAS
HSPA2	MAP3K3
ETS1	PAX5
VIM	PPL
EIF2S2	EIF2S1
TRRAP	E2F1
IKBKG	CHUK
GRAP2	LCP2
TMEM102	YWHAG
CDH5	KDR
PDCD10	STK25
KDELR1	ARFGAP1
NXF1	NUP98
MDC1	H2AFX
CUL1	FBXW2
CSF1R	PIK3R1
RND1	PLXNB1
HMGA1	CEBPB
DFFA	YWHAG
EP300	KLF5
NDN	NGFR
RALA	EXOC2
TRIM24	CBX5
SEPT2	SEPT5
FOXG1	TLE1
SORBS1	ABL1
RFC5	RAD17
SKI	SIN3A
PHC1	BMI1
FXR2	RABAC1
MPHOSPH6	EXOSC10
CBL	CD5
GMPPA	GMPPB
ITK	WAS
TIAM1	YWHAG
HTRA2	BIRC6
COPB1	ARF1
TNFAIP3	TRAF2
RNF11	UBE2D4
EIF2B5	EIF2B2
ZC3H11A	MLH1
PCNA	EXO1
LIN7B	CASK
SH2D1A	FYB
SDC3	FGF2
RAD54B	PSMA1
CYTH2	ARF1
MBD1	CHAF1A
UBLCP1	PSMD2
GABARAPL2	ATG3
ERBB4	NRG2
SERPINA5	KLK3
ERCC3	GTF2E1
SMAD3	LEF1
YWHAE	CDKN1B
COL4A2	COL4A1
POLR2C	POLR2B
BLM	TOP3A
SP100	CBX5
TNFSF14	LTBR
EIF3A	EIF3K
ATF4	JUN
SRP14	SRP9
CFTR	PDZK1
CALY	DRD1
CUL1	FBXO4
PARK2	SNCA
SRC	PLCG1
PSMA2	PSMA6
PHB2	PTMA
TNFSF10	TNFRSF10A
UPF1	STAU1
PSMB3	PSMA7
TNFRSF9	TNFSF9
MYOD1	HDAC1
RAD21	STAG1
SRP54	SRP19
YES1	NPHS1
RRM1	RRM2
CNOT8	CNOT6
MAFG	DDIT3
PSMA6	PSMA4
NFKBIA	REL
BMP6	BMPR1A
NCOR1	TBL1X
SNAP25	STX1A
CDK8	POLR2A
GORASP1	GOLGA2
IKBKG	CYLD
PKD2	PKD1
EZR	PRKCA
CSNK2A1	SPIB
RBBP7	HDAC1
MAPK8	JUN
LCK	MAPK1
TAF1	CCND1
SERBP1	CHD3
CCL25	CCR9
CDK11B	CCND3
BCKDHB	BCKDHA
RNF11	UBE2D2
CEBPG	CEBPD
PACS1	FURIN
APOE	LRP1
YWHAG	PABPC1
NUDT3	ASB13
UBE2L6	RNF144B
TNFAIP3	YWHAE
TRIM28	CBX1
EFNA1	EPHA1
ITGB1	FBXO2
AIMP2	DARS
IKBKE	HSP90AB1
TCF4	ID2
ANAPC2	UBE2C
BAG6	SGTA
LSM3	LSM5
LCK	CD38
LRPAP1	LRP2
MCM6	CDT1
ATF2	YY1
PARD3	YWHAB
TRAF2	TNFRSF11A
PRMT1	BTG2
PCNA	RPA1
LAMC1	SNAPIN
BRF2	TBP
NMU	NMUR1
FKBP1B	RYR2
ATF2	BATF3
DNMT1	HDAC1
ATF2	JUNB
CDC34	CUL1
RET	SHC3
EPHA2	EFNA3
RPH3AL	RAB3A
ALS2CR12	SULT2B1
RPP14	RPP30
PSMC2	PAAF1
SF3A2	PRPF40A
EDEM1	CANX
TAF10	TAF2
POLR2E	POLR2H
GAPDH	PGK1
GRK2	ARRB1
BAK1	BCL2
SF3A2	HTATSF1
APTX	XRCC1
CSF2RB	IL5
SRGN	GZMB
IGF1R	YWHAB
OSM	LIFR
KEAP1	ETF1
DFFB	DFFA
IFIT1	IFIT3
EXOSC7	EXOSC2
CFLAR	CASP3
SAE1	UBA2
CBX8	MLLT1
UBE2N	TRAF6
PRKDC	ATM
LSM3	LSM10
YWHAQ	PI4KB
RUNX1	ELF4
SMC2	NCAPD2
TPR	NUP98
CTNNA1	AFDN
NEDD4L	UBE2E1
NBN	MDC1
TNFRSF14	TRAF2
CD3E	NCK2
TRAF4	USP7
CDK1	LYN
PIK3R1	CBL
CCND2	CDKN1A
MIB1	DAPK1
CHUK	CDC37
RNH1	ANG
GYS1	GYG1
TFDP1	E2F6
ANAPC10	CDC23
MAPK1	DUSP16
AP1M1	TGOLN2
BRAP	BRCA1
HDAC2	HDAC1
CCR1	CCL23
RICTOR	MTOR
DSC2	DSG2
CCR3	CCL24
MTMR9	MTMR8
OPRD1	GPRASP1
NECTIN2	CD226
CDC42	WASL
