a_alias	b_alias
RGS14	GNAI3
PSMD2	PSMD5
CASP1	NLRP1
CASP3	HTT
EGR1	JUN
TRAF1	MAP3K14
EIF3A	EIF3E
SUV39H1	HDAC1
RALBP1	RALB
ASF1B	HIST1H3J
JAK1	IRS2
TAF11	TBP
FYN	PTK2B
IL2RA	IL2RB
APP	KLC1
ERBB3	PIK3R1
TRAF2	BIRC3
GTF2E1	GTF2H4
TERT	PINX1
GTF2H5	ERCC3
LNX1	NUMB
ATF4	ATF3
ATF3	DDIT3
PEX5	PEX7
MDFI	AQP5
EPN1	REPS2
SIM2	ARNT
GIF	CUBN
TDG	SUMO1
YWHAQ	RGS3
NUMA1	YEATS4
UPF1	UPF3A
RBL2	E2F1
XRCC6	SIRT1
TEC	KIT
APBB3	APLP2
TIMP2	MMP2
FHL5	DNAL4
SUMO1	RANGAP1
BLZF1	GORASP2
TFDP1	E2F5
RXRB	NRIP1
CBX7	BMI1
BATF3	CEBPG
E2F3	RB1
CEACAM6	CEACAM8
EIF3A	EIF3M
HDAC7	YWHAG
PCNA	MSH6
NCOR1	THRA
GRIA1	HOMER1
SHC1	LYN
KCNJ11	ABCC8
BAX	SH3GLB1
MYOZ1	FLNC
ZYX	LASP1
HDAC2	SIN3A
CXCL5	CXCR2
CAV1	PLD2
PPIG	YWHAG
TNFRSF1A	NSMAF
BATF	CEBPG
SUV39H1	HIST1H3J
CCNA2	CDC6
CSNK1E	PER1
SKP1	SUGT1
MCM2	KAT7
CRYAA	CRYBB2
FANCE	FANCA
SHC1	INPP5D
NCOA2	RARA
CDKN1B	CCNE2
MYH10	IKBKE
BACH1	ATF2
PSMD8	PSMD6
SUMO1	CHD3
FANCG	FANCA
DAG1	DMD
SFPQ	SIN3A
TRIP13	LOXL4
PIAS4	SUMO3
TUBGCP4	SDSL
TNFRSF1A	PIP4K2B
ASF1A	TLK1
SMAD3	TGFBR1
UBE2N	AURKA
SMAD3	AR
EP300	SMAD4
SREBF2	UBE2I
PAAF1	PSMC6
JUND	MEN1
PARK2	UBE2G1
SDC2	SDCBP
STAM	USP8
SRC	DDR2
MECOM	HDAC1
SSH1	CFL1
NFKB1	HDAC1
RING1	RNF2
PDGFRB	PLCG1
ICAM3	ITGAL
CEBPG	CREB3
PLCD1	TGM2
RRAS	ARAF
TNFRSF1A	FADD
RANBP2	RAN
PXN	TUBG1
BRK1	WASF1
CSF2RA	CSF2
HCK	ABL2
EGFR	VAV2
SPI1	TBP
SNW1	NOTCH1
TRAF2	CD27
BRCA1	RAD50
FBN1	FBN2
NSF	NAPA
JUND	FOS
TNF	TNFRSF1B
CDKN3	CDK2
GIT1	HMOX2
CDK1	TSC1
PRKAR2A	AKAP8
RIPK1	RIPK3
PIK3R3	PIK3CA
RPL23	RELA
TCF25	SAT1
PPP6C	IGBP1
PAIP2	PABPC1
DDIT3	JUN
THRAP3	YWHAG
KIF1C	YWHAE
MAD1L1	MAD2L1
HNF1A	PCBD1
YAE1D1	CEP126
SNAPC4	SNAPC2
CXCR1	PPBP
RBX1	CUL3
PPP3CA	PPP3R1
ATR	CHEK1
CDK17	YWHAG
FOSL2	JUN
ASAP1	CTTN
PRLR	PTPN11
TNFRSF1A	TRAF1
GRIN2C	DLG4
PTPN13	FAS
TNFRSF1B	TRAF2
CLSPN	RAD9A
CUL2	VHL
EIF3C	EIF3J
SP1	YY1
SYT1	S100A13
SCTR	SCT
PDZK1	ABCC2
BRCA1	CCNB1
HEXIM1	CDK9
KCNK3	COPB1
PSMB1	PSMD4
NSF	STX8
ING1	HDAC1
ARPC3	ARPC2
TAF10	TAF12
MAP2K3	MAP3K4
CHUK	CTNNB1
NCOR1	BCL6
CSNK2A2	FGF2
VPS25	VPS36
YY1	RYBP
IGF2	IGFBP5
EPOR	SOCS2
IL1R1	IL1B
XIAP	COMMD1
NUDT3	RPLP1
ATF2	CEBPB
GABARAPL1	ATG4B
PSMC3	PSMC5
PIGA	PIGH
COPS5	JUN
PRLR	SOCS2
SIAH2	DCC
PSMA2	PSMA1
SRC	SHC1
PIK3R1	INSR
PAK2	NCK1
UBQLN4	PTN
CYBA	NCF2
PCNA	POLD1
DBP	HLF
PI4KB	YWHAB
JAK3	JAK1
ACTA1	GSN
NBN	BRCA1
BIK	MCL1
TNNI3	TNNC1
IKBKG	IKBKB
SYK	CBL
EIF3D	EIF3G
NGF	NGFR
WWP1	RNF11
EEF1A1	PLCG1
SNRPD1	SMN2
ITGB3BP	ITGB3
JAK3	IL2RG
UBE2I	SUMO2
TFDP1	E2F2
EGFR	PTK6
MUL1	APPBP2
TRAF6	NGFR
VPS37B	TSG101
YWHAB	CDKN1B
COL5A1	THBS1
MYCN	NMI
TAF5	TBP
PAWR	DAPK3
PSMD13	PSMC1
EP300	FEN1
VIPR1	GNAQ
THAP1	NUP62
ITGB1	FLNA
TAF9	DRAP1
KDM5B	PAX9
SERPINA3	KLK3
SLC9A3R2	EZR
DHPS	NIF3L1
VAV1	CBL
AKAP6	RYR2
GIT1	LAMTOR5
ORC2	XRCC5
MAP3K5	YWHAQ
PDCD6IP	EGFR
HOMER1	RYR1
RNF5	UBE2D2
RBL2	E2F4
IL6ST	CNTF
GAB1	EGFR
CETN2	XPC
ACTA1	CFL1
PDCD1	CD274
CDC37	CDK4
CRYAB	CRYBB2
IGF1R	SOCS2
ARL2	TBCD
CDK8	MED25
HSPA5	TG
EIF4G1	MKNK1
NOLC1	CEBPB
GTF2E2	TBP
PARP1	POLA1
SORBS1	AFDN
STAT5A	JAK2
CHD4	HDAC1
KCNJ3	GNB1
FGR	CBL
FOXO3	SMAD4
BRD4	CCNT1
ORC3	ORC2
RBBP8	BRCA1
RGS19	GNAI2
KHDRBS3	KHDRBS1
TP63	TP73
CCND1	CDK2
DPF2	RELB
MAP3K5	TRAF2
TNFAIP3	RIPK1
RBM39	SAP18
SNF8	VPS36
PLCG1	KHDRBS1
RBX1	CUL5
CUL1	FBXW4
MCM6	MCM10
COPS2	IRF8
POLR2H	POLR2L
YWHAE	IRS2
SRC	WAS
PCNA	EP300
POLR2C	POLR2A
PSMA2	PSMD4
ITGAV	ITGB6
CDK12	PRPF40A
CEBPE	DDIT3
TNFRSF1A	CHUK
HSPA8	BAG2
NR4A1	NCOR2
IGF2R	PACS1
VIM	MRPL44
PSMA7	PSMA4
EFNB2	EPHA4
EIF2S3	EIF2S1
TRAF2	TIFA
LEF1	CTNNB1
RELA	IKBKB
EPRS	IARS
JAK2	EPOR
DHX9	POLR2A
VPS16	VPS33A
NCF4	NCF1
SUCLG1	SUCLG2
POU2F1	NCOR2
TRIP6	PPP1R16A
TOP2A	XPO1
FKBP1A	RYR3
PSMD13	PSMA7
MAPK1	KRT8
VAV1	CDC42
EXOSC4	EXOSC7
RPH3AL	RAB3B
IBTK	BTK
GATA4	NKX2-5
ZBTB24	MDFI
SMAD7	TGFBR1
PCNA	LIG1
GPRIN2	SFN
TAL1	LMO1
CLINT1	CLTC
SF1	PRPF40A
DPP4	ADA
MLH1	PMS2
MAPK7	MAP2K5
CTLA4	CD86
EGFR	PIK3R1
FKBP8	BCL2
PIK3R1	JAK2
PLEKHF2	RABAC1
ITPR3	TRPC6
DRAP1	DR1
WRN	RAD52
CORT	SSTR5
NME3	NME1
TNFRSF25	TRADD
RUVBL2	HDAC1
IL17RB	IL17B
TCL1A	AKT2
ZBTB16	PML
SNRPG	SNRPE
VAMP8	STX4
NTS	NTSR1
IRF9	STAT2
GTF2A2	TBP
RARA	NCOA1
BRCA1	RELA
EP300	MYB
RBBP4	SIN3A
TNFRSF25	TNFSF15
BRAF	YWHAG
SLC9A3R1	EZR
WDR5	KMT2A
GEMIN2	GEMIN5
MDC1	BRCA1
RBL2	CCNA2
RIN1	RRAS2
CHMP4B	VPS4A
FBXO31	SKP1
SUMO1	TDP2
CDC20	CCNB1
SMAD3	ZEB2
SKP1	FBXO5
PSMD13	TRAF6
BAD	YWHAH
DAXX	UBE2I
LSM1	LSM4
MMP3	TIMP3
JAG1	NOTCH1
TBL1X	CTNNB1
BAK1	MCL1
BCL10	TRAF2
RGS2	DYNLL1
TFRC	TF
KLK3	A2M
IGF1R	IGF1
PAF1	CDC73
EFNA1	EPHA5
ZBTB21	YWHAG
TNFRSF1A	JAK2
PFN2	VASP
ANK1	OBSCN
GEMIN6	SNRPD3
TNK2	CDC42
PRMT1	ILF3
AKAP5	PRKCA
NPHS2	NPHS1
LSM7	SNRPD3
IKBKAP	SNAPIN
MYD88	TIRAP
RGS5	GNAO1
SF3A3	TCERG1
MAP1A	MAP1LC3A
NBR1	GABARAPL1
GAPDH	HTT
PTPN6	SSTR2
CDK5R1	CTNNB1
TRIM28	ZNF10
ITGB1	ITGA1
PSEN2	NCSTN
YWHAB	MAP3K3
CEBPE	JUN
HDAC4	YWHAG
FNBP1	SNX2
SMAD2	SMURF1
SERPINA4	KLK1
YWHAB	BRAF
COPS4	COPS3
NFKBIB	IKBKB
PEX10	PEX19
SP1	RB1
YWHAG	LUC7L2
COPS6	COPS4
CDC42EP3	CDC42
CFLAR	BCL2L1
CSF1R	CSF1
IL4R	PTPN6
PIK3R1	PIK3CA
OPRD1	GNAO1
SPRY2	CBL
PTPN11	INSR
BAG3	HSPB8
LSR	YWHAG
EIF4G1	EIF4A1
ZFPM2	GATA4
PIAS2	SUMO1
NTRK1	PLCG1
TNFSF14	TNFRSF14
EP300	TCF12
FOSL2	JUND
AKT3	PRKCZ
NUP54	NUP62
DTNB	DMD
NFIL3	BATF
PSMD4	RAD23B
MAFB	FOS
EP300	HNF1A
MED1	CDK8
GGA1	IGF2R
MYB	SND1
SUZ12	EED
PTPN6	KIT
SMC1A	RAD21
AP2M1	AP2B1
STX1A	VAMP2
RHO	GRK5
BAZ2A	SMARCA5
ITGB7	FLNA
CRYAB	CRYGC
NPR1	NPPA
CASP6	HTT
EP300	IRF1
CARM1	EP300
FBXW11	NFKBIA
JAK2	IL12RB2
DSP	PKP4
FASLG	FADD
GRIK2	DLG1
FUBP1	AIMP2
LIN7A	CASK
TAF10	TAF9
MAPT	PIN1
ACKR1	CXCL8
KDM5B	RB1
TSG101	LRSAM1
FASLG	SRC
IKZF3	IKZF1
HMGA1	JUN
GAB1	PLCG1
KIF23	RACGAP1
RBBP8	RB1
MAGEA11	TRMT1
TAF9	RPS14
PRKCB	RASGRP3
MLST8	MTOR
CALML3	MYO10
HDAC2	DNMT1
DEFB4B	CCR6
YWHAG	LARP1
GRAP2	LAT
PRKAB2	PRKAA1
FOS	CEBPG
EFNB2	EPHB1
ARPC3	ACTR3
C3	ITGAX
GTF2E2	GTF2A1
MRE11A	H2AFX
CD2BP2	SNRPB
PRKACA	EGFR
PSMC2	PSMD13
UBE2L3	CUL9
MAPK8	JUND
RFC2	RFC4
HDAC3	GPS2
HLA-E	B2M
VPS25	SNF8
MAP3K14	TRAF6
PI4KB	YWHAG
LSM4	LSM7
SUZ12	EZH2
CBX7	RNF2
PARP1	PARP3
SP1	NFYA
NFKB1	NOTCH1
HCK	WAS
CSNK1E	DVL1
PSMC3	PSMD4
EGLN1	EPAS1
CFLAR	CASP8
CBY1	CTNNB1
SNAP25	SNAPIN
PHLDA1	MDFI
TAL1	LMO2
VTI1B	STX7
ATF2	FOS
COPS5	CDKN1B
COPA	COPB2
BATF3	MAFG
BUB1B	BUB3
TNFAIP3	YWHAB
SPRED1	PPP1CA
SRC	CDCP1
CCNA1	RB1
G3BP1	USP10
BMP1	CHRD
DKK2	LRP6
MAP3K14	MAP3K8
RAB5A	RABAC1
XRCC6	XRCC5
PXN	FN1
FTL	FTH1
TARBP2	DICER1
NKX2-1	RARA
ATF2	JUN
PSMC2	GTF2F1
HDAC1	DNMT3B
PSMC2	PSMD2
RHEB	MTOR
CD3E	NCK1
SMAD1	NEDD4
RMDN3	YWHAG
F3	F7
YWHAG	RABGEF1
IFIT1	EIF3E
GDF5	BMPR2
PPP1CA	RB1
NONO	SFPQ
HCK	PLCG1
SRC	BCAR1
ERBB2	ERBIN
CEBPB	CEBPG
NOTCH3	JAG1
LCK	ADAM15
DHX9	BRCA1
FYN	FCER2
POLR2G	POLR2D
SMAD1	UBA52
CEBPG	DDIT3
CTNNB1	DVL3
FBXO6	CUL1
PGR	KAT2B
BATF	JUN
HSPA4	BAG1
FADD	DAP3
IQGAP1	CTNNB1
ZNF423	PARP1
RAD51	ABL1
CEP72	PCM1
GORASP2	GOLGA2
E2F2	RB1
RHOA	CNTNAP1
CBX1	CBX5
SH3GL3	ATXN2
ATF4	FOS
TGFBR1	TGFB1
PDHX	DLAT
VPS35	VPS29
YWHAE	RIN1
TBK1	TICAM1
PMAIP1	BCL2
MAFG	BACH2
TAF13	TAF11
SRSF1	SRPK2
SNRPF	SNRPE
PAFAH1B1	PAFAH1B3
ATXN3	RAD23B
PSMD13	PSMD14
SUPT16H	SSRP1
CASP3	ATN1
PTPN6	PECAM1
BIK	BCL2A1
SH3GL2	DNM1
CCL8	CCR5
BCL2L1	BIK
COMMD1	CUL1
CBX8	BMI1
CAND1	CUL1
RAB11A	MYO5B
C3	CR2
SMURF2	TGFBR1
LSM1	LSM2
PDCD6IP	SH3GL2
TMED10	TMED2
CHD3	PTN
CDKN1A	CCNB1
SNAP25	STX11
DLL1	NOTCH3
RB1	MDM4
ZAP70	SH3BP2
ADORA1	ADA
TRAF6	TICAM1
CDC42	IQGAP2
GGA1	RNF11
CCNF	CCNB1
COPB1	COPG2
ATF2	FOSL1
EIF3I	EIF3B
AP2A1	EPN1
LTA	TNFRSF1B
VLDLR	DAB1
FADD	TNFRSF10A
RLIM	LMO2
RPS3	RPL9
DLG3	GRIN2A
FAM124B	MDFI
CCNH	GTF2H1
XRCC3	RAD51C
PAK4	YWHAG
UBA3	UBE2M
APP	APBB3
MCM2	CDC7
TADA3	TADA2A
EXOSC5	EXOSC8
CD3E	LCK
EID1	RB1
SCNN1A	NEDD4L
PLK1	PIN1
RAD51	UBE2I
CD2BP2	PRPF6
TGFA	GORASP2
RAD1	RAD9A
MAPRE3	LMO2
IRAK1	MAP3K7
CDKN1A	CREBBP
NFKBIE	NFKB1
SUMO1	TOP2B
SHB	PLCG1
FGB	FGG
FNTA	FNTB
BMPR1A	BMP4
PCNA	PARP1
SNRPB	GEMIN4
DAB1	LRP8
IL1RL1	IL33
TRAF1	BIRC3
F8	VWF
C19orf43	SNRPA
SHC1	PDGFRB
GABARAPL2	ULK1
FMR1	FXR1
MAPK1	RPS6KA3
BRCA1	CCND1
ERCC3	GTF2H4
LBP	CD14
NCOR1	HESX1
POLB	PCNA
PTPRE	KCNB1
GABARAPL2	NBR1
C3	CFP
SKP1	FBXO46
RTN3	RTN4
SMAD3	FOXH1
SMURF2	RNF11
KAT5	NAP1L5
RHOG	KTN1
RAB5B	EEA1
BMPR1B	BMPR2
DYNLL1	GPHN
MAPK9	DUSP16
EP300	BRCA1
RAB3IP	RAB3IL1
ATF2	CEBPA
SORBS1	FLOT1
TGFBR3	TGFB1
GINS4	GINS2
SHC1	AP2A2
XPOT	RAN
CDC20	CDC16
PSMB5	PSMB4
IL2RB	JAK1
HEXIM1	CCNT1
MIS12	CBX5
FANCG	USHBP1
LSM3	SNRPD3
BNIP3	BCL2
TRRAP	ATXN7
GIT1	C8orf33
RFC3	RFC4
APPL1	FSHR
CTBP1	HDAC1
CRKL	PIK3R1
WRN	PRKDC
PAPPA	PRG2
PTPN6	GAB2
PSMD10	PSMC6
CNOT1	CNOT6
STAT3	CCND1
CCL11	CCR3
WRN	RPA1
TRAF1	RIPK2
NT5C2	FXR2
IFIT3	IFIT2
CDK10	ETS2
DCAF7	MAP3K1
UIMC1	FAM175A
BAD	SFN
LCK	KHDRBS1
AGER	S100P
ARHGEF12	RHOA
AP3S1	AP3D1
CSNK1A1	PPP1R14A
EPHA7	EFNA3
EMSY	CBX1
FBXW5	CUL1
GMNN	CDT1
SRRM2	YWHAG
STAT5A	MAPK1
AR	PAK6
DNAJB11	UBR1
RB1	CDK2
TRAPPC6B	TRAPPC3
BMP6	BMPR2
YWHAG	BCLAF1
SRC	PDGFRB
STON2	SYT1
IGF1R	SOCS1
PDCD6IP	TSG101
TAF1B	TAF1A
RGS5	GNAI2
TICAM2	TLR4
CNTFR	LIFR
NCOA6	KMT2C
HLA-DMB	HLA-DRA
WBP4	KHDRBS1
EFNA5	EPHA3
RPTOR	MLST8
STAM	JAK3
SMARCA2	ACTL6A
RARS	AIMP1
PCNA	GADD45B
SLC9A3R1	CFTR
SMAD4	STK11IP
DBP	BATF
FANCC	FANCG
KHDRBS1	BTK
PPP1R15A	PPP1CA
EXOSC7	EXOSC1
TGFBR1	BMPR2
LYN	CBL
GNG2	GNB1
POLR2D	POLR2L
IL10RB	IL22
CDC42	PARD6A
GADD45G	PCNA
INPPL1	ABL1
E2F1	GTF2H1
GABARAPL2	SQSTM1
CTSL	SERPINB3
EXOSC4	EXOSC8
CD9	CD81
SRC	ASAP1
NCS1	PI4KB
FYN	FAS
SMC4	SMC2
IL13RA1	IL13
ARPC2	ACTR3
DDB1	CDT1
TGFB1	THBS1
TNFAIP3	YWHAG
CDC73	LEO1
PTPRM	CDH1
TJP1	KIRREL
CRMP1	TK1
CASP10	FADD
PSMA6	PSMD4
PTPN6	CD33
PTPN6	LCK
BCL2L1	BCL2L11
CDC16	CDC23
CDK4	SETDB1
BNIP2	ARHGAP1
TRAF6	PSMC1
SGCG	FLNC
CRADD	PIDD1
SHC1	JAK2
ACTA1	DNASE1
NT5C2	MOB3B
CCL11	CCR5
SPI1	IRF8
AGO2	DICER1
PPP1CA	BRCA1
FASLG	EZR
FZR1	CCNB1
HIF1AN	ASB9
TJP1	OCLN
NCOA2	CREBBP
VAV1	JAK2
PIK3R4	PIK3C3
PNOC	OPRL1
SLC9A3R1	OPRK1
C3	CFI
FASLG	PACSIN2
PRKD1	PRKCH
RNF5	UBE2D3
CDK1	FANCC
ERBB2	PIK3R2
BRCA1	RB1
SRSF1	TOP1
KCNK3	YWHAB
VAV1	LCP2
RPS21	RPSA
COPS7A	COPS3
MDM2	ARRB1
HNRNPH1	HNRNPF
APOE	A2M
TRAF1	TNFRSF8
PARP4	MVP
NFKBIA	ARRB2
SRC	PTK2B
INSL3	RXFP2
AHR	TBP
BAD	YWHAE
CDKN1A	CDK4
PSMC2	RAD23B
TRAP1	RB1
STX8	CREB3
JUND	BATF
TOP1	NCL
ITGAV	ITGB8
NFE2L2	JUN
DRAP1	TBP
LDOC1	FOSL1
FER	EGFR
TNFAIP3	YWHAH
EIF4B	EIF3A
RBM8A	MAGOH
JAK1	IRS1
TERF2	WRN
SF3A3	SF3A1
RB1	JUN
TRAF6	SYK
PTPN6	CD72
BECN1	UVRAG
FYN	BCAR1
TP53BP1	ATM
PIK3R1	CD19
TPRKB	TP53RK
BAX	MCL1
EPB41L3	YWHAH
RNF7	CUL1
CD44	SELE
SOS2	EGFR
VHL	EPAS1
GDF5	BMPR1B
TNFRSF18	TRAF2
TSC1	YWHAE
CDKN2D	CDK4
AR	JUN
CRYAA	CRYGC
EXOSC2	UPF1
ZAP70	CD3E
ZAP70	CBL
BRCC3	BRE
F2	F2R
CXCR4	CD4
HDAC3	NCOR2
ITGAV	PTK2
AP1G1	MAP1A
POLR2E	URI1
CRKL	RAPGEF1
SKP1	FBXO3
BAP1	ASXL1
IKBKG	RBCK1
ATP5C1	ATP5B
PTBP1	HNRNPL
TACC1	AURKA
RAD21	STAG2
UPF1	NCBP1
PTK2	JAK2
SKP1	FBXW4
PLCG1	INSR
AFF1	MLLT3
CASP7	BIRC5
SHARPIN	IKBKG
NEB	TTN
SHARPIN	RNF31
STAT3	SYK
CAPN3	TTN
DIABLO	BIRC5
AURKB	BIRC5
CDCA8	BIRC5
GGA1	ARF6
ARHGEF11	PLXNB2
CDK1	BIRC5
MYBPC3	TTN
CCNF	CCP110
SKP1	CCNF
USH1C	CDH23
INCENP	BIRC5
NFKBIE	ANKHD1
MYOM2	TTN
MDM2	CASP3
TRIM63	TTN
EP300	STAT5A
CHD3	SUMO2
ADGRB1	MAGI1
PCBP2	HNRNPL
PAICS	NUDT18
DDX17	WBP11
MYOM1	TTN
RAB4A	SOD2
GTF2H3	GTF2H2
ERCC2	GTF2H2
GIPC1	ITGA6
PRKG1	ITPR1
ITGB4	ITGA6
FKBP1A	ITPR1
GTF2H1	GTF2H2
BCL2	ITPR1
ERCC3	GTF2H2
GTF2H5	GTF2H2
UBE2I	DACH1
EPB41L1	ITPR1
