rank	biomarkers	candidates	cluster
13	TNFRSF11B	THBS1	VEGFA
19		F12	MMP12
25	F2R		F2RL1,PRTN3
28		RRM2	MAGEA3,DNM1L,MAGEA1,PGAM5,SCG3
29	CEACAM1		CLEC4M
31	ALOX15B		ERAL1
46	SMAD4		ZMIZ1
48	STAT6		ACSL3,IFI16,TRIM56,TMEM173,SLC39A14
53	RNASEL	IQGAP1	GSPT1,NPHS2
55	DPP4		PYY,GHRH,GCG,GIP,TAC1,FAP,VIP,AVPR1A,ADCYAP1,NPPB
58	MMP9		CXCL1,HAPLN1,CXCL2,MMP10,MMP26
60		KPNA2	TXNIP,APOBEC1
67	PIN1		RUNX2,PPM1D,SULT4A1,GPHN
73	CD44		SCYL3
76	MUC1		HPX,APOB,ORM1,LGALS9,LGALS8,ITGAL,LGALS3,A1BG
78	NRP1		PLXNA2,PLXNA1,NRP2,VEGFC,VEGFD
79	BIRC5		KCNJ6
88	SERPINA3		CTRC,GZMM,SGCD,KLK4
91		CRIP2	NR1H4,NME5,UXT,RELA,ALPL
92	CCNB1	UBE2C	UBE3D
101		LTBP2	HSPG2,CLSTN1,VWA1
106		PPP3CB	CACNA1H,TBC1D10C
111		CD151	MMP7
114	JAG1		NEURL1,CD46
120	CYP17A1,CYP3A4	CYB5A	CYP4F2,CYP3A5,CYP4A11,CYP2E1
127	DEGS1		MOB1A,FOXP4
129		FST	GLI2,FSTL3,ADAM8
133	VCAN		NAGPA,ADAMTS1,SORCS1,ZP4,MMP28,COL23A1,DSG3,FURIN
134	MMP2		SCUBE3,SCUBE1
146		LASP1	TJP2,CXCR3,CXCR1,CCL7,LPP
148	ACPP		GABRR1,MAP2K2,MAPK1,PRKG1,LIFR,WDR83,CMTM3,DUSP22,CD19
153	APC		DVL1P1,POM121C
154		TPST1	CCR8,CCR1,GPR1,TPST2,CCL26
158	TGFB2		VPS33A,UVRAG,TGFBRAP1
164	MCM2		GINS3,MMS22L,ASF1A,MCM6
165	BGLAP		CTSB,CTSS,AMBP,SRPX2,PROCR
174	HMGB1,PBX1		SOX18,NEUROD6,FOXA3,MAD1L1,HOXB3,PPP2R3A,MNT,ERF,HOXD10,HOXC6,CUX1,ZFP36,ATOH1,HOXD11,FOXC1,RFX1
178	GSTP1		PTPRR,RHOU,MAPK14,NOXA1,DUSP26,KIF3A
181		S1PR4	GPR17,GNA13,SIVA1
185	IGFBP3		CTSL,CTSD,SNAP29,PAPPA,TG,CD7,ATP6V0A1,IGFBP4,PI4K2A,CCL20,SERPINA4
187		GPS1	ABTB2,CDKN1B,CCND3,CCND2,CCNF,FBXO7,RBX1,HINT1
189	TOP2A		ARID1A
197	HOXB13		HOXD4,ASB8,ZNF490,ETV4,TIGD4
207	XRCC1		POLL,CCNO
210		CD38	UBASH3B,ACTG2,LAT2,KRT79,TCN1,CBL,CDKL2,KRT6C,STS,SPRED2,GAB1
214	TYMS		TXNDC17
216		OCLN	SRC,LCT,TXK,FHIT,PPM1F,ADGRE5,RHOQ,KCNQ5,ALS2CR12,PTGER4,SH2D2A,LCP2,STAP2,CENPV,ZNF658B,FEM1A
218	ANG	CACNA1D	ACTN2,LRP12,FBXL22
221	AZGP1		MT-CO2,APOO,RRAS2,CKS1B,DHRS1,SEMG1,CCNG1,CDK2,KPRP,FBXW4,CCNJ,ATP5D
225	NKX3-1		ZBTB7A,SP5,LMCD1,CHPF,CKAP4,AEN
232		COL1A1	COL8A2,DDR1
239		ASNS	GTF2B,TAF6,TBP
242		CDC20	MAML3,CUEDC2,MXI1,FZR1,TAS2R13,RNF34,ANAPC2,NINL
245	KLF5	LEPR	MYOM3,TRIM39,DTX1,ASH2L,USP2,USP5,MKRN1,ADAM19,POLI,POLH,RCHY1,BCL2L12,SPDYA,DENR,MAP3K1,MAP3K4,GLI1,RGS2,PPP1R9A,PDCD2,ERN1,ESF1,SH3RF3,BRCC3,TNIP2,PRKAR1B,NDEL1,HIST1H2BK,MARCH5,ABCG2,PSD,CYLD,RDH12,UBC,MUL1,ATXN3,AMOT
247		HERC3	HERPUD1,TRAF3,SLC11A2,AXIN2,UBXN6,CARD11,DNAJC2,ID1,NEDD4L,UBA52,CSNK1G1,RBCK1,AMMECR1,NMNAT2,RAPGEF2,RNF5,HFE,PFKFB3
254		ALDH1A1	KRT81,NOS2,SLC7A5
261		FSTL1	DIP2A,CD14
264	BRCA1		LDB2,RASIP1,NRIP1,ZNF366,RRAS,CTBP1,SSBP3,SSBP2
272		SPAG5	ODF1,ZFYVE26,SSX2IP,NIF3L1,EIF4ENIF1,ADAM15
275	FOXA1	TLE1	MEF2C,AHR,ONECUT1,BARHL1,HIPK2
279		PTTG1	CDC16,ANAPC15,CDR2,CDC23,ANAPC10,AJAP1,ADAM9,KLF6,PLEKHA7,MYO6,CDC26,CDH1,APC2,ANAPC1,ANAPC4,ANAPC11
283	MTA1	SMARCC1	HDAC1,MAGEC2,ZNF217,HDAC2,OVOL1,TRERF1,ZFPM2,TRMT61A,HDAC3,PPP4R2,SUDS3,RCOR2,ZNF335,MKX,HOXA11,SATB2,EID2B,NKX2-2,PADI4,MIER2,NKX2-5,DNTTIP1,EMSY,SAP30,GLI3,SIX4,DDX53,ESCO1,DNMT1,C16orf87,SIX3,RAI1,RABEP2,KLF1,NKX3-2,ELMSAN1,TMEM54,MAD2L2,ZNF516,HMG20A,TLE3,ID3,HELLS,TAL1,SUZ12,MBD4,LARP7,TSC22D3,HSD11B2,DEC1,BAHD1,MAGEB1,CCDC6,SMYD1,SMARCD1,HES1,SNAI2,SNAI3,CORO2A,ING2,TBL1XR1,ABTB1,KCTD11,ZNF461,PAAF1,MAGEH1,NUP54,WHSC1,PARP14,ACTN4,ID2,ID4,MTA2,INSM1,PRDM4,WISP2,ELK1,EID2,EID3,EID1,GATAD2B,MBD3L1,ZNF395,KDM5A,NR2E1
284	MME		RAP2B,NPR1,ATP12A,KEL,FAAH,FAM234A,METTL7A,PDIA5,ADM,FAM83F,DNAJB12,CMA1,TM9SF1,POTEI,EDN1,KBTBD3,EDN2,NPPC
285		SLC15A2	SSTR5,GUCY2C,FARP2,PDZK1
297	YY1	KRT15	RUVBL1,PFDN4,TTI1,RUVBL2,C12orf45,TFPT,CCDC87,INO80,ING3,PIH1D1,ACTR8,TELO2,ACTR5,INO80E,INO80B,INO80C,TTI2
298	MCM7	SATB1,SOX4,GATA3	CLOCK,COPS2,IFNA7,EP300,GPBP1,MMP23B,CD2,MAP9,HIST1H2AA,TP63,SPI1,KLF16,S1PR1,U2AF2,FBXW8,EMB,DUSP2,CTF1,TRIM24,MN1,XPA,CD69,HIST1H2BA,TP53BP2,UBR1,SNAI1,HIST2H2AB,TCL1A,ITK,NPY5R,MTF1,JDP2,TP73,L3MBTL1,CREBBP,PPP1R13L,BCL3
301	NUCB2		ERAP1,ARFGEF2
304	ETV1		CNTNAP2,KCNA2
308		RNF2	E2F6,PCGF2,PCGF6,YY2,RING1,ZFP42,L3MBTL2
311	HSD17B3		PSD3,PLPP2,NDFIP2,ATAD5,SPERT,RAD9A,CLIC1,MLH1,TPRG1L,SLC25A23,PTP4A2,RRBP1,NONO,CPVL
315	FGF7		FGF22,FGFBP1
321	PLK1	CDK1	RERE,INCENP,BTN1A1,TMF1,GTSE1,PTHLH,KAT7,CLIP1,WDCP,RGPD4,EVI5,PSMB2,DNHD1,PAK3
323	KLK3	PZP	SLPI,CDK10,SEMG2
324		NOTCH3	NOTCH4,MAML2,NOTCH2,MAML1
325	BRCA2		SMC1A,STAG2,STAG3,SMC3,NIPBL,PDS5B,REC8,CDCA5,SYCP3
328	MKI67	CUL7,CDON,DLGAP1,MYLK,PLCG1	ASB16,TGDS,RAPGEF1,DAB2,EPX,ADAMTS2,SEMA7A,CACNA1F,FAM110A,DLGAP3,PYGB,DLGAP4,WDR61,PRX,ARHGEF11,WNK2,TDRD1,EXTL3,LRRC3,KIFC2,OSBPL5,AKAP6,HCN2,NFS1,DKKL1,SNX3,ISG20L2,DOCK3,GAB3,POLR1B,BAZ2A,NCKAP5,CCKBR,LRRK1,GSX2,TULP1,AFF2,TULP4,PIK3R1,PRKG2,DLX4,CSDC2,OXT,DNASE1L2,EFS,GTF2IRD1,NFASC,PAX3,DTNBP1,GLMN,GCFC2,ABCG5,CDC27,TMEM74B,SEPN1,SLC22A3,NXPH3,MYO1C,CSMD2,SHROOM2,CD300LB,SOS2,ABL1,ABL2,GABRA3,SNX17,DLGAP2,SNX12,CDKL5,NPVF,CAST,FANCA,C6,RIMS2,PHACTR2,CELSR3,IL3RA,SH2B3,LRBA,TPSB2,SCARF2,GSTZ1,SLC23A1,CHRD,PREP,ASAP2,MAP4K1,MAP4K5,PCDHA7,MSH5,CNTNAP1,GABBR1,P2RX7,EPS15,MEPE,PPFIA3,FYN,UHMK1,BRPF3,APOL5,VPS13A,SUV39H2,GLTSCR1,SLC24A1,ABR,PRICKLE3,DUSP15,GPR45,SHANK3,ZC4H2,NCK1,KIF13A,ARHGAP33,CKAP5
338		SFRP2	WNT1
339		PGR	SNW1
343		CDK7	GTF2H3,GTF2H1,ERCC2,GTF2H5,GTF2H4
351	DAB2IP		NIN,DACT1,AXIN1
355	E2F3,E2F1		DRAM1,SERTAD2,BTG3,E2F2,ZMYND10,LAPTM4B,PRKAG3,PKIB,ATAD2,SETD1A,TEAD3,NGRN,PHF8,RNF144A,CHL1,UBXN1,MYH7
367		MT1A	GPR50,MT2A
369		HMGCR	RNASE1,ZNRF4,SOAT1,UBIAD1,PRAF2,CHRNA5,TRPV4,KSR1,UBXN4,BCAP31,YIPF3,CANX,BSCL2
373		SPARCL1	MMP17,ATP2A2,SCG2,PDIK1L,TNF,SPOCK1,NT5DC3,EED,SEC16A,LIN54,ERICH2,OPRD1
375	ADRB2		KCNJ3,IDH3A,ETFB,TMUB1,KCNJ5,GNG12,RAB18,HTR4
386		HSPA9	DNLZ,ABHD14A,BZW2
388	LAMC1		LMF2,COLGALT1,H6PD,LRIG2,FBXO6,EMILIN2,LAMB1,LAMB2,PTGFRN,ASAH1,ATP6AP1,FOXRED2,P3H4,OST4,GAA,GUSB,GNGT1,NAGLU,ENPP1,EDEM3,NAGA,KIAA1161,B3GALNT2,ERO1B,FUCA2,RHO,SGSH,PXDN
390		POSTN	TRAPPC2L,TRAPPC8,TRAPPC3L,SPATA22,TECPR1,TRAPPC5,TRAPPC4,REPS2,TRAPPC1,TRAPPC6B,TRAPPC11,TRAPPC10,TRAPPC12
395	ERG	STOM,S100A9,PBK,CUL2,COPS5	TAP1,ZCCHC11,STK10,CCDC146,SRSF10,KCTD6,UBQLN2,TKT,FAM114A1,ZC3H10,METTL18,FAM114A2,MEI1,ZC3H18,ZMYM2,ARHGEF12,OSGEP,SF3A2,PPP2R2D,CTNNBL1,STK4,RAB40B,PTRH2,STRBP,HNRNPDL,TUBB4B,AKAP8,EIF2A,POP1,ENC1,EIF5A2,NYAP1,STK38L,TUBE1,YBX2,CAPZB,TNFSF10,RPS27L,RRP1B,RIT1,UROS,GTF3C1,GPRASP2,IFIT2,IFIT1,CCT8,RPL7A,XPO5,PANK4,CCT2,CCT4,CCT5,BCDIN3D,TIMM13,FBXL17,ARIH2OS,GAR1,HNRNPCL1,NACA2,FAM199X,PYM1,GARS,MCCC1,RPS6KA1,SNRPB2,PSMD13,KRT16,FBXO30,KRT10,GFPT2,TFB2M,EIF4A3,DYNC1LI1,KLHL26,KLHL21,KLHL22,MTFR2,KLHL28,AKAP11,PSMD9,CCDC184,NEDD8,STRIP1,RPS4Y1,PHAX,PRAME,HIST1H2BH,ARF4,DDB2,RBM19,S100A6,DNAH2,POLRMT,CPOX,PRND,MOB2,RNF20,MOB4,RIOK2,BDKRB2,SPIN2A,ATP1A4,MARS,CMTR1,RBM7,IGSF8,PSMD8,RPL23A,EEF1A1,ARL15,TTC7B,EIF2S3,CAD,DYNC1I2,DDX18,POTEJ,ILVBL,ATP6V1B2,DYNLRB1,TRA2A,RNMT,CBWD2,HEATR1,ATG4C,DCAF4L1,SFSWAP,LRRC2,COPS7A,RPL14,HAP1,BTBD1,AKAP8L,FN3KRP,RBMX,NAP1L2,EEF2,SLC1A3,TRMT112,ORAOV1,PCK1,NUDCD3,RPGR,ZNF326,MAN1B1,PRPF8,LRRC42,RCBTB1,KRT71,USP25,PRPF6,GNL3,LBP,EIF3K,ASB4,EIF3A,EIF3B,EIF3D,EIF3E,DYNLT3,STRAP,RARS,MTMR9,CIRBP,KNDC1,RAB5B,FAM69B,REV3L,TPR,SEC24C,NTPCR,ZNF846,EFL1,ATP5O,UQCRC2,DBT,ZNF699,RPL37A,COPS3,RPL27A,HNRNPH2,COPS6,TEFM,PINK1,MNX1,LAMB4,APPBP2,DDX50,FTSJ3,DDX55,STK25,CDC42BPB,SF3A3,C10orf55,BUB3,FIGN,NUDT7,DLAT,BOP1,EIF4H,AGMAT,CCDC9,EIF4B,LARS,FAM103A1,RPL7L1,SNX22,DMWD,SPATA5L1,KRT75,EPHX1,KRT76,TRNAU1AP,TMC1,RPLP2,RPLP1,RPLP0,KRT78,RFC3,STXBP1,OXSR1,ZBTB10,CDT1,SNRPA1,RPS6KB2,CYB5D1,PLOD2,ZNF346,FASN,FBXW2,KLHL12,DPAGT1,KLHL15,KLHL17,KLHL18,HNRNPA3,HNRNPA0,SND1,IGF2BP2,CNNM4,RTCB,GDPD3,RPL10A,RAD52,LPAR2,RPL10L,XAB2,POLA1,SF3B5,PRDX6,SF3B3,SF3B2,MRPS15,H1F0,C20orf196,NOP58,SCARA5,IFIT3,KRT3,NOP56,ARHGDIB,FEM1B,FEM1C,OGFR,SRSF5,VASN,ATAD3B,CASC3,KBTBD13,PM20D2,DDX23,TOE1,DDX21,DDX24,SSR1,BCKDHB,NCDN,DEFB127,DCAF8,NDUFB9,ZFR,FBXO17,RBM4B,NARS,UQCRH,NAALADL2,SNRNP200,MAP3K8,ZRANB3,PPP1R3A,DCD,ZNF570,FAM110B,CUL5,TAGLN2,KLHDC10,CUL1,LUC7L3,CUL3,IARS,VRK1,SLC25A5,SLC25A22,RPL15,RPL10,RPL11,RPL12,RPL18,RPL19,GPATCH1,DNAJA2,RBM42,DNAJA1,SNRPD3,SNRPD1,KPNA6,KPNA4,KPNA3,KPNA1,KIF1BP,KDELC1,ENAH,ACSBG2,NOP16,EIF5B,PPM1G,DCAF12L2,SRSF6,HSPH1,USP45,USP44,SRSF9,USP43,PDPR,TRPM8,RPS3A,PJA2,SURF4,LIN28B,ATG10,RPP25L,RSL1D1,CDK9,C19orf70,ABCA10,RWDD4,UBE2M,GALK1,GINS4,MRPS26,MRPS23,MRPS21,STRN,ASPRV1,PHF5A,MSMO1,FARS2,BAG1,KCTD2,RPL18A,RPS7,KRT2,C12orf10,RPS3,RPS2,KRT5,RPS17,TP53RK,RPS9,RPS8,FLG2,CD81,DHX57,KRT84,MCCC2,PSMA2,ATP6V0A2,KRT6B,ICAM1,SF3B4,UGGT1,RPS26,RPS27,RPS25,RPS23,THRAP3,RPS21,RGSL1,WBP11,QPCT,PRKAA1,NT5DC4,QARS,STOX2,NUP50,RPSA,DHX30,PBDC1,DCAF11,MAGOH,PPP1R15A,FARSB,TMTC2,PPIH,PPIE,CALR3,PPIA,MYO10,CLCC1,CEMIP,UFM1,SPATA21,USP9Y,HIST1H2AD,MICU2,PDCD2L,YAE1D1,RPL29,RPL24,RPL27,RPL26,RPL21,RPL23,RPL22,ZCCHC8,TTC37,RANGAP1,SUCLG2,IK,GTPBP1,RHOBTB1,SAMHD1,UTP14A,SRRM2,PON2,EPB41L1,PRPF19,PRUNE2,RRP15,SNU13,ASB13,TMOD3,TMOD2,DARS,CPNE7,ATP9A,ZNF76,BORA,NOSIP,C19orf43,GRK2,GRK3,CSNK1E,FLII,CWC15,APEH,SEPT10,EIF3CL,VWA7,COL19A1,KRT24,SERPINB3,PA2G4,KLHL8,KLHL9,KCTD13,KCTD12,KCTD10,BRSK1,EEF1G,FBXL3,KCTD18,RPS5,SRPX,RHOT2,ADAMTS17,RPL8,SLC7A9,RPL6,RPL7,CCDC39,CCDC68,KLHDC2,KLHDC3,KRT8,KBTBD2,TUBA1C,NKAPL,KBTBD8,PDHA2,LANCL1,SRP14,UBXN7,TTC5,DCHS2,FAF1,DCUN1D1,DCUN1D2,DCUN1D3,IFIT1B,HIST1H2BM,SART1,TPRKB,HIST1H2BJ,SLC25A43,LRIG3,LRRC14,TNFAIP1,CLTCL1,RBM25,RBM22,BTBD8,NUP155,IPO9,BUD31,AGO4,AIFM1,ACTR3,BTBD2,NUP88,POF1B,HIST1H2BN,RBM3,RPL35A,PDXK,HNRNPH1,EFCC1,TENM4,SHKBP1,SNRPA,RPL13A,MRPS34,RPL9,PCBP1,TRMT6,POLD1,DCUN1D5,HNRNPL,HNRNPM,PPP1R12B,SNRNP70,RPL4,NIFK,NDUFA5,KRT6A,EEF1B2,COPS4,HIST1H1D,NAP1L4,C7orf50,HNRNPUL2,YTHDC2,PRPF39,SMU1,TSR1,FBL,RPS13,RPS12,RPS11,RPS10,HP1BP3,RPS16,RPS15,RPS14,AAR2,RPS18,DCAF12,RPL3L,FBXO46,HIST1H2AJ,FAM83B,CLPB,CAND1,HADHB,PLOD3,LSM12,CRY2,ZNF554,GNA15,TRMT10C,LDHD,DCAF7,KCTD20,KCTD21,PABPN1,DPY19L4,PRPS1L1,TMEM165,SNRPC,RPS29,SNRPG,SNRPE,PTCH1,RPL26L1,CFAP58,RPL38,RPL36,RPL35,RPL32,RPL30,PURB,EMG1
396		CD22	VPREB1,LGALS1,MAPKAPK3,IGHM,VPREB3,JCHAIN
399		RNF31	OTULIN,SHARPIN
404	PTN	PTK7,PHC2	CDH10,CDH12,CDH15,CDH17,AHCTF1,CDH18,CTNNB1,CTNND2,ERMN,SOX1,RPL41,RAB8B,FCER1G,HIC1,SOX17,CDH9,NEURL2,ZBTB33,DOT1L,RBM39,CDH7,CDH6,TCF4,TCF7,FERMT2,BCCIP,USP33,IGFBP2,JRK,PRPF38B,TACC3,CLEC4C,RUNX3,L3MBTL3,BCL9,GRIP1,PTPRM,VEZT,FGF20
419		RABGAP1	RAB6B
423		FKBP1B,IGSF1	LRG1,BMPR1A,TGFBR1,ACVRL1,BMPR1B
428	IL6		CR2,FMO3,CEBPB,FCER2,BHLHE41,APOBEC3G,SPIB,INHBE,ABCC6,NRF1,IL18BP,FHOD1
431	GC	EPPK1,MRPS12	SIK2,RBM5,KLHL20,RFC5,CNKSR1,KLK10,HABP4,CRCT1,TDGF1,PAEP,RIF1,ARID4B,MPHOSPH6,CRADD,HSPBP1,AKR1C3,CCDC106,FAS,CETN3,CEP126,WDR62,MAD2L1BP,NEFL,DDIT4,HSPB3,MRPS6,PSG9,SERPINB9,FXR1,ANKRD24,TRDMT1,SUPT5H,ETHE1,PCDHA4,GPC1,CKMT2,SGO2,DZIP1,GSTM4,PQBP1,PPP2R5A,PLEKHA4,RHOH,BRMS1,GIT1,MAP3K3,PPP2R5D,HLA-DQA1,NRBP1
434	AGR2		KCNE2,MRC1,AOC3,SLC9A7,SCAMP2,ATP4A,LMAN2,MAL2,ACSL1,CPD,GIF,SCAMP5,HSD3B2,SLC12A2,VAMP5
445		COL8A1	TNFAIP6,FN1,CD79A
