rank	biomarkers	candidates	cluster
448	PRKCA,ERBB3	ECD,SPSB1,FBXW11,NTRK3	KLHL25,FBXO18,AMHR2,TRIM17,ASB17,FBXO10,HSPA8,RGS11,ARAF,RCBTB2,HIPK4,TYK2,CDK15,ZNF74,MS4A1,ASB2,ASB3,MAP3K9,DLG4,VPS33B,GRK7,GRK4,STYK1,CAMK4,NTRK2,PARK2,HSP90AB1,IRAK3,NPR2,TBX22,FNTB,VRK2,CAMK2D,HLA-DRB3,CAMK2G,MAP4K2,KRT27,HLA-DRB5,KLHL6,SEC24D,BAMBI,KLHL1,MDM4,BMX,TESK2,FBXL8,EIF4G1,FBXL2,GSK3A,KAT5,NR1I3,NR1I2,DYRK2,FBXO4,ZBTB20,FBXO40,INSRR,ZNF215,ALPK1,MYO3B,ACVR1C,ACVR1B,KCNG1,NUAK2,GAB2,TRIM36,DCLK2,SPSB3,STIP1,NEK11,ZC3H7B,IARS2,KBTBD4,TADA2A,FBXL13,FBXL14,WSB2,ANXA11,FBXL18,KSR2,CHEK1,KLHL36,KLHL34,KLHL32,BTRC,EIF2AK1,CDK11A,KLHL38,IBTK,RAG1,HERC4,HERC6,RHOC,SPRR2A,PAK6,STAT2,TNK2,RPS6KA2,RPS6KA5,MOS,PPARD,FBXO34,TRIM8,CAMKK1,STK33,PRDM1,UTP20,AXL,KCNS3,CLK3,FBXO38,TRIM7,BAG2,FOXP2,ISX,EPHA4,KLHL29,EPHA1,FBXO3,KRT7,DYRK4,KCNA6,FBXO9,FLT4,GPKOW,CDC7,CEP164,ARMC5,VPS41,BTG1,SKP1,RPS6KB1,FBXO27,FBXO25,TCF25,AREL1,FBXW7,KLHL10,ACVR2B,KLHL13,SH3RF2,MAPK4,RPS6KL1,DLX6,GSG2,MYLK4,TNK1,FER,FES,BBX,DET1,NFRKB,SRPK3,CAMKMT,SGK3,SGK2,PRKCH,G2E3,IRS4,RPS6KC1,PREB,RNF149,CXXC1,SREBF1,AATF,STK32B,C18orf8,GTF2IRD2,TRIM74,TRIM73,MAP4K4,PTK6,LIMK2,KCTD8,CORO1C,RAP2A,MAP2K4,KLHL14,PRKY,PRKX,TSSK3,MINK1,CDK18,SH3RF1,XRCC4,FASTK,GAN,RGS6,RGS7,SYNJ1,AURKC,HOMER3,RGS9,BRAF,ICK,NR3C2,PIM2,PIM3,PIM1,REST,FOXD4L6,C20orf194,CAMKV,SHANK1,POGK,TIE1,THAP4,ZBED4,TFDP3,DMRTA1,TRIM49,RAPSN,PDK1,MAP3K12,MAP3K15,SIM2,ZBTB49,PSKH2
458	BMP6,FOLH1	CDKN3,CRYM,HSD17B2,CHRNA2,KIF20A	AGL,HSF4,MGARP,CTRL,ELOF1,GCLC,ISL2,GSTA3,ANP32D,KCNK2,GGPS1,CCDC94,GSDMB,CYP4F11,BCLAF1,COX20,CGREF1,FOXF2,CYP51A1,CDH3,DMTF1,METTL7B,IFITM2,HK1,IDS,PER2,GUK1,ABLIM2,ABHD2,AGXT2,RAB40A,UBE4B,H2AFV,APOL4,CXCL9,C22orf46,C1QB,CSF3,ZCWPW1,GNG5,PID1,DMRT1,CD1E,DIRAS3,FAH,C9orf3,C1orf21,MIIP,CYSLTR1,CHD1,COPZ2,BMF,EGR2,AMER1,ADAR,EGR1,MKL1,EN1,GBA2,HMMR,EPHB1,MLLT11,PAX6,BLK,ING1,KRTAP12-1,KDSR,ETV5,ERLIN1,HLX,CAMSAP1,GLYCTK,ITM2C,MELK,KRT14,IL11RA,EMC2,EFCAB6,CLK4,GADD45B,ATP5H,ALKBH1,MUT,MOAP1,HTN3,GOLPH3L,AHI1,PRKCSH,SMPD1,IL1A,STAT1,SLC8A1,CMYA5,CITED4,ASH1L,ART4,PDSS1,CRYGA,ADK,IL6ST,IL15,IRS2,HOXA2,LPAR3,BMPER,COLGALT2,BAALC,CAMK1G,CDH16,CLPS,MYADM,SF3B1,MAP7,MAP4,BCL9L,ELF2,LRRC29,DYDC2,KLF11,CAMLG,DDX10,BLZF1,CPNE6,GDF5,KCNK3,CDCA2,C1GALT1,COPG2,KLF2,ARL4A,KISS1R,DPY19L2,TTLL3,BCL2L14,VCL,LINC01587,SLN,ANKRD7,ABCC12,NFIC,E2F5,KDM3A,C1QTNF2,RNF122,FUT1,NFIX
461		MYBPC1	SGCG,UACA,SF1,JPH1,ABLIM1,TTN,CAPN3,UGP2
462		UPP1	WBP2,UCK2,WDR45B
469		CLTC	ARRDC4,AVPR2
471	LDHB		CKB,RLBP1,METAP2,SMS,ARHGAP17,CAV3,SLC22A5,PCYOX1,SLC9A3R1,CAPN6,NANS,NPEPPS,LDHA,LDHAL6B,GBP1,CNGA2,SLC26A3,P2RY2,FTO,TKFC,SLC22A11,SLC22A4,UBFD1,ABCC4,CSE1L,GDA
475		VDAC1	C9orf163
478		IL1R1	LAPTM4A,PXK,SPPL2A,TFRC,MARCH1,B4GALT1,KCNA5,MARCH8
480		ELK4	RRP1,UTP4,ADNP,NUP133,NUMA1,RRP8,RRP9,PNPT1,SYMPK,PRPF4B,NUP85,MSH6,ZNF593,POLR1C,REXO4,PWP2,LTA4H,NES,ZBTB11,AQR,NUP107,NUP43,NUP188,RRS1,SENP3,TIMM10,ZNF512,URB1,UTP18,TCF20,NOLC1,DIDO1,SIRT7,NUP98,NSA2,RFC1,SEC13,RCL1,GLTSCR2,RRP7A,SUPT16H,TBL3,PHGDH,MPHOSPH10,LCP1,PCDHA2,DDX27,DIEXF,NOC3L,CCDC86,NUP37,SSRP1,POLE4,DEK,RECQL,ATAD2B,WDR18,PHF3
487	SERPINE1		PF4V1,CFB,AGA,NLRC4,MYL4,APOC2,ST13,CLCA2,SPATA31A7,PTPN23,TTPAL,SLC9A8,GRAP2,CHKB,OR3A2,CST3,SETX,ZIM2,CDCP1,FAM71E2,MYLK3,QTRT2,SCAF1,OR8D2,NPHS1,OR2T6,LMNA,PLA2G4F,SLA2,GJC2,ALB,PDE4B,IGDCC4,ZNF292
500		PGK1	FKBP4,ATOX1
502	CAV1		PCED1A,MYRIP,SCARB2,VAV2,DMBT1,GRB10,HTR1F,TXNRD1,SH2D3C
503		PLA2G7	STARD13,CLSPN,TUBA1A,CNTN2,LTA,IFNE,TUBB2B
507		TMCC2	FXYD7,APOE,LONP1,C19orf52,ANKH,HP,LCAT,HTRA1,PLEKHA6,FBXL12,MID1IP1,IFIT5,FOXG1,ZNF558
508		NVL	UBE2I,RPS6KA6,CRABP2,TDG,PHF19,HSF2BP,MT-ATP8,RNF4,SLC9A1
518		GABARAPL2	DYX1C1,GABRG3,GABRG1,RASSF5,MAPK15,NSMAF,TBC1D9,KBTBD6,GABARAPL1,NCOA7,GABARAP,RASSF1,CLINT1,MAP1LC3C,TBC1D2B,FNIP1,TECPR2,TMEM160,TP53INP2,DNAH7,ANKFY1,SAFB2,ARHGAP32,FBXO33,IPO5,RNF123
522		PSMA7	PSMB3,SAMD1
523		CDC42BPA,SMAD2	SURF6,DPP10,DROSHA,GFM2,CCDC25,SENP2,MCF2L,MKS1,SRSF11,TCEAL6,KIAA1109,SMAD3,CHGB,RANBP3,SEMA6A
534		MT1X,TERF2IP	MCPH1,RECQL4,GAMT,XAGE2,HDAC7,FAM122A,CRYGS,IDO1,HAAO,GNMT,IFNGR1,AKR1B10,HMGN4,ZNF146,HAGH,MT3,GAGE5,NAIF1,C1orf174,TSSC4,ZNF414,VGLL4,IFNG,ANXA8L1,PCNP,CRYBB1,NUDT14,ADA,SCRN2,NUDT18,AKR7A3,RBBP9,OCM2,CALML3,AK1,LGALSL,PGLS,CPNE3,MEF2A,AKR1A1,PNMT,RNF8,NXNL1,WDR70,YRDC,PCP4
535		FXYD1	GIGYF1,ADCK2,CBLL1,SAMSN1,LARS2,PANK1,WASF2,WWC2,YWHAQ,CDK16,ARHGAP23,ANKRD18A,SLC8A2,RNASE2,KCNK15,ARFGEF1,SIPA1L3,EIF4E2,ZNRF1,MFF,ZNRF2,MPL,PTPN14,ATP1A2,KANK1,ABCE1
542	CTSK		GPANK1,TGM3,MT-CO3,BBOF1,PEX10,UFSP2,OSTM1,MT-ND5,HIC2,RPS19BP1,LIG4,WBP1L,PGP,DDX19A,ATP6V0D1,SEMA4G,ZFAND2A,FAM214A,MRPS18C,AGAP4,NCLN,KDELR1,GPSM1
544		ARVCF	INSC,CLDN17,SLC6A5,SDK1,SCN10A,AMMECR1L,LRRC3B,ARHGAP6,SCLT1,GPR142,GAS2L2,PKDREJ,LNX1,WNT8A,CLDN2,CLDN3,CLDN7,EPHB3,NKD2,RASL11B,ARHGEF16,CTSO,PSME3,PTGIR,BAX,EPCAM,GIPR,GJD4,ORMDL3,MRPS24,BPIFA1,ZADH2,PRR13,HUNK,PDE6D,CAMK2N2
567	PENK		AUP1,GJA4,WLS,KCNF1,OPRM1,VAPA,DOK4,DOK5,OPRK1
570		HIST1H1T,PLAG1,ASF1B,NSMCE2	ZCCHC12,MTBP,SUMO1,CASP8AP2,RBM15B,MAFG,ZNF141,RPF2,SOBP,PIR,SUMO3,C5orf42,ZNF362,OTUD6B,ZNF675,ZCCHC7,PLAGL2,PAK1,VPS72,ELAVL4,MRPL27,ELAVL3,MX1,NOX5,SETBP1,ZFP91,RBAK,MTDH,RCN2,UROC1,PPM1J,H3F3C,ZNF281,ZNF224,PRSS50,TSHZ2,HERC2,BLVRA,BCAM,SMCHD1,ZFHX2,POLN,LGALS13,NANOG,FZD8,KCNC3,SMC5,SMC6,ZNF431,RBM15,ZNF107,BIRC8,BEND3,PAF1,RABL2A,SALL4,FOXL2,IGF2BP1,UHRF2,LRP4,ADARB2,AGPAT5,NSMCE1,GPSM2,KCTD1,KTN1,STAB2,SOX3,GNAT2,HIST1H2AC,MZF1,TFAP2C,TFAP2B,KCNK1,KLF7,PFKM,MBD1,POTEE,GFAP,FAM179B,ANXA5,SYDE2,ANLN,PRKCZ,TRIP12,RCC2,AIRE,RNF168,NKTR,MAP3K14,ZNF91,MYLK2,KAT6A
577		PAH	BCAN,PCBD1,SSX3,LRPAP1,MIS18BP1,SEPHS1,DIP2C,SOWAHC,QDPR,HNF1B,LRP1B,CHMP2A,ATP1A3,ZNF23,ZNF263,ATG14,PAPOLG,FAM135A
592	MYC	NCAPG2	PGAP1,IPO11,GIGYF2,DCLK1,ATP6V1H,UST,DNM2,SORBS1,DHX37,NCOA3,CHD5,SCD,NOC2L,ICA1,SMARCAD1,SIRT6,SIRT5,NCAPD3,KLHL5,NOL9,GIPC1,BTAF1,EXOC3,GLUD2
596		MOXD1	KMT2C,KMT2B,WDR5,WDR53,ASCL2,YEATS2,SETD1B,WDR5B,WDR82,PAGR1
597		CAMK2N1	GRIN2B
607		RAD54L,EFNA5	IL1RAPL1,BCKDK,MSL3,EMX2,KIF26B,DHTKD1,CSMD3,NKX2-8,ME3,MAFA,CCDC149,ACER2,HLA-DRA,BMS1,CIITA,GMFB,CIDEC,CDK3,FAM227B,FSCN1,LGI2,TMEM30A,IRX1,CADM3,ATOH8,ARHGEF10,INTS2,WTAP,FAM19A5,LYL1,LIAS,MIER3,STAG3L3,CREB1,HOXD3,ASCC3,MXRA5,SLC2A11,KBTBD11,MMP25,CACNA2D3,COX7A2,KAAG1,KIF3B,DBR1,PMAIP1,DCDC2,KAT8,SNAP91,ALS2CR11,CENPW,MAPKBP1,COL14A1,CRTC3,CCDC84,FANCD2,ELOVL5,MAF,RAD51C,GREB1L,EME1,HOXA9,DTWD1
614		GOLPH3	GCNT1,STMN2,CCDC80,CCT7,MYO18A,HSPA14,RSU1
626		MCM10	ERCC8,LRWD1,TLE2,ORC2,RAG2,DCAF10,DCAF17,DCAF16,DCAF15,SAP30BP,DDB1
631		MCM4	ORC4,NCKAP1,CAP2
636		MIB1	DLL1,NOV,MFNG,CNKSR3
638		MFAP4	RAB7B,RNF115,RILP
641		KCNN2	ZRANB2,FBXO15,SFMBT1,SRSF12,MKNK2,ARHGAP26,MBNL3,METTL14,LARP1,NSRP1,STAU1,SPAG11B,KCNAB1,KIAA1841,SETD3,EPB41L4A,ZNF444,FAM76B,WDR55,H2AFY,DDX47,MRPL43,ARHGAP12,SERF1B,HMGN3,NOVA1,C16orf78,SLAIN2,MAPKAPK5,LUC7L,SRSF4,DUS1L,YPEL3,YPEL2,TULP2,SRSF8,C11orf52,CHEK2,ZNF514,SPANXN4,C6orf201,TFEB,SERPINB10,POLR2E,ARGLU1,FGF1,DNAJC8,RBM23,SERBP1,CLK1,C11orf63,EPHA7,EPHA3,TNFRSF10C,ADPRH,NOL4L,YTHDC1,TNPO3,C18orf25,DAW1,SEC23B,PELI2,LCE3D,CDKL3,RIMS4,FGF12,DUSP6,CLIC5,ARL6IP4,EFNA2,FERMT1,C11orf87,SRPK1,TRIM65,TAF1B,EMILIN1,TAAR8,NXT2,PRKACA,MYO16,CRHR1,CSAG1,ZMYND11,SPATS2,OCEL1,CAB39L,P2RX6,ZRSR2,NSMCE4A,OR6B3,TRA2B,RSRP1,HNRNPA1,SCAF11,CDC42EP3,SRSF7,SNF8,PHF7,HOXA3,ALKBH3,LINC00312
658		KHDRBS3	TM2D2,FAM168B,PPP4R4,ERC1,CD58,MYO1D,ZNF321P,STAC,HABP2,CT55,TPK1,NLRX1,TMEM159,ZNF747,PRICKLE2,CCDC107,HAUS6,VPS37C,OR4D6,CDCA7,ANKS6,TMEM59,FAM160B1,IFNA16,NDUFA4,PCCA,COL4A3BP,SYNJ2,CHRDL1,DFFB,FAM69A,PARP2,GRAMD1C,SERPINB5,ZHX2,CACFD1,PRSS21,KDELR2,TUFM
681		KIAA0907	ZNF35,CDC5L,PLRG1,SCAF8,USB1
682		SQLE	APOBEC3F,DEF6,IRF4
687		ENTPD1	RANBP1
692	GSTM3	GSTA4,CDCA3,ABAT	HSPA2,ZCCHC14,MIA,GLRX2,NQO1,LAPTM5,GCM1,TMEM174,DUSP23,S100A14,TMED10,CCDC88C,URB2,IL36B,SPIN1,FAM84A,SSH2,MACROD1,GLRX3,SLC35E3,PRRG2,SNN,GPR119,NETO1,STARD7,ANXA1,ALG1,SLC7A1,EDC3,YTHDF1,GSKIP,EIF5A,ZNF451,VPS37B,TRIAP1,AHSA1,NR2C2AP,ANXA10,DPCD,RCN1,TMEM92,PGM2,OR8D4,C21orf59,OR5T1,AAMDC,APOPT1,EIF4EBP2,RTFDC1,ZNF428,SOAT2,BAG3,SH3YL1,OR10G3,LAP3,WBSCR28,DOHH,AKR1C4,ANKRD39,CCDC186,ADI1,COASY,DNAJB3,DNAJB4,TMEM207,OR2T35,S100A1,PBLD,LYZL4,GALE,ENO2,NDP,ANKS1A,CAPZA1,TSTA3,PAIP2,AGPAT1,NAP1L5,LPAR4,EFHD2,TMEM252,C1QTNF7,RAB2B,OVOL2,S100G,TTC32,PLOD1,CDK17,CDCA4,NANP,PSMC3,HSPB6,ALDH3B1,PSME1,ATG4B,PIGV,ST6GALNAC4,MDP1,OR8H2,CA3,FAM118A,PCP2,CMTM1
716		CRP	FCAR,CFHR4,IGHA1,FCGR2C,CEBPZ,NFKB2
726		EHHADH	TSG101,PHPT1,SH2D3A,DCTN2,VPS37D,ABCB6,DSG1,VRK3,ASZ1,ORC1,PIGQ,KCNN4,ARRDC1,MVB12B,MVB12A,NT5DC2,RAB11FIP3,FDPS,NELFCD,RAB11FIP4,SMARCC2,IMMT
731		GMNN,HOXB7	HOXA7,PHC1,MCIDAS
733		HDAC9	MPHOSPH9,MADD,EPB41L2,SYNPO,FAM65B,MSL2,SIMC1,SYNPO2,KIAA0232,SSFA2,FAM53C,FAM13B,WNK1,CHAF1A,LRMP,ZNF839,CGNL1,RASAL3,RAP1GAP2,TNS1,HIVEP2
736		COL4A1	COL16A1,SAA4,COL2A1,COCH
737		EGR3	CD40LG,CD5L,AKNA
738		VGLL3	PCNX1,PRDM13,ONECUT2,DGKQ,BMP2K,ELF4,FOXC2,KDM5B,SLITRK3
748		SMC2,SMC4	NOP9,CYB5R4,TMEM120A,MTIF3,CRIPAK,PDCD11,SPOUT1,BTBD16,CATSPERG,CCNK,PGGHG,SPAG4,SPATA18,SCCPDH,ATP1B3,NOL7,PAXIP1,CARMIL2,COMTD1,ZNF280B,BTBD6,C2orf42
753		KIF11	LONP2,PEX3,PEX2,CNP,TUBB8,DHRS4,ATAD1,AGPS,RICTOR,GNPAT,ABCD1,CSRP2,PEX12,PEX14,SLC27A2
772		CES1,SHMT2	FXYD6,DOLK,LMBR1L,FXYD3,PTDSS1,FAM3A,P4HA2,SLC29A2,SLC29A1,SEC61G,PSENEN,ZNF599,TMEM115,SLC50A1,S100B,TIMM17B,APH1B,APH1A,TMEM100,TMEM14C,TMEM14A,RPRM,CYB561,TMEM19,VKORC1,TM4SF4,GAD1,ICAM4,LPCAT2,SACM1L,ALG3,CREBRF,CNPY3,UNC50,SLC30A2,PLLP,RIMS3,PLPP1,PNLIPRP1,C17orf62,AQP5,TRIM32,DNAJC30,ACSF2,CLCN7,LILRB5,ARL6IP1,CGRRF1,BTN2A2,PTPN9,RAB23,TSPAN4,TMEM140,ZDHHC21,CREB3,SCGB1A1,CTSW,STK32C,SLC41A3,SCLY,ADTRP,ORMDL1,SYNGR1,SLC35C2,TMEM230,ACSL5,KRTCAP2,C16orf58,CREB3L1,AGPAT3,USE1,SPOCK3,TMEM234,CELA3A,TMEM51,TIMM23,SLC19A3,CMTM5
778		BUB1B	DNAJB8,HDAC5,HDAC4,RFX5,AHRR,IKZF4,ANKRD11,ANKRA2,RFXAP,ZNF354A
806		ZWILCH	THUMPD2,SNX9,SNX8,SNX18,TRMT1,SNX33
827		KIAA0196	FAM21A,CCDC53,ROCK2,WASH1,KIAA1033
830		ITPKA	FGD4,CORO2B,ACTA1,ABRA,ACTR10,TMSB4Y,GAS2,CCIN,SPTA1,VIL1,ACTR1A,ACTR1B,ACTBL2,TNNI1,SPRR1A,AFAP1,MINPP1,ABLIM3,XIRP1,DCTN4,BRK1
834		ARF1	AP3S2,ZNF239,SPAG9
836		MYBL2	LIN37,LIN52
840	TPD52		CD53,NCBP3,CLDN19,PABPC4,EVI5L,CCDC28A,ZMAT4,DBF4B,NGLY1,CHD2,MPP3,TRUB1,CCDC97,DNAJB7,EIF1AY,MAB21L2,ADAP1,SNRNP35,PDE7B,PTBP1,NPM2,ATAT1,TCOF1,HMCES,SDR42E1,CCM2,MCOLN3,MARCH10,BRD7,TDP2,FOXN3,LRRN4CL,HNRNPC,TAF7L,TRIM41,RPL39L,LCA5,ADGRG5,SRPK2,C4orf46,STON1,ZBTB48,CACNG2,OR5A1
854		H1FX	POMZP3,FAM60A,NMI
859		FOXM1	TMEM63A,DGCR8,TTC30A,EEF1D,SAFB,IKZF5,ZNF106,ANKRD12,PHF23
869		RGS16	PTH1R,RGS5,ARRB1,MTNR1A,GPSM3,DPM1,GNAI1
884		LMNB1	RPL28,PSMB10,CCNDBP1,PIAS2,THAP10,OLIG1
897		ASPM	CMBL,MYH6,GEMIN2,SF3A1,SMYD2,RADIL,ZNF512B
900		RAD51	RAD51AP2
901		HOXC4	UTF1,POU3F3,SOX10,SOX8,PRRX2,OLIG2
903		TPM2	MAST2,MXRA7
918		SNCA	TM4SF19,HTT,PALM,ARFGAP3,MEOX1
919		TK1	DTX3,UBE2DNL,MSTO1,RNF114,SAYSD1,STK11IP
921		CEP55	NBR1,CEP57L1,TEAD4
924		MPPED2	AMOTL2,RWDD2B,DCX,NFIL3,RAD51D,IKZF1
925		CDCA8,SMYD3	ZNF57,H2AFY2,ZNF689,ZNF8,CHAF1B,CBX5,ZNF585A,ZNF620,ZFP1,WHSC1L1,AHDC1,ZNF585B,ZNF552,ZNF649,FAR1,BCL7A,ZNF324,ZNF45,MAU2,ZNF227,TONSL,ORC3,ZNF324B,VPS4B,ZFP82,ZNF518A,HIST1H1B,ADNP2,ZNF569,ZNF264,ZNF462,ZNF460,ZNF773,HIST3H2A
934		FUS	MAX,RPL34,PFKP,TBC1D9B,GGT7,TAF5L,HNRNPA2B1
935		ARMCX2	MYOM2,ATP2A1,UBE2J2,MYO18B,ZNF835,GPATCH2L,BOC,SEC31A,TNNT1,TNNT3,TULP3,GSE1,ARHGAP21,JMJD1C,MORF4L1,ZSCAN23,DST,BRMS1L,ZFAT,MGA,RNF167,ZNF619,MBTD1,PDE4DIP,ZNF793
938		SMPDL3A	APOD,SERTAD3,CETP,MOCOS,DGAT1,HPR,ROBO3,C1QC,APOA1,ABCA6,LECT1,FAM83C,ABCA13,FKBP2,FAM169A,CFHR1,PARVA,NAXE,APOA2
996		RAB8A	EHD3,RBSN,RAB2A,RAB22A,RAB11B,MYO5C
999		PCDH7	DCHS1,PCDH9,RYK,NCR3LG1,NCR3,CELSR2,CELSR1,NOMO3,FREM2,ADGRA3,ADGRA2,FAT4,PCDHGA11,PCDH20,CD247
1000		NME3	PPP5C,HTR2A,GRM2
1027		NEK2	FADS2,ATXN1L,RRAGC,AFAP1L2,CHD6,AP1G2,GNAZ,HIVEP1,HSFX2,MBD6,GPATCH8,GMEB2,ST6GALNAC6,RITA1,ACO2,RBPJ
1032		F5	MMRN1
1035		LCN2	NFKBIZ
1044		PCDH17	BEX3,LIN9,KMT2E,KIF2A,FBXL5,NBPF14,MED15,MYB,COX7B,ZFC3H1,NCAM2
1074		ACTN1	MYOM1,AKAP1,DYSF,FAM120A,ALMS1,COL12A1,SLC12A6,DGKD,PARVB,SYNE1,XIRP2
1082		SLC4A1	BLOC1S6
1123		ANPEP	TM4SF1
1130		MEOX2	MT-ND1,VEZF1
1147		HSD17B12	CERS2,ARHGEF7,TECR,ELOVL6,ELOVL7,ELOVL4,ELOVL2,ELOVL3,ELOVL1
1166		EPHB6	HDHD2,CFD,MGST2,DTD2,CRMP1,ADGRB2,LUC7L2
1172		RGS4	CHRM3,NALCN
1176		C1S,C2	C5AR2,C3,FCN1,C4A,MASP2
1184		SFTPA2	LY96,AHSG,CD93
1186		ACTR3B	MYH1,EXT1
1195		TRIP13	FNDC3B,SCP2,ARSA
1214		CXCL13	CCL21
1226		GSN	PRUNE1
1237		GABRG2	ZDHHC3
1285		EVPL	SLC25A17,PSORS1C2
1301		PITX2	GPR158,RFC2
1309		CENPF	NDE1
1325		RPE65	SLC27A1,RBP4
