"SUID","__mclCluster","name","PRWP","score","selected","shared name"
"72",,"SUPT3H",,,"false","SUPT3H"
"73","445","TRRAP","0.0",,"false","TRRAP"
"75","192","USO1","0.0",,"false","USO1"
"76","188","STXBP1","0.0",,"false","STXBP1"
"79","16","HDAC2","0.14285714285714285","1","false","HDAC2"
"80","16","PHF21A","0.14285714285714285",,"false","PHF21A"
"82","565","NFE2L2","0.0",,"false","NFE2L2"
"83","565","MAFF","0.0",,"false","MAFF"
"85","191","SRPK1","0.0",,"false","SRPK1"
"86","191","SRSF6","0.0",,"false","SRSF6"
"88","564","HMGN1","0.5",,"false","HMGN1"
"89","564","RPS6KA3","0.5","1","false","RPS6KA3"
"91","81","TGFBI","0.25","1","false","TGFBI"
"92","81","COL1A1","0.25",,"false","COL1A1"
"94","196","ERCC3","0.0",,"false","ERCC3"
"95","100","CCNH","0.25",,"false","CCNH"
"97","563","PTGES3","0.0",,"false","PTGES3"
"98","563","AIP","0.0",,"false","AIP"
"100","29","CCT3","0.0",,"false","CCT3"
"101","29","CCT4","0.0",,"false","CCT4"
"103","157","CYBB","0.0",,"false","CYBB"
"104","157","CYBA","0.0",,"false","CYBA"
"106","4","USP14","0.0",,"false","USP14"
"107","4","PSMC3","0.0",,"false","PSMC3"
"109","562","BBS7","0.0",,"false","BBS7"
"110","562","BBS2","0.0",,"false","BBS2"
"112","153","LYN","0.0",,"false","LYN"
"113","58","PLCG1","0.25",,"false","PLCG1"
"115","441","QARS","0.0",,"false","QARS"
"116","35","MARS","0.0",,"false","MARS"
"118","94","BAD","0.5","1","false","BAD"
"119","94","MCL1","0.5","1","false","MCL1"
"121","43","POLR2H","0.0",,"false","POLR2H"
"122","43","POLR3H","0.0",,"false","POLR3H"
"124","561","GNG13","0.0",,"false","GNG13"
"125","561","GNB4","0.0",,"false","GNB4"
"127","70","PSMD6","0.0",,"false","PSMD6"
"128",,"PSMD2",,,"false","PSMD2"
"130","1","MYC","0.41666666666666663","1","false","MYC"
"131","1","GCN1","0.41666666666666663",,"false","GCN1"
"133","61","RTF1","0.0",,"false","RTF1"
"134","61","CTR9","0.0",,"false","CTR9"
"136","155","PDGFRB","0.6666666666666666","1","false","PDGFRB"
"137","155","PTPRJ","0.6666666666666666",,"false","PTPRJ"
"139","71","PTPN6","0.0",,"false","PTPN6"
"140","549","LCP2","0.0",,"false","LCP2"
"142","560","TBK1","0.0",,"false","TBK1"
"143","560","OPTN","0.0",,"false","OPTN"
"145","559","EFNB2","0.5",,"false","EFNB2"
"146","559","EPHB4","0.5","1","false","EPHB4"
"148","4","PSMD11","0.0",,"false","PSMD11"
"149","455","PSMC5","0.0",,"false","PSMC5"
"151","558","CCL1","0.5",,"false","CCL1"
"152","558","CCR1","0.5","1","false","CCR1"
"154","9","NCOR1","0.11111111111111112",,"false","NCOR1"
"155","9","NCOR2","0.11111111111111112","1","false","NCOR2"
"157","80","RUVBL1","0.5","1","false","RUVBL1"
"158","1","EP400","0.41666666666666663",,"false","EP400"
"160","557","CAMLG","0.0",,"false","CAMLG"
"161","557","TNFRSF13B","0.0",,"false","TNFRSF13B"
"163","11","PSMA7","0.0",,"false","PSMA7"
"164","11","PSMB2","0.0",,"false","PSMB2"
"166","44","RNF103","0.0",,"false","RNF103"
"167","44","UBE2N","0.0",,"false","UBE2N"
"169","97","GNAQ","0.0",,"false","GNAQ"
"170","97","PLCB1","0.0",,"false","PLCB1"
"172","49","DTX1","0.2",,"false","DTX1"
"173","49","NOTCH1","0.2","1","false","NOTCH1"
"175",,"CDC25C",,"1","false","CDC25C"
"176","418","YWHAE","0.0",,"false","YWHAE"
"178","23","EP300","0.3333333333333333","1","false","EP300"
"179","19","HDAC1","0.2857142857142857","1","false","HDAC1"
"181","197","ANXA11","0.0",,"false","ANXA11"
"182","197","ALG2","0.0",,"false","ALG2"
"184","76","CCNY","0.0",,"false","CCNY"
"185","76","YWHAG","0.0",,"false","YWHAG"
"187","4","PSMD12","0.0",,"false","PSMD12"
"188","4","PSMD7","0.0",,"false","PSMD7"
"190","556","RHOG","0.0",,"false","RHOG"
"191","556","VAV2","0.0",,"false","VAV2"
"193","30","PSMA3","0.0",,"false","PSMA3"
"194","11","PSMB3","0.0",,"false","PSMB3"
"196","337","NFKBIA","0.0",,"false","NFKBIA"
"197","341","RPS6KA1","0.5",,"false","RPS6KA1"
"199","178","VHL","0.3333333333333333",,"false","VHL"
"200","159","NEDD8","0.0",,"false","NEDD8"
"202","284","TELO2","0.0",,"false","TELO2"
"203","279","ATM","0.5","1","false","ATM"
"206","36","TOM1L1","0.0",,"false","TOM1L1"
"207","36","CLTC","0.0",,"false","CLTC"
"209","49","LFNG","0.2",,"false","LFNG"
"211","420","AFF4","0.0",,"false","AFF4"
"212","282","CDK9","0.0",,"false","CDK9"
"214","555","APLF","0.0",,"false","APLF"
"215","555","XRCC4","0.0",,"false","XRCC4"
"217","554","MTA1","0.5","1","false","MTA1"
"218","554","RBBP7","0.5",,"false","RBBP7"
"220","17","CUL1","0.14285714285714285",,"false","CUL1"
"221","17","FBXO7","0.14285714285714285",,"false","FBXO7"
"223","196","GTF2H1","0.0",,"false","GTF2H1"
"224","12","POLR2A","0.0",,"false","POLR2A"
"227","4","PSMD8","0.0",,"false","PSMD8"
"229","553","OSMR","0.5",,"false","OSMR"
"230","553","OSM","0.5","1","false","OSM"
"232","200","TUBB","0.0",,"false","TUBB"
"233","200","HDAC6","0.0",,"false","HDAC6"
"235","169","PRPF19","0.0",,"false","PRPF19"
"236","169","CDC5L","0.0",,"false","CDC5L"
"238","552","BIRC2","0.0",,"false","BIRC2"
"239","552","RIPK1","0.0",,"false","RIPK1"
"241","18","RNF115","0.14285714285714285",,"false","RNF115"
"242","18","UBE2D2","0.14285714285714285",,"false","UBE2D2"
"244","10","EIF3B","0.11111111111111112",,"false","EIF3B"
"245","10","EIF3E","0.11111111111111112",,"false","EIF3E"
"247","120","BARD1","0.0",,"false","BARD1"
"248","120","CSTF2","0.0",,"false","CSTF2"
"251","10","EIF3L","0.11111111111111112",,"false","EIF3L"
"252","10","EIF3F","0.11111111111111112",,"false","EIF3F"
"254","551","SKP1","0.0",,"false","SKP1"
"255","551","KDM2B","0.0",,"false","KDM2B"
"257","550","CTSG","0.0",,"false","CTSG"
"258","550","PPBP","0.0",,"false","PPBP"
"260","363","PSEN1","0.0",,"false","PSEN1"
"261","290","APBA1","0.0",,"false","APBA1"
"263","90","SMC4","0.0",,"false","SMC4"
"264","262","NCAPH","0.0",,"false","NCAPH"
"266","102","ACTA1","0.0",,"false","ACTA1"
"267","102","CNN1","0.0",,"false","CNN1"
"269","4","PSMC1","0.0",,"false","PSMC1"
"271","98","TCEB2","0.0",,"false","TCEB2"
"272","98","CUL5","0.0",,"false","CUL5"
"274","83","EIF2S2","0.0",,"false","EIF2S2"
"275","83","EIF2B4","0.0",,"false","EIF2B4"
"277","10","EIF3C","0.11111111111111112",,"false","EIF3C"
"279","68","ZNF76","0.0",,"false","ZNF76"
"280","68","TBP","0.0",,"false","TBP"
"282","96","TAF7","0.0",,"false","TAF7"
"283","96","TAF5","0.0",,"false","TAF5"
"285","25","STK4","0.0",,"false","STK4"
"286","25","STK3","0.0",,"false","STK3"
"288","95","SIVA1","0.25",,"false","SIVA1"
"289","95","BCL2L1","0.25","1","false","BCL2L1"
"291","19","DDX5","0.2857142857142857",,"false","DDX5"
"293","100","MNAT1","0.25",,"false","MNAT1"
"294","100","GTF2H3","0.25",,"false","GTF2H3"
"296","108","KEAP1","0.0",,"false","KEAP1"
"297","478","SQSTM1","0.0",,"false","SQSTM1"
"299","280","BBS9","0.0",,"false","BBS9"
"301",,"XIAP",,"1","false","XIAP"
"303","85","HAT1","0.0",,"false","HAT1"
"304","85","HIST1H3A","0.0",,"false","HIST1H3A"
"306","549","LAT","0.0",,"false","LAT"
"308","19","MXD1","0.2857142857142857",,"false","MXD1"
"310","354","CSNK1A1","0.0",,"false","CSNK1A1"
"311","15","MDM2","0.0",,"false","MDM2"
"313","2","RPS16","0.0",,"false","RPS16"
"314","2","RPS3","0.0",,"false","RPS3"
"316","34","H2AFX","0.0",,"false","H2AFX"
"317","34","SUPT16H","0.0",,"false","SUPT16H"
"319",,"PRKCD",,"1","false","PRKCD"
"320","119","SHC1","0.3333333333333333","1","false","SHC1"
"322","74","MAPK1","0.5","1","false","MAPK1"
"324","548","MSX2","0.0",,"false","MSX2"
"325","548","MAGED1","0.0",,"false","MAGED1"
"327","470","PSMD13","0.0",,"false","PSMD13"
"329","49","MFNG","0.2",,"false","MFNG"
"331","184","TCERG1","0.0",,"false","TCERG1"
"332","184","SF3B3","0.0",,"false","SF3B3"
"334","547","LIN9","0.0",,"false","LIN9"
"335","547","E2F4","0.0",,"false","E2F4"
"337","546","DEPTOR","0.0",,"false","DEPTOR"
"338","546","MTOR","0.0",,"false","MTOR"
"340","545","DYRK1A","0.0",,"false","DYRK1A"
"341","545","DCAF7","0.0",,"false","DCAF7"
"343","135","VBP1","0.0",,"false","VBP1"
"344","135","PFDN4","0.0",,"false","PFDN4"
"346","11","PSMB4","0.0",,"false","PSMB4"
"348","20","TRAF6","0.0",,"false","TRAF6"
"350","183","HDAC4","0.6666666666666666",,"false","HDAC4"
"351","147","UBE2I","0.3333333333333333",,"false","UBE2I"
"353","544","GRIP1","0.0",,"false","GRIP1"
"354","544","GRIA2","0.0",,"false","GRIA2"
"356",,"APC",,"1","false","APC"
"357","177","CTNNA1","0.3333333333333333",,"false","CTNNA1"
"359","14","CBL","0.14285714285714285",,"false","CBL"
"360","14","MST1R","0.14285714285714285",,"false","MST1R"
"362","195","ERBB4","1.0","1","false","ERBB4"
"363","195","WWOX","1.0","1","false","WWOX"
"365","6","MED14","0.0",,"false","MED14"
"366","6","CDK8","0.0",,"false","CDK8"
"368","435","ARPC5L","0.0",,"false","ARPC5L"
"369",,"ARPC2",,,"false","ARPC2"
"371","11","PSMB6","0.0",,"false","PSMB6"
"372","11","PSMA4","0.0",,"false","PSMA4"
"374","543","MAD1L1","0.0",,"false","MAD1L1"
"375","543","SIN3B","0.0",,"false","SIN3B"
"377","42","SERPINA5","0.0",,"false","SERPINA5"
"378","42","F2","0.0",,"false","F2"
"380","115","MCM4","0.3333333333333333",,"false","MCM4"
"381","5","CDK2","0.3",,"false","CDK2"
"383","148","THBD","0.0",,"false","THBD"
"384","148","PROC","0.0",,"false","PROC"
"386","121","SH3GL2","0.0",,"false","SH3GL2"
"387","121","AMPH","0.0",,"false","AMPH"
"389",,"COL1A2",,,"false","COL1A2"
"391","136","HSPA4","0.0",,"false","HSPA4"
"392","63","EGFR","0.5","1","false","EGFR"
"394","202","DMD","0.0",,"false","DMD"
"395","202","PGM5","0.0",,"false","PGM5"
"397","168","PELP1","0.3333333333333333","1","false","PELP1"
"398","168","SENP3","0.3333333333333333",,"false","SENP3"
"400","511","SMARCB1","0.0",,"false","SMARCB1"
"401","203","SMARCD1","0.0",,"false","SMARCD1"
"403","99","MAD2L1","0.0",,"false","MAD2L1"
"404","99","ANAPC2","0.0",,"false","ANAPC2"
"406","66","PPP6R3","0.0",,"false","PPP6R3"
"407","66","PPP6C","0.0",,"false","PPP6C"
"409","424","PIK3CA","0.0",,"false","PIK3CA"
"410",,"IRS1",,"1","false","IRS1"
"412","542","EIF4G1","0.0",,"false","EIF4G1"
"413","542","G3BP1","0.0",,"false","G3BP1"
"415","3","DDB1","0.0",,"false","DDB1"
"416","3","DCAF12","0.0",,"false","DCAF12"
"418","203","SMARCC2","0.0",,"false","SMARCC2"
"419","203","SMARCE1","0.0",,"false","SMARCE1"
"421","541","SCG5","0.0",,"false","SCG5"
"422","541","PCSK2","0.0",,"false","PCSK2"
"424","1","SKP2","0.41666666666666663","1","false","SKP2"
"426","24","STK24","0.0",,"false","STK24"
"427","24","STRN3","0.0",,"false","STRN3"
"431","379","FBXW11","0.0",,"false","FBXW11"
"432","301","CTNNB1","0.5","1","false","CTNNB1"
"434","79","MRPL36","0.25",,"false","MRPL36"
"435","79","BRCA1","0.25","1","false","BRCA1"
"437","48","CDC42","0.0",,"false","CDC42"
"438","48","PRKCI","0.0",,"false","PRKCI"
"440","540","CYFIP2","0.0",,"false","CYFIP2"
"441","540","WASF1","0.0",,"false","WASF1"
"443","83","EIF2B5","0.0",,"false","EIF2B5"
"445","56","NR0B2","0.25",,"false","NR0B2"
"447","162","MAP3K7","0.3333333333333333","1","false","MAP3K7"
"448","162","NOD2","0.3333333333333333",,"false","NOD2"
"450","13","TCEB1","0.0",,"false","TCEB1"
"451","13","FEM1B","0.0",,"false","FEM1B"
"453",,"COPB1",,,"false","COPB1"
"454","201","COPE","0.3333333333333333","1","false","COPE"
"457","170","RPLP1","0.0",,"false","RPLP1"
"458","170","RPLP0","0.0",,"false","RPLP0"
"461","125","JAM3","0.0",,"false","JAM3"
"462","125","F2RL2","0.0",,"false","F2RL2"
"464","472","MED1","0.0",,"false","MED1"
"465","6","MED25","0.0",,"false","MED25"
"467","539","STAT5A","0.5","1","false","STAT5A"
"468","539","TSLP","0.5",,"false","TSLP"
"470","101","TFDP2","0.25",,"false","TFDP2"
"471","101","E2F3","0.25","1","false","E2F3"
"473","22","KPNA6","0.16666666666666666",,"false","KPNA6"
"474","22","KPNB1","0.16666666666666666",,"false","KPNB1"
"476","165","ULK1","0.0",,"false","ULK1"
"477","165","ATG13","0.0",,"false","ATG13"
"479","538","SNRPB2","0.0",,"false","SNRPB2"
"480","538","SMN1","0.0",,"false","SMN1"
"482","537","SUPT5H","0.0",,"false","SUPT5H"
"483","537","CCNT1","0.0",,"false","CCNT1"
"486","57","DCTN2","0.0",,"false","DCTN2"
"487","57","ACTR1A","0.0",,"false","ACTR1A"
"489","536","TGOLN2","0.0",,"false","TGOLN2"
"490","536","AP1M2","0.0",,"false","AP1M2"
"492",,"BIRC3",,"1","false","BIRC3"
"493","232","UBE2D3","0.0",,"false","UBE2D3"
"495","535","ORC1","0.0",,"false","ORC1"
"496","535","ORC4","0.0",,"false","ORC4"
"498","56","RARA","0.25","1","false","RARA"
"500","44","OTUB1","0.0",,"false","OTUB1"
"502","9","IKZF3","0.11111111111111112",,"false","IKZF3"
"503","9","SIN3A","0.11111111111111112",,"false","SIN3A"
"505","534","F13A1","0.5",,"false","F13A1"
"506","534","FGG","0.5","1","false","FGG"
"508","533","GUCA2A","0.0",,"false","GUCA2A"
"509","533","GUCY2C","0.0",,"false","GUCY2C"
"511","161","BAX","0.3333333333333333","1","false","BAX"
"512","161","BCL2L11","0.3333333333333333",,"false","BCL2L11"
"514","199","IL20","0.0",,"false","IL20"
"515","199","IL20RA","0.0",,"false","IL20RA"
"518","532","XRCC3","0.0",,"false","XRCC3"
"519","532","FANCG","0.0",,"false","FANCG"
"523","198","MID1","0.0",,"false","MID1"
"524","198","UBE2E2","0.0",,"false","UBE2E2"
"526","134","MBD3","0.0",,"false","MBD3"
"527",,"KDM1A",,,"false","KDM1A"
"529","531","TMPO","0.0",,"false","TMPO"
"530","531","BANF1","0.0",,"false","BANF1"
"532","11","PSMB5","0.0",,"false","PSMB5"
"534","530","POLR2G","0.0",,"false","POLR2G"
"535","530","POLR2J","0.0",,"false","POLR2J"
"537","201","COPG1","0.3333333333333333",,"false","COPG1"
"539","88","TAF10","0.0",,"false","TAF10"
"540","88","TAF8","0.0",,"false","TAF8"
"542","99","CDC20","0.0",,"false","CDC20"
"544","2","RPS29","0.0",,"false","RPS29"
"546","16","CHD3","0.14285714285714285",,"false","CHD3"
"548","512","UBE2D1","0.0",,"false","UBE2D1"
"550","529","XPC","0.0",,"false","XPC"
"551","529","RAD23A","0.0",,"false","RAD23A"
"553","528","XRCC2","0.0",,"false","XRCC2"
"554","528","RAD51C","0.0",,"false","RAD51C"
"556","1","ACTL6A","0.41666666666666663",,"false","ACTL6A"
"557","1","KAT5","0.41666666666666663",,"false","KAT5"
"559","61","PAF1","0.0",,"false","PAF1"
"561","527","RPS12","0.0",,"false","RPS12"
"562","527","RPS26","0.0",,"false","RPS26"
"564","329","HDAC3","0.0",,"false","HDAC3"
"565","19","CCND1","0.2857142857142857","1","false","CCND1"
"567","30","PSMA2","0.0",,"false","PSMA2"
"568","30","PSMB8","0.0",,"false","PSMB8"
"570","41","RB1","0.6","1","false","RB1"
"571","41","CCND3","0.6","1","false","CCND3"
"573","187","SRCAP","0.0",,"false","SRCAP"
"574","187","DMAP1","0.0",,"false","DMAP1"
"576","26","DDX39B","0.0",,"false","DDX39B"
"577","26","THOC2","0.0",,"false","THOC2"
"579","11","PSMA5","0.0",,"false","PSMA5"
"581","526","TNFRSF11B","1.0","1","false","TNFRSF11B"
"582","526","TNFSF10","1.0","1","false","TNFSF10"
"584","222","INSR","0.0",,"false","INSR"
"586","503","RNF7","0.0",,"false","RNF7"
"588","525","PDK1","0.0",,"false","PDK1"
"589","525","PDHA1","0.0",,"false","PDHA1"
"591","524","SEPT7","0.0",,"false","SEPT7"
"592","524","SEPT2","0.0",,"false","SEPT2"
"594","38","SF3A2","0.0",,"false","SF3A2"
"595","38","SF3B2","0.0",,"false","SF3B2"
"597","523","COL5A3","0.0",,"false","COL5A3"
"598","523","COL5A1","0.0",,"false","COL5A1"
"600","522","PXN","0.0",,"false","PXN"
"601","522","PTPN11","0.0",,"false","PTPN11"
"603","1","CDKN1A","0.41666666666666663","1","false","CDKN1A"
"605","118","COPS3","0.0",,"false","COPS3"
"607","164","CDK1","0.0",,"false","CDK1"
"608","164","USP16","0.0",,"false","USP16"
"611","11","PSMB1","0.0",,"false","PSMB1"
"613","139","RBBP4","0.3333333333333333",,"false","RBBP4"
"615","182","BRCC3","0.0",,"false","BRCC3"
"616","182","FAM175A","0.0",,"false","FAM175A"
"618","451","RXFP1","0.0",,"false","RXFP1"
"619","242","RLN2","0.5","1","false","RLN2"
"621","111","RING1","0.3333333333333333","1","false","RING1"
"622","111","PCGF1","0.3333333333333333",,"false","PCGF1"
"624","521","PARD6A","0.0",,"false","PARD6A"
"625","521","LLGL2","0.0",,"false","LLGL2"
"627","108","TSC22D4","0.0",,"false","TSC22D4"
"629","84","BCR","0.25",,"false","BCR"
"630","84","JAK2","0.25",,"false","JAK2"
"632","520","TRAPPC8","0.0",,"false","TRAPPC8"
"633","520","TRAPPC3","0.0",,"false","TRAPPC3"
"636","64","GNB1","0.0",,"false","GNB1"
"638","29","CCT6A","0.0",,"false","CCT6A"
"640","159","RPL11","0.0",,"false","RPL11"
"642","27","CXCL10","0.5","1","false","CXCL10"
"643","27","DPP4","0.5","1","false","DPP4"
"645","314","AMFR","0.0",,"false","AMFR"
"646","7","VCP","0.0",,"false","VCP"
"648","17","FBXO11","0.14285714285714285",,"false","FBXO11"
"650","110","SIAH1","0.3333333333333333",,"false","SIAH1"
"652","202","SNTG1","0.0",,"false","SNTG1"
"654","223","SMAD3","0.5","1","false","SMAD3"
"655",,"PIN1",,"1","false","PIN1"
"657","519","CHUK","1.0","1","false","CHUK"
"658","519","MAP3K1","1.0","1","false","MAP3K1"
"660","518","VIP","1.0","1","false","VIP"
"661","518","VIPR1","1.0","1","false","VIPR1"
"663","201","COPZ2","0.3333333333333333",,"false","COPZ2"
"665","517","GIPR","0.0",,"false","GIPR"
"666","517","GIP","0.0",,"false","GIP"
"668","50","DGKZ","0.25",,"false","DGKZ"
"669","50","PRKCA","0.25","1","false","PRKCA"
"671","516","UTRN","0.0",,"false","UTRN"
"672","516","DRP2","0.0",,"false","DRP2"
"675","515","PRIM2","0.0",,"false","PRIM2"
"676","515","POLA2","0.0",,"false","POLA2"
"678","5","H1F0","0.3",,"false","H1F0"
"680","325","ITGAM","0.0",,"false","ITGAM"
"681","352","ICAM1","0.5","1","false","ICAM1"
"683","514","GP1BA","0.0",,"false","GP1BA"
"684","514","VWF","0.0",,"false","VWF"
"687","124","FKBP8","0.0",,"false","FKBP8"
"688","124","EGLN1","0.0",,"false","EGLN1"
"690","62","IL1R1","0.0",,"false","IL1R1"
"691","62","MYD88","0.0",,"false","MYD88"
"693","172","APP","0.0",,"false","APP"
"694","172","LRP1","0.0",,"false","LRP1"
"696","98","DCUN1D1","0.0",,"false","DCUN1D1"
"698","183","ZBTB16","0.6666666666666666","1","false","ZBTB16"
"700",,"PHC1",,,"false","PHC1"
"701","179","CBX4","0.3333333333333333",,"false","CBX4"
"703","5","CDC25B","0.3","1","false","CDC25B"
"705","513","CASP2","0.0",,"false","CASP2"
"706","513","MZB1","0.0",,"false","MZB1"
"708","512","RLIM","0.0",,"false","RLIM"
