"SUID","__mclCluster","name","PRWP","score","selected","shared name"
"710","370","E2F1","0.5","1","false","E2F1"
"714","41","MAPK14","0.6","1","false","MAPK14"
"716","6","MED6","0.0",,"false","MED6"
"717","6","MED21","0.0",,"false","MED21"
"719","2","RPS2","0.0",,"false","RPS2"
"721","86","COPS2","0.0",,"false","COPS2"
"722","86","COPS6","0.0",,"false","COPS6"
"724","511","SMARCC1","0.0",,"false","SMARCC1"
"726","438","TRIM5","0.0",,"false","TRIM5"
"728","97","FFAR1","0.0",,"false","FFAR1"
"730","73","MAPK8IP2","0.25",,"false","MAPK8IP2"
"731","73","MAPK13","0.25",,"false","MAPK13"
"733","22","NUP98","0.16666666666666666",,"false","NUP98"
"735","190","GSK3A","0.0",,"false","GSK3A"
"736","473","PRKCB","0.0",,"false","PRKCB"
"738","510","MED4","0.0",,"false","MED4"
"739","510","MED12","0.0",,"false","MED12"
"741","509","INO80","0.5",,"false","INO80"
"742","509","YY1","0.5","1","false","YY1"
"744","10","EIF3D","0.11111111111111112",,"false","EIF3D"
"745","10","EIF3H","0.11111111111111112","1","false","EIF3H"
"747","71","IFNAR1","0.0",,"false","IFNAR1"
"749","508","PTPRF","0.5",,"false","PTPRF"
"750","508","BCAR1","0.5","1","false","BCAR1"
"752","507","HMGB1","0.5","1","false","HMGB1"
"753","507","TAF1","0.5",,"false","TAF1"
"755","378","SRC","0.5","1","false","SRC"
"757","18","RNF25","0.14285714285714285",,"false","RNF25"
"759","101","CDK3","0.25",,"false","CDK3"
"760","101","E2F2","0.25",,"false","E2F2"
"762","506","MAP4K1","0.0",,"false","MAP4K1"
"763","506","ABL1","0.0",,"false","ABL1"
"765","272","CASP3","0.0",,"false","CASP3"
"767","3","DCAF4","0.0",,"false","DCAF4"
"769","505","PDE6D","0.5",,"false","PDE6D"
"770","505","HRAS","0.5","1","false","HRAS"
"772","504","CASP10","0.5",,"false","CASP10"
"773","504","FAS","0.5","1","false","FAS"
"775","30","PSMA6","0.0",,"false","PSMA6"
"777","503","ASB2","0.0",,"false","ASB2"
"779","6","MED13","0.0",,"false","MED13"
"781","194","AP3B1","0.0",,"false","AP3B1"
"782","194","AP3D1","0.0",,"false","AP3D1"
"785","13","SPSB4","0.0",,"false","SPSB4"
"787","21","FBXO5","0.16666666666666666",,"false","FBXO5"
"788","21","CDC27","0.16666666666666666",,"false","CDC27"
"790","158","HCFC1","0.0",,"false","HCFC1"
"791","158","ASH2L","0.0",,"false","ASH2L"
"793","31","RIPK2","0.0",,"false","RIPK2"
"794","31","NGFR","0.0",,"false","NGFR"
"796","52","PLCG2","0.0",,"false","PLCG2"
"797","52","SYK","0.0",,"false","SYK"
"799","200","TUBA1A","0.0",,"false","TUBA1A"
"802","174","FBXW8","0.0",,"false","FBXW8"
"803","174","RBX1","0.0",,"false","RBX1"
"805","502","RAD21","0.0",,"false","RAD21"
"806","502","PDS5B","0.0",,"false","PDS5B"
"808","501","CSF3R","0.0",,"false","CSF3R"
"809","501","CSF2","0.0",,"false","CSF2"
"811","489","BTRC","0.5","1","false","BTRC"
"814","177","CDH2","0.3333333333333333","1","false","CDH2"
"817","371","RAD50","0.0",,"false","RAD50"
"819","100","ERCC2","0.25","1","false","ERCC2"
"821","500","STX4","0.0",,"false","STX4"
"822","500","STXBP3","0.0",,"false","STXBP3"
"824","16","ZMYM2","0.14285714285714285",,"false","ZMYM2"
"826","499","EIF4E","0.0",,"false","EIF4E"
"827","499","DDX3X","0.0",,"false","DDX3X"
"829","92","AURKB","0.25",,"false","AURKB"
"830","92","CENPA","0.25",,"false","CENPA"
"833","99","FZR1","0.0",,"false","FZR1"
"835","40","STAT6","0.4","1","false","STAT6"
"836","40","NCOA1","0.4",,"false","NCOA1"
"838","498","NUTF2","0.0",,"false","NUTF2"
"839","498","NUP62","0.0",,"false","NUP62"
"841","13","TCEB3","0.0",,"false","TCEB3"
"844","73","MBP","0.25",,"false","MBP"
"846","173","SMURF1","0.0",,"false","SMURF1"
"847","173","TGFBR1","0.0",,"false","TGFBR1"
"849","24","STRN","0.0",,"false","STRN"
"853","497","NXF1","0.0",,"false","NXF1"
"854","497","RAN","0.0",,"false","RAN"
"856","136","STUB1","0.0",,"false","STUB1"
"858","496","FHL5","0.0",,"false","FHL5"
"859","496","CREM","0.0",,"false","CREM"
"861","495","POU2AF1","0.0",,"false","POU2AF1"
"862","495","SLC22A1","0.0",,"false","SLC22A1"
"864","494","CFH","0.0",,"false","CFH"
"865","494","CFI","0.0",,"false","CFI"
"867","7","ASPSCR1","0.0",,"false","ASPSCR1"
"869","3","WDTC1","0.0",,"false","WDTC1"
"871","39","FAAP100","0.0",,"false","FAAP100"
"872","39","FANCA","0.0",,"false","FANCA"
"874","493","RFX2","0.0",,"false","RFX2"
"875","493","RFX1","0.0",,"false","RFX1"
"877","62","IL1A","0.0",,"false","IL1A"
"879","109","CUL2","0.0",,"false","CUL2"
"881","7","ANKZF1","0.0",,"false","ANKZF1"
"883","60","SNRPD3","0.0",,"false","SNRPD3"
"884","60","CLNS1A","0.0",,"false","CLNS1A"
"886","87","PIP5K1A","0.0",,"false","PIP5K1A"
"887","87","ARF1","0.0",,"false","ARF1"
"889","1","PIAS2","0.41666666666666663",,"false","PIAS2"
"892","492","DOK1","0.0",,"false","DOK1"
"893","492","TEC","0.0",,"false","TEC"
"895","491","CD3E","0.0",,"false","CD3E"
"896","491","CD247","0.0",,"false","CD247"
"898","47","HAND1","0.0",,"false","HAND1"
"899","47","HAND2","0.0",,"false","HAND2"
"903","490","NMUR2","0.0",,"false","NMUR2"
"904","490","NMU","0.0",,"false","NMU"
"908","186","AKAP11","0.3333333333333333",,"false","AKAP11"
"909","186","GSK3B","0.3333333333333333","1","false","GSK3B"
"911","460","STAT3","0.5","1","false","STAT3"
"913","489","SNAI1","0.5",,"false","SNAI1"
"915","488","ACTR8","0.0",,"false","ACTR8"
"916","488","RUVBL2","0.0",,"false","RUVBL2"
"918","113","CSNK1E","0.0",,"false","CSNK1E"
"919","113","MCC","0.0",,"false","MCC"
"921","487","MVB12A","0.0",,"false","MVB12A"
"922","487","CD2AP","0.0",,"false","CD2AP"
"924","7","VCPIP1","0.0",,"false","VCPIP1"
"926","57","DCTN1","0.0",,"false","DCTN1"
"928","486","SHOC2","0.0",,"false","SHOC2"
"929","486","NRAS","0.0",,"false","NRAS"
"931","6","MED23","0.0",,"false","MED23"
"933","152","CD47","0.0",,"false","CD47"
"934","152","SIRPA","0.0",,"false","SIRPA"
"938","485","HIST1H1A","0.5",,"false","HIST1H1A"
"939","485","CCNA1","0.5","1","false","CCNA1"
"941","484","CALCRL","0.0",,"false","CALCRL"
"942","484","RAMP2","0.0",,"false","RAMP2"
"944","149","UBE2L3","0.0",,"false","UBE2L3"
"945","149","UBA1","0.0",,"false","UBA1"
"947","122","ADRA2A","0.0",,"false","ADRA2A"
"948","122","GNAO1","0.0",,"false","GNAO1"
"950","483","VPS4B","0.0",,"false","VPS4B"
"951","483","PDCD6IP","0.0",,"false","PDCD6IP"
"954","25","RASSF6","0.0",,"false","RASSF6"
"956","6","MED16","0.0",,"false","MED16"
"958","383","HDAC5","0.5",,"false","HDAC5"
"960","4","PSMC6","0.0",,"false","PSMC6"
"962","482","CDC37","0.0",,"false","CDC37"
"963","482","STK11","0.0",,"false","STK11"
"965","30","PSMA1","0.0",,"false","PSMA1"
"967",,"DNMT1",,"1","false","DNMT1"
"969","199","IL20RB","0.0",,"false","IL20RB"
"971","166","YWHAQ","0.0",,"false","YWHAQ"
"973","109","LRR1","0.0",,"false","LRR1"
"976","393","RNF2","0.0",,"false","RNF2"
"978","189","RIN1","0.0",,"false","RIN1"
"979","189","YWHAB","0.0",,"false","YWHAB"
"981","481","HIC1","0.0",,"false","HIC1"
"982","481","CTBP2","0.0",,"false","CTBP2"
"984","17","FBXO31","0.14285714285714285",,"false","FBXO31"
"986","193","NUP107","0.0",,"false","NUP107"
"987","193","SEC13","0.0",,"false","SEC13"
"989","1","TUBA4A","0.41666666666666663",,"false","TUBA4A"
"992","27","CXCL12","0.5","1","false","CXCL12"
"994","13","SPSB1","0.0",,"false","SPSB1"
"996","78","COPG2","0.0",,"false","COPG2"
"997","78","COPB2","0.0",,"false","COPB2"
"1000","13","ASB8","0.0",,"false","ASB8"
"1003","198","RNF8","0.0",,"false","RNF8"
"1006","233","ACIN1","0.0",,"false","ACIN1"
"1008","3","DTL","0.0",,"false","DTL"
"1010","49","DLL4","0.2",,"false","DLL4"
"1013","465","PRPF6","0.0",,"false","PRPF6"
"1015","86","COPS7A","0.0",,"false","COPS7A"
"1017","480","ARHGEF7","0.0",,"false","ARHGEF7"
"1018","480","SCRIB","0.0",,"false","SCRIB"
"1020","55","TRIM25","0.0",,"false","TRIM25"
"1022","197","PEF1","0.0",,"false","PEF1"
"1024","176","ACTR3","0.0",,"false","ACTR3"
"1025","176","WASF2","0.0",,"false","WASF2"
"1027","67","NCOA2","0.75","1","false","NCOA2"
"1029","408","WDR61","0.0",,"false","WDR61"
"1031","2","RPS14","0.0",,"false","RPS14"
"1033","39","FANCM","0.0",,"false","FANCM"
"1034","39","FAAP24","0.0",,"false","FAAP24"
"1036","91","LSM4","0.0",,"false","LSM4"
"1037","91","LSM2","0.0",,"false","LSM2"
"1039","479","HHIP","0.0",,"false","HHIP"
"1040","479","DHH","0.0",,"false","DHH"
"1042","478","GABARAP","0.0",,"false","GABARAP"
"1044","117","PCNA","0.0",,"false","PCNA"
"1045","345","POLA1","0.0",,"false","POLA1"
"1048","28","GNG5","0.0",,"false","GNG5"
"1049","28","GNB2","0.0",,"false","GNB2"
"1051","54","SETD7","0.25",,"false","SETD7"
"1054","477","CAMKK2","0.0",,"false","CAMKK2"
"1055","477","CAMK4","0.0",,"false","CAMK4"
"1057","91","LSM6","0.0",,"false","LSM6"
"1059","196","CDK7","0.0",,"false","CDK7"
"1061","156","CCNC","0.0",,"false","CCNC"
"1062","156","MED10","0.0",,"false","MED10"
"1064","147","PML","0.3333333333333333","1","false","PML"
"1066","269","SMC3","0.0",,"false","SMC3"
"1068","43","POLR3A","0.0",,"false","POLR3A"
"1070","37","MMP9","0.4","1","false","MMP9"
"1071","37","PZP","0.4",,"false","PZP"
"1073","12","ERCC6","0.0",,"false","ERCC6"
"1075","294","PRPF8","0.5","1","false","PRPF8"
"1077","344","CASP8","0.0",,"false","CASP8"
"1080","104","CUL3","0.0",,"false","CUL3"
"1082","430","SMARCA2","0.5","1","false","SMARCA2"
"1084","34","SSRP1","0.0",,"false","SSRP1"
"1086","411","NCK1","0.0",,"false","NCK1"
"1088","15","NCL","0.0",,"false","NCL"
"1090","47","TCF3","0.0",,"false","TCF3"
"1092","21","CDH1","0.16666666666666666","1","false","CDH1"
"1094","476","WWP1","0.0",,"false","WWP1"
"1095","476","SMAD1","0.0",,"false","SMAD1"
"1098","110","BAG1","0.3333333333333333","1","false","BAG1"
"1100","36","OCRL","0.0",,"false","OCRL"
"1102","90","NCAPD2","0.0",,"false","NCAPD2"
"1104","46","RPA1","0.2",,"false","RPA1"
"1105","46","ATRIP","0.2",,"false","ATRIP"
"1107",,"ACTR2",,,"false","ACTR2"
"1109","44","TRIM32","0.0",,"false","TRIM32"
"1111","171","HLA-E","0.0",,"false","HLA-E"
"1112","171","CALR","0.0",,"false","CALR"
"1114","2","RPS20","0.0",,"false","RPS20"
"1116","195","ERBB3","1.0","1","false","ERBB3"
"1120","10","EIF3M","0.11111111111111112",,"false","EIF3M"
"1122","475","TNFRSF8","0.0",,"false","TNFRSF8"
"1123","475","TRAF5","0.0",,"false","TRAF5"
"1125","194","AP3S1","0.0",,"false","AP3S1"
"1127","75","UCHL5","0.0",,"false","UCHL5"
"1129","114","PALB2","0.3333333333333333","1","false","PALB2"
"1131","35","IARS","0.0",,"false","IARS"
"1133","26","THOC1","0.0",,"false","THOC1"
"1135","43","POLR3B","0.0",,"false","POLR3B"
"1137","463","EIF2B3","0.0",,"false","EIF2B3"
"1139","474","ACTC1","0.5",,"false","ACTC1"
"1140","474","GC","0.5","1","false","GC"
"1142","190","AXIN1","0.0",,"false","AXIN1"
"1144","473","MARCKS","0.0",,"false","MARCKS"
"1146","193","SEH1L","0.0",,"false","SEH1L"
"1148","472","MED26","0.0",,"false","MED26"
"1150","54","HIST3H3","0.25","1","false","HIST3H3"
"1152","471","ATG12","0.0",,"false","ATG12"
"1153","471","ATG16L1","0.0",,"false","ATG16L1"
"1155","5","RBL2","0.3","1","false","RBL2"
"1157","6","MED17","0.0",,"false","MED17"
"1159","19","SUDS3","0.2857142857142857",,"false","SUDS3"
"1161","98","ASB1","0.0",,"false","ASB1"
"1163","71","PTPRC","0.0",,"false","PTPRC"
"1165","90","NCAPG","0.0",,"false","NCAPG"
"1167","33","SART1","0.4",,"false","SART1"
"1168","33","SUMO1","0.4","1","false","SUMO1"
"1171","470","PSMD4","0.0",,"false","PSMD4"
"1173","4","PSMD14","0.0",,"false","PSMD14"
"1175","105","ASAP2","0.0",,"false","ASAP2"
"1177","469","CAPZA1","0.0",,"false","CAPZA1"
"1178","469","CAPZB","0.0",,"false","CAPZB"
"1181","2","RPS9","0.0",,"false","RPS9"
"1183","18","TRIM17","0.14285714285714285",,"false","TRIM17"
"1185","129","LCK","0.0",,"false","LCK"
"1187","67","NRIP1","0.75",,"false","NRIP1"
"1189","468","KCNJ4","0.0",,"false","KCNJ4"
"1190","468","CASK","0.0",,"false","CASK"
"1192","5","LIN54","0.3",,"false","LIN54"
"1194","23","SOX9","0.3333333333333333","1","false","SOX9"
"1196","467","POLH","0.0",,"false","POLH"
"1197","467","POLI","0.0",,"false","POLI"
"1199","65","RPL23A","0.25",,"false","RPL23A"
"1200","65","RPL19","0.25","1","false","RPL19"
"1202","97","PTGIR","0.0",,"false","PTGIR"
"1205","32","TNRC6A","0.0",,"false","TNRC6A"
"1206","32","AGO4","0.0",,"false","AGO4"
"1208","288","PARP1","0.0",,"false","PARP1"
"1212","3","TRPC4AP","0.0",,"false","TRPC4AP"
"1214","466","FASLG","0.0",,"false","FASLG"
"1215","466","PSTPIP1","0.0",,"false","PSTPIP1"
"1217","28","GNG10","0.0",,"false","GNG10"
"1219","47","TCF4","0.0",,"false","TCF4"
"1221",,"STAT1",,"1","false","STAT1"
"1222","115","MCM3","0.3333333333333333",,"false","MCM3"
"1225","465","SNRNP200","0.0",,"false","SNRNP200"
"1227","464","ROCK1","0.5",,"false","ROCK1"
"1228","464","LIMK1","0.5","1","false","LIMK1"
"1230","96","TAF13","0.0",,"false","TAF13"
"1231","96","TAF9","0.0",,"false","TAF9"
"1233","114","MORF4L1","0.3333333333333333",,"false","MORF4L1"
"1235","192","GOSR2","0.0",,"false","GOSR2"
"1236","192","STX5","0.0",,"false","STX5"
"1238","463","EIF2B2","0.0",,"false","EIF2B2"
"1240","95","APAF1","0.25",,"false","APAF1"
"1242","462","CKS1B","0.5",,"false","CKS1B"
"1243","462","CDKN1B","0.5","1","false","CDKN1B"
"1245","461","SPTAN1","0.0",,"false","SPTAN1"
"1246","461","PLEC","0.0",,"false","PLEC"
"1248","68","TAF6","0.0",,"false","TAF6"
"1250","95","PMAIP1","0.25",,"false","PMAIP1"
"1252","460","FER","0.5",,"false","FER"
"1255","459","INCENP","0.0",,"false","INCENP"
"1256","459","AURKA","0.0",,"false","AURKA"
"1258","29","TCP1","0.0",,"false","TCP1"
"1260","355","RNF4","0.0",,"false","RNF4"
"1262","37","CXCL8","0.4",,"false","CXCL8"
"1264","89","ITGB1BP2","0.25",,"false","ITGB1BP2"
"1265","89","ITGB1","0.25","1","false","ITGB1"
"1267","150","STXBP2","0.0",,"false","STXBP2"
"1268","150","STX2","0.0",,"false","STX2"
"1270","74","FOS","0.5",,"false","FOS"
"1272","7","FAF2","0.0",,"false","FAF2"
"1274","286","PER2","0.0",,"false","PER2"
"1276","72","MOB1B","0.0",,"false","MOB1B"
"1277","72","LATS1","0.0",,"false","LATS1"
"1279","58","IRS2","0.25",,"false","IRS2"
"1281","191","LBR","0.0",,"false","LBR"
"1283","458","PIGT","0.0",,"false","PIGT"
"1284","458","GPAA1","0.0",,"false","GPAA1"
"1286","457","SSTR2","0.5","1","false","SSTR2"
"1287","457","SHANK2","0.5",,"false","SHANK2"
"1289","456","EPHB2","0.0",,"false","EPHB2"
"1290","456","PICK1","0.0",,"false","PICK1"
"1292","455","PAAF1","0.0",,"false","PAAF1"
"1294","9","BCL6","0.11111111111111112",,"false","BCL6"
"1296","30","PSMB10","0.0",,"false","PSMB10"
"1298","8","FYN","0.11111111111111112","1","false","FYN"
"1299","8","MAPT","0.11111111111111112",,"false","MAPT"
"1301","179","BMI1","0.3333333333333333","1","false","BMI1"
"1303","88","TAF3","0.0",,"false","TAF3"
"1305","33","SATB1","0.4",,"false","SATB1"
"1308","391","XRCC5","0.5",,"false","XRCC5"
"1310","452","PROS1","0.5","1","false","PROS1"
"1312","48","CDC42BPA","0.0",,"false","CDC42BPA"
"1315","133","TEAD1","0.0",,"false","TEAD1"
"1316","133","MEF2A","0.0",,"false","MEF2A"
"1322","454","CRKL","0.5",,"false","CRKL"
"1323","454","TGFB1I1","0.5","1","false","TGFB1I1"
"1325","80","IKBKE","0.5",,"false","IKBKE"
"1326","80","IKBKB","0.5","1","false","IKBKB"
"1328","185","MYB","0.3333333333333333",,"false","MYB"
"1331","27","CXCL11","0.5",,"false","CXCL11"
"1333","453","MDH2","0.0",,"false","MDH2"
"1334","453","CS","0.0",,"false","CS"
"1336","452","F10","0.5",,"false","F10"
"1338","82","ALK","0.25",,"false","ALK"
"1340","451","RLN3","0.0",,"false","RLN3"
"1342","450","PFN1","0.0",,"false","PFN1"
"1343","450","WASL","0.0",,"false","WASL"
"1345","175","BMP4","0.3333333333333333","1","false","BMP4"
"1346","175","NOG","0.3333333333333333",,"false","NOG"
"1348","2","RPS5","0.0",,"false","RPS5"
"1351","449","SMC1A","0.0",,"false","SMC1A"
"1352","449","STAG1","0.0",,"false","STAG1"
"1354","28","GNG3","0.0",,"false","GNG3"
"1356","190","PRKCG","0.0",,"false","PRKCG"
"1358","448","NFKB1","0.5","1","false","NFKB1"
"1359","448","HMGA1","0.5",,"false","HMGA1"
"1361","447","PIAS4","0.5",,"false","PIAS4"
"1362","447","SMAD4","0.5","1","false","SMAD4"
"1365","189","MARK3","0.0",,"false","MARK3"
"1367","446","RPS25","0.0",,"false","RPS25"
"1368","446","RPS17","0.0",,"false","RPS17"
"1373","188","VAMP3","0.0",,"false","VAMP3"
"1374","188","STX3","0.0",,"false","STX3"
"1377","26","ALYREF","0.0",,"false","ALYREF"
"1380","187","ING3","0.0",,"false","ING3"
"1382","4","PSMC2","0.0",,"false","PSMC2"
"1384","445","USP22","0.0",,"false","USP22"
"1386","139","CHAF1A","0.3333333333333333","1","false","CHAF1A"
"1389","444","ZKSCAN7","0.0",,"false","ZKSCAN7"
"1390","444","TCEANC","0.0",,"false","TCEANC"
"1392","443","SNX9","0.0",,"false","SNX9"
"1393","443","SNX33","0.0",,"false","SNX33"
"1396","442","MED18","0.0",,"false","MED18"
"1397","442","MED31","0.0",,"false","MED31"
"1399","214","HSPA8","0.5",,"false","HSPA8"
"1400","208","HNRNPD","0.0",,"false","HNRNPD"
"1402","181","GOSR1","0.0",,"false","GOSR1"
"1404","441","AIMP2","0.0",,"false","AIMP2"
"1406","440","SRSF2","0.0",,"false","SRSF2"
"1407","440","SREK1","0.0",,"false","SREK1"
"1411","186","AXIN2","0.3333333333333333",,"false","AXIN2"
"1413","60","SNRPD2","0.0",,"false","SNRPD2"
"1416","439","SIRT1","0.5","1","false","SIRT1"
"1417","439","BRINP1","0.5",,"false","BRINP1"
"1419",,"BTK",,,"false","BTK"
"1421","438","TRIM6","0.0",,"false","TRIM6"
"1424","75","INO80E","0.0",,"false","INO80E"
"1426","160","KPNA2","0.0",,"false","KPNA2"
"1427","160","RAG1","0.0",,"false","RAG1"
"1431","437","SLC3A2","0.0",,"false","SLC3A2"
"1432","437","SLC7A11","0.0",,"false","SLC7A11"
"1434","72","HTRA2","0.0",,"false","HTRA2"
"1436","436","PRKDC","0.0",,"false","PRKDC"
"1437","436","ILF3","0.0",,"false","ILF3"
"1439","94","SNCA","0.5",,"false","SNCA"
"1442","93","KLC1","0.25",,"false","KLC1"
"1443","93","KIF5A","0.25",,"false","KIF5A"
"1445","435","ARPC3","0.0",,"false","ARPC3"
"1447","276","PFDN5","0.0",,"false","PFDN5"
"1450","180","PPP4R3A","0.0",,"false","PPP4R3A"
"1451","180","PPP4C","0.0",,"false","PPP4C"
"1454","434","TOMM20","0.0",,"false","TOMM20"
"1455","434","PINK1","0.0",,"false","PINK1"
"1457","9","PGR","0.11111111111111112",,"false","PGR"
