"SUID","__mclCluster","name","PRWP","score","selected","shared name"
"1459","433","BMPR1B","1.0","1","false","BMPR1B"
"1460","433","BMP6","1.0","1","false","BMP6"
"1464","25","RASSF5","0.0",,"false","RASSF5"
"1467","14","ITSN1","0.14285714285714285",,"false","ITSN1"
"1471","13","SPSB2","0.0",,"false","SPSB2"
"1473","432","SUZ12","0.0",,"false","SUZ12"
"1474","432","EZH1","0.0",,"false","EZH1"
"1476","23","MEF2D","0.3333333333333333",,"false","MEF2D"
"1478","431","FBXW5","0.0",,"false","FBXW5"
"1479","431","CUL4A","0.0",,"false","CUL4A"
"1481","144","KDR","0.3333333333333333",,"false","KDR"
"1483","430","ARID1A","0.5",,"false","ARID1A"
"1486","429","KCNJ8","0.0",,"false","KCNJ8"
"1487","429","ABCC9","0.0",,"false","ABCC9"
"1489","293","VPS35","0.0",,"false","VPS35"
"1490","271","VPS26A","0.0",,"false","VPS26A"
"1494","428","PARK2","0.0",,"false","PARK2"
"1495","428","DNAJA1","0.0",,"false","DNAJA1"
"1497","417","KAT2B","0.5",,"false","KAT2B"
"1499","427","RALA","0.0",,"false","RALA"
"1500","427","PLD1","0.0",,"false","PLD1"
"1502","185","AR","0.3333333333333333","1","false","AR"
"1503","185","MYBBP1A","0.3333333333333333",,"false","MYBBP1A"
"1505","426","OS9","0.0",,"false","OS9"
"1506","426","SEL1L","0.0",,"false","SEL1L"
"1509","184","SFPQ","0.0",,"false","SFPQ"
"1512","183","SFN","0.6666666666666666","1","false","SFN"
"1514","79","TOPBP1","0.25",,"false","TOPBP1"
"1516","178","PRKCZ","0.3333333333333333","1","false","PRKCZ"
"1519","425","PKN2","0.0",,"false","PKN2"
"1520","425","MAP3K2","0.0",,"false","MAP3K2"
"1522","94","USP9X","0.5",,"false","USP9X"
"1524","8","SKAP2","0.11111111111111112",,"false","SKAP2"
"1526","5","CCNK","0.3",,"false","CCNK"
"1528","4","PSMD10","0.0",,"false","PSMD10"
"1530","182","UIMC1","0.0",,"false","UIMC1"
"1533","424","PIK3R2","0.0",,"false","PIK3R2"
"1536","423","FADD","0.0",,"false","FADD"
"1537","423","RIPK3","0.0",,"false","RIPK3"
"1539","29","CCT7","0.0",,"false","CCT7"
"1541","422","BYSL","0.0",,"false","BYSL"
"1542","422","PNO1","0.0",,"false","PNO1"
"1544","421","ACTN2","0.5",,"false","ACTN2"
"1545","421","ACTN4","0.5","1","false","ACTN4"
"1550","46","TP53BP1","0.2","1","false","TP53BP1"
"1553","338","TJP1","0.0",,"false","TJP1"
"1554",,"CTTN",,,"false","CTTN"
"1556",,"PCGF2",,,"false","PCGF2"
"1558","420","MLLT3","0.0",,"false","MLLT3"
"1560","181","NAPA","0.0",,"false","NAPA"
"1561","181","VAMP2","0.0",,"false","VAMP2"
"1563","65","RPL35","0.25",,"false","RPL35"
"1566","419","COL2A1","0.0",,"false","COL2A1"
"1567","419","FN1","0.0",,"false","FN1"
"1569","38","SF3B1","0.0",,"false","SF3B1"
"1571","84","STAT5B","0.25","1","false","STAT5B"
"1573","93","MAP3K11","0.25",,"false","MAP3K11"
"1575","418","ARAF","0.0",,"false","ARAF"
"1579","10","EIF3K","0.11111111111111112",,"false","EIF3K"
"1581","417","BRCA2","0.5","1","false","BRCA2"
"1583","2","RPS11","0.0",,"false","RPS11"
"1585","416","TNF","0.5","1","false","TNF"
"1586","416","TRAF2","0.5",,"false","TRAF2"
"1588","48","ARHGAP32","0.0",,"false","ARHGAP32"
"1590","154","POLR3C","0.0",,"false","POLR3C"
"1591","154","POLR3F","0.0",,"false","POLR3F"
"1593","415","NPR3","0.0",,"false","NPR3"
"1594","415","NPPB","0.0",,"false","NPPB"
"1596","28","GNG12","0.0",,"false","GNG12"
"1598","414","SART3","0.0",,"false","SART3"
"1599","414","PRPF3","0.0",,"false","PRPF3"
"1602","413","HDAC7","0.0",,"false","HDAC7"
"1603","413","MEF2C","0.0",,"false","MEF2C"
"1605","412","CKMT1A","0.0",,"false","CKMT1A"
"1606","412","VDAC1","0.0",,"false","VDAC1"
"1608","45","SERPINB13","0.2",,"false","SERPINB13"
"1609","45","CTSL","0.2",,"false","CTSL"
"1611","360","CAMK2G","0.0",,"false","CAMK2G"
"1614","74","NTRK3","0.5",,"false","NTRK3"
"1616","180","TIPRL","0.0",,"false","TIPRL"
"1620","2","RPS15","0.0",,"false","RPS15"
"1622","117","KIAA0101","0.0",,"false","KIAA0101"
"1624","42","PLAT","0.0",,"false","PLAT"
"1625","42","FGA","0.0",,"false","FGA"
"1629","179","CBX2","0.3333333333333333",,"false","CBX2"
"1631","93","MAPK8IP1","0.25","1","false","MAPK8IP1"
"1633","411","NCKAP1","0.0",,"false","NCKAP1"
"1635","410","RND3","0.5","1","false","RND3"
"1636","410","PLXNB1","0.5",,"false","PLXNB1"
"1638","409","BORA","0.5",,"false","BORA"
"1639","409","PLK1","0.5","1","false","PLK1"
"1641","408","CDC73","0.0",,"false","CDC73"
"1643","407","BECN1","0.0",,"false","BECN1"
"1644","407","ZWINT","0.0",,"false","ZWINT"
"1646","406","TLN1","0.0",,"false","TLN1"
"1647","406","ITGB2","0.0",,"false","ITGB2"
"1650","8","DLG4","0.11111111111111112",,"false","DLG4"
"1652","92","CDCA8","0.25",,"false","CDCA8"
"1654","143","CREBBP","0.3333333333333333","1","false","CREBBP"
"1657","5","CDT1","0.3",,"false","CDT1"
"1659","405","TMED10","0.0",,"false","TMED10"
"1660","405","TMED9","0.0",,"false","TMED9"
"1662","92","NPM1","0.25","1","false","NPM1"
"1664","178","HNRNPA2B1","0.3333333333333333",,"false","HNRNPA2B1"
"1666","404","PAFAH1B1","0.0",,"false","PAFAH1B1"
"1667","404","NUDC","0.0",,"false","NUDC"
"1669","144","NRP1","0.3333333333333333",,"false","NRP1"
"1672","403","TRAF1","0.0",,"false","TRAF1"
"1673","403","TICAM1","0.0",,"false","TICAM1"
"1675","63","PRDX1","0.5",,"false","PRDX1"
"1678","91","LSM3","0.0",,"false","LSM3"
"1680","48","CDC42EP5","0.0",,"false","CDC42EP5"
"1682","22","PTHLH","0.16666666666666666","1","false","PTHLH"
"1687","402","ATF1","0.5",,"false","ATF1"
"1688","402","CREB1","0.5","1","false","CREB1"
"1690","70","PSMD1","0.0",,"false","PSMD1"
"1694","401","GNAI1","0.0",,"false","GNAI1"
"1695","401","RGS19","0.0",,"false","RGS19"
"1697","400","CHRNB4","0.0",,"false","CHRNB4"
"1698","400","CHRNA3","0.0",,"false","CHRNA3"
"1700","385","AP1M1","0.0",,"false","AP1M1"
"1703","87","CYTH1","0.0",,"false","CYTH1"
"1705","56","TRIM24","0.25",,"false","TRIM24"
"1707","89","CD81","0.25",,"false","CD81"
"1709","399","IL2RG","0.0",,"false","IL2RG"
"1710","399","IL15RA","0.0",,"false","IL15RA"
"1713","22","RANBP2","0.16666666666666666",,"false","RANBP2"
"1715","29","CCT2","0.0",,"false","CCT2"
"1717","321","HSP90AB1","0.5",,"false","HSP90AB1"
"1719","90","SMC2","0.0",,"false","SMC2"
"1723","45","CTSB","0.2","1","false","CTSB"
"1724","45","CST7","0.2",,"false","CST7"
"1727","89","CD19","0.25",,"false","CD19"
"1729","8","GRIN2A","0.11111111111111112",,"false","GRIN2A"
"1731","398","CTSS","0.5",,"false","CTSS"
"1732","398","CST3","0.5","1","false","CST3"
"1737","82","JAK3","0.25",,"false","JAK3"
"1738","82","CD40","0.25","1","false","CD40"
"1740","397","NUMB","0.0",,"false","NUMB"
"1741","397","LNX2","0.0",,"false","LNX2"
"1743","396","DRD1","0.0",,"false","DRD1"
"1744","396","FLNA","0.0",,"false","FLNA"
"1747","395","ABCA1","0.0",,"false","ABCA1"
"1748","395","SNTA1","0.0",,"false","SNTA1"
"1750","153","RASA1","0.0",,"false","RASA1"
"1752","394","RAD18","0.0",,"false","RAD18"
"1753","394","HLTF","0.0",,"false","HLTF"
"1755","393","USP7","0.0",,"false","USP7"
"1757","392","TAF11","0.0",,"false","TAF11"
"1758","392","TAF12","0.0",,"false","TAF12"
"1762","85","PRMT5","0.0",,"false","PRMT5"
"1764","66","PPP6R1","0.0",,"false","PPP6R1"
"1766","247","SUMO2","0.0",,"false","SUMO2"
"1768","267","ITGA4","0.0",,"false","ITGA4"
"1770","20","MAP3K3","0.0",,"false","MAP3K3"
"1774","145","VAV1","0.0",,"false","VAV1"
"1775","145","CBLB","0.0",,"false","CBLB"
"1777","9","KLF11","0.11111111111111112",,"false","KLF11"
"1779",,"NEDD4",,,"false","NEDD4"
"1782","26","THOC5","0.0",,"false","THOC5"
"1784","391","TERT","0.5","1","false","TERT"
"1786","41","CCND2","0.6",,"false","CCND2"
"1791","177","CDH3","0.3333333333333333",,"false","CDH3"
"1794","40","JUN","0.4","1","false","JUN"
"1796","390","RHOT1","0.0",,"false","RHOT1"
"1797","390","TRAK1","0.0",,"false","TRAK1"
"1799","126","SLX4","0.3333333333333333",,"false","SLX4"
"1800","126","ERCC1","0.3333333333333333","1","false","ERCC1"
"1803","9","KLF16","0.11111111111111112",,"false","KLF16"
"1805","389","PRLHR","0.0",,"false","PRLHR"
"1806","389","PRLH","0.0",,"false","PRLH"
"1808","388","NPPC","0.0",,"false","NPPC"
"1809","388","NPR2","0.0",,"false","NPR2"
"1814","78","COPA","0.0",,"false","COPA"
"1816","35","AIMP1","0.0",,"false","AIMP1"
"1818","55","DDX58","0.0",,"false","DDX58"
"1821","387","KLK3","1.0","1","false","KLK3"
"1822","387","IGFBP3","1.0","1","false","IGFBP3"
"1824","386","ROM1","0.0",,"false","ROM1"
"1825","386","PRPH2","0.0",,"false","PRPH2"
"1828","77","A2M","0.25","1","false","A2M"
"1829","77","IL1B","0.25",,"false","IL1B"
"1831","69","MSH6","0.25",,"false","MSH6"
"1832","69","MLH1","0.25",,"false","MLH1"
"1834","385","AP1G1","0.0",,"false","AP1G1"
"1836","384","MAP1LC3A","0.0",,"false","MAP1LC3A"
"1837","384","ATG3","0.0",,"false","ATG3"
"1839","176","ARPC5","0.0",,"false","ARPC5"
"1841","88","TAF4","0.0",,"false","TAF4"
"1843","166","KRT18","0.0",,"false","KRT18"
"1845","142","DNMT3A","0.6666666666666666","1","false","DNMT3A"
"1846","54","CBX5","0.25",,"false","CBX5"
"1848","128","RAB7A","0.0",,"false","RAB7A"
"1849","128","RAB5A","0.0",,"false","RAB5A"
"1851","383","PRKD1","0.5","1","false","PRKD1"
"1854","3","DCAF1","0.0",,"false","DCAF1"
"1856","76","PNN","0.0",,"false","PNN"
"1858","175","BMP8B","0.3333333333333333",,"false","BMP8B"
"1861","7","UBXN4","0.0",,"false","UBXN4"
"1865","174","FBXW7","0.0",,"false","FBXW7"
"1870","55","IRF3","0.0",,"false","IRF3"
"1873","382","KEL","0.0",,"false","KEL"
"1874","382","XK","0.0",,"false","XK"
"1876","381","CASQ2","0.0",,"false","CASQ2"
"1877","381","TRDN","0.0",,"false","TRDN"
"1883","380","RNF40","0.0",,"false","RNF40"
"1884","380","RNF20","0.0",,"false","RNF20"
"1886","70","PSMD3","0.0",,"false","PSMD3"
"1889","15","GNL3","0.0",,"false","GNL3"
"1892","379","NFKB2","0.0",,"false","NFKB2"
"1894","5","MYBL2","0.3",,"false","MYBL2"
"1899","141","IGBP1","0.0",,"false","IGBP1"
"1900","141","MID2","0.0",,"false","MID2"
"1902","28","GNG7","0.0",,"false","GNG7"
"1904","378","CBLC","0.5",,"false","CBLC"
"1906","7","NPLOC4","0.0",,"false","NPLOC4"
"1908","377","CDK5RAP3","0.5",,"false","CDK5RAP3"
"1909","377","CDK5R1","0.5","1","false","CDK5R1"
"1913","107","NHP2","0.0",,"false","NHP2"
"1914","107","DKC1","0.0",,"false","DKC1"
"1917","143","CDX2","0.3333333333333333",,"false","CDX2"
"1922","142","UHRF1","0.6666666666666666",,"false","UHRF1"
"1925","69","MSH2","0.25","1","false","MSH2"
"1927","163","POLR2E","0.0",,"false","POLR2E"
"1928","163","POLR1A","0.0",,"false","POLR1A"
"1931","129","FCGR3A","0.0",,"false","FCGR3A"
"1933","173","TGFBRAP1","0.0",,"false","TGFBRAP1"
"1935","376","CD48","0.0",,"false","CD48"
"1936","376","CD244","0.0",,"false","CD244"
"1943","375","ICAM3","0.0",,"false","ICAM3"
"1944","375","CD209","0.0",,"false","CD209"
"1947","374","DIABLO","0.0",,"false","DIABLO"
"1948","374","BIRC7","0.0",,"false","BIRC7"
"1950","373","SNRPE","0.0",,"false","SNRPE"
"1951","373","SNRPB","0.0",,"false","SNRPB"
"1953","138","NCOA6","0.0",,"false","NCOA6"
"1954","138","RBBP5","0.0",,"false","RBBP5"
"1958","172","CTSD","0.0",,"false","CTSD"
"1962","372","POLR1E","0.0",,"false","POLR1E"
"1963","372","POLR1B","0.0",,"false","POLR1B"
"1966","167","TNFRSF4","0.0",,"false","TNFRSF4"
"1967","167","TNFSF4","0.0",,"false","TNFSF4"
"1969","371","TERF2IP","0.0",,"false","TERF2IP"
"1971","365","F8","0.0",,"false","F8"
"1973","171","KLRC2","0.0",,"false","KLRC2"
"1975","170","RPLP2","0.0",,"false","RPLP2"
"1977","370","CCNE1","0.5",,"false","CCNE1"
"1979","87","ARHGAP21","0.0",,"false","ARHGAP21"
"1981","21","CDC26","0.16666666666666666",,"false","CDC26"
"1986","369","CRHR2","0.0",,"false","CRHR2"
"1987","369","UCN","0.0",,"false","UCN"
"1990","351","VIM","0.5","1","false","VIM"
"1994","86","COPS4","0.0",,"false","COPS4"
"1996","368","C5","0.0",,"false","C5"
"1997","368","C2","0.0",,"false","C2"
"2000","151","CD8B","0.0",,"false","CD8B"
"2001","151","CD8A","0.0",,"false","CD8A"
"2006","8","NPHS1","0.11111111111111112",,"false","NPHS1"
"2008","367","LPL","0.0",,"false","LPL"
"2009","367","APOC2","0.0",,"false","APOC2"
"2011","47","TAL1","0.0",,"false","TAL1"
"2013","169","PLRG1","0.0",,"false","PLRG1"
"2015","366","BMPR1A","0.0",,"false","BMPR1A"
"2016","366","GDF9","0.0",,"false","GDF9"
"2018","365","F9","0.0",,"false","F9"
"2021","112","ADRB2","0.0",,"false","ADRB2"
"2022","112","AKAP12","0.0",,"false","AKAP12"
"2026","364","GLP1R","0.0",,"false","GLP1R"
"2027","364","GCG","0.0",,"false","GCG"
"2031","363","PSEN2","0.0",,"false","PSEN2"
"2034","362","EXOC3","0.0",,"false","EXOC3"
"2035","362","EXOC4","0.0",,"false","EXOC4"
"2037","361","RHO","0.0",,"false","RHO"
"2038","361","GRK1","0.0",,"false","GRK1"
"2042","146","CRAT","0.0",,"false","CRAT"
"2043","146","PEX5","0.0",,"false","PEX5"
"2046","85","KDM4A","0.0",,"false","KDM4A"
"2048","3","DCAF11","0.0",,"false","DCAF11"
"2050","19","HMG20B","0.2857142857142857",,"false","HMG20B"
"2053","35","DARS","0.0",,"false","DARS"
"2055","130","AP1B1","0.0",,"false","AP1B1"
"2057","84","IFNGR1","0.25",,"false","IFNGR1"
"2059","307","GEMIN6","0.0",,"false","GEMIN6"
"2061","83","EIF2B1","0.0",,"false","EIF2B1"
"2068","360","CABP2","0.0",,"false","CABP2"
"2070","359","ARRB1","0.0",,"false","ARRB1"
"2071","359","MAPK10","0.0",,"false","MAPK10"
"2073","358","ITGB3","1.0","1","false","ITGB3"
"2074","358","ITGA5","1.0","1","false","ITGA5"
"2077","357","UNC13B","0.0",,"false","UNC13B"
"2078","357","DOC2B","0.0",,"false","DOC2B"
"2080","168","LAS1L","0.3333333333333333",,"false","LAS1L"
"2082","167","TRAF3","0.0",,"false","TRAF3"
"2084","130","AP2M1","0.0",,"false","AP2M1"
"2086","356","LMNB1","0.0",,"false","LMNB1"
"2087","356","CASP6","0.0",,"false","CASP6"
"2089","19","PEX14","0.2857142857142857",,"false","PEX14"
"2091","355","UBE2W","0.0",,"false","UBE2W"
"2093","105","ARF6","0.0",,"false","ARF6"
"2097","354","TNFRSF1B","0.0",,"false","TNFRSF1B"
"2099","58","VIL1","0.25",,"false","VIL1"
"2101","166","MPRIP","0.0",,"false","MPRIP"
"2103","353","SLC9A3R2","0.0",,"false","SLC9A3R2"
"2104","353","SGK1","0.0",,"false","SGK1"
"2106","40","THRA","0.4",,"false","THRA"
"2108","352","MSN","0.5",,"false","MSN"
"2111","165","GABARAPL2","0.0",,"false","GABARAPL2"
"2113","164","RPA2","0.0",,"false","RPA2"
"2115","8","GRIN2B","0.11111111111111112",,"false","GRIN2B"
"2117","18","CHFR","0.14285714285714285",,"false","CHFR"
"2120","82","IL7R","0.25",,"false","IL7R"
"2122","163","POLR2B","0.0",,"false","POLR2B"
"2126","351","CASP9","0.5",,"false","CASP9"
"2129","162","ERBIN","0.3333333333333333",,"false","ERBIN"
"2135","27","CCL11","0.5",,"false","CCL11"
"2137","161","XRCC6","0.3333333333333333",,"false","XRCC6"
"2139","13","SOCS2","0.0",,"false","SOCS2"
"2141","33","TOPORS","0.4","1","false","TOPORS"
"2145","160","CSE1L","0.0",,"false","CSE1L"
"2147","350","FNBP1","0.0",,"false","FNBP1"
"2148","350","WAS","0.0",,"false","WAS"
"2153","349","PIH1D1","0.0",,"false","PIH1D1"
"2154","349","RPAP3","0.0",,"false","RPAP3"
"2157","348","VAMP7","0.0",,"false","VAMP7"
"2158","348","STX7","0.0",,"false","STX7"
"2160","347","BAP1","0.0",,"false","BAP1"
"2161","347","FOXK1","0.0",,"false","FOXK1"
"2165","46","RNF168","0.2",,"false","RNF168"
"2167","81","DCN","0.25",,"false","DCN"
"2168","81","THBS1","0.25",,"false","THBS1"
"2171","346","EDA2R","0.0",,"false","EDA2R"
"2172","346","EDA","0.0",,"false","EDA"
"2174","345","PRIM1","0.0",,"false","PRIM1"
"2176","46","ATR","0.2",,"false","ATR"
"2178","16","IKZF1","0.14285714285714285",,"false","IKZF1"
"2181","116","COL8A1","0.3333333333333333",,"false","COL8A1"
"2182","116","ITGA1","0.3333333333333333",,"false","ITGA1"
"2184","159","UBA3","0.0",,"false","UBA3"
"2186","106","IKBKG","0.0",,"false","IKBKG"
"2187","106","MALT1","0.0",,"false","MALT1"
"2189","127","GTF2A1L","0.0",,"false","GTF2A1L"
"2190","127","GTF2A2","0.0",,"false","GTF2A2"
"2192","80","MYL12A","0.5",,"false","MYL12A"
"2194","79","MRE11A","0.25",,"false","MRE11A"
"2200","344","TRADD","0.0",,"false","TRADD"
"2202","158","WDR5","0.0",,"false","WDR5"
"2205","157","NCF2","0.0",,"false","NCF2"
"2208","343","ERBB2","1.0","1","false","ERBB2"
"2209","343","ACPP","1.0","1","false","ACPP"
"2212","236","MED15","0.5",,"false","MED15"
"2214","342","CCL2","0.5","1","false","CCL2"
"2215","342","ACKR2","0.5",,"false","ACKR2"
"2217","17","CDC25A","0.14285714285714285","1","false","CDC25A"
"2220","263","SPOP","0.0",,"false","SPOP"
"2222","341","ETV1","0.5","1","false","ETV1"
"2226","9","ING2","0.11111111111111112",,"false","ING2"
"2229","18","RNF111","0.14285714285714285",,"false","RNF111"
"2231","156","MED29","0.0",,"false","MED29"
"2233","340","PLAU","1.0","1","false","PLAU"
"2234","340","PLG","1.0","1","false","PLG"
"2236","78","COPZ1","0.0",,"false","COPZ1"
"2239","339","PSMB9","0.0",,"false","PSMB9"
"2240","339","POMP","0.0",,"false","POMP"
"2245","155","MET","0.6666666666666666","1","false","MET"
"2248","338","GJC1","0.0",,"false","GJC1"
"2250","140","POLE2","0.0",,"false","POLE2"
"2251","140","POLE","0.0",,"false","POLE"
"2253","337","TUBA3C","0.0",,"false","TUBA3C"
"2255","154","POLR3G","0.0",,"false","POLR3G"
"2257","20","RCN2","0.0",,"false","RCN2"
"2259","45","CSTB","0.2",,"false","CSTB"
"2261","3","DCAF5","0.0",,"false","DCAF5"
"2264","336","WDR48","0.0",,"false","WDR48"
"2265","336","USP1","0.0",,"false","USP1"
"2267","12","CTCF","0.0",,"false","CTCF"
"2269","335","ZBTB32","0.0",,"false","ZBTB32"
"2270","335","FANCC","0.0",,"false","FANCC"
"2273","334","MED28","0.0",,"false","MED28"
"2274","334","MED9","0.0",,"false","MED9"
"2278","333","TRIM28","0.0",,"false","TRIM28"
"2279","333","ZNF350","0.0",,"false","ZNF350"
"2282","332","UBA2","0.0",,"false","UBA2"
"2283","332","SUMO3","0.0",,"false","SUMO3"
"2285","331","GRIK2","0.0",,"false","GRIK2"
"2286","331","GRIK4","0.0",,"false","GRIK4"
"2288","2","RPS23","0.0",,"false","RPS23"
"2291","330","PLA2G10","0.0",,"false","PLA2G10"
"2292","330","PLA2R1","0.0",,"false","PLA2R1"
"2296","134","GATAD2A","0.0",,"false","GATAD2A"
"2300","329","TBL1XR1","0.0",,"false","TBL1XR1"
"2302","17","GPS1","0.14285714285714285",,"false","GPS1"
"2305","328","S100A4","0.0",,"false","S100A4"
"2306","328","MYH9","0.0",,"false","MYH9"
"2308","327","IPO4","0.0",,"false","IPO4"
