,SUID,__mclCluster,name,PRWP,score,selected,shared name
386,2325,1.0,DCAF6,2.32407953773e+12,,False,DCAF6
387,2323,276.0,C3,0.0,,False,C3
388,2321,30.0,ZNRF1,0.0,,False,ZNRF1
389,2319,21.0,MED24,0.0,,False,MED24
390,2317,277.0,ATP6V1B1,0.0,,False,ATP6V1B1
391,2316,277.0,ATP6V0A1,0.0,,False,ATP6V0A1
392,2313,53.0,TFPT,0.0,,False,TFPT
393,2311,104.0,MS4A2,0.0,,False,MS4A2
394,2309,278.0,ASF1B,0.0,,False,ASF1B
395,2308,278.0,IPO4,0.0,,False,IPO4
396,2306,279.0,MYH9,0.0,,False,MYH9
397,2305,279.0,S100A4,0.0,,False,S100A4
398,2302,,GPS1,,,False,GPS1
399,2300,280.0,TBL1XR1,0.0,,False,TBL1XR1
400,2296,89.0,GATAD2A,0.0,,False,GATAD2A
401,2292,281.0,PLA2R1,0.0,,False,PLA2R1
402,2291,281.0,PLA2G10,0.0,,False,PLA2G10
403,2288,,RPS23,,,False,RPS23
404,2286,282.0,GRIK4,0.0,,False,GRIK4
405,2285,282.0,GRIK2,0.0,,False,GRIK2
406,2283,283.0,SUMO3,0.0,,False,SUMO3
407,2282,283.0,UBA2,0.0,,False,UBA2
408,2279,284.0,ZNF350,0.0,,False,ZNF350
409,2278,284.0,TRIM28,0.0,,False,TRIM28
410,2274,285.0,MED9,0.0,,False,MED9
411,2273,285.0,MED28,0.0,,False,MED28
412,2270,286.0,FANCC,0.0,,False,FANCC
413,2269,286.0,ZBTB32,0.0,,False,ZBTB32
414,2267,5.0,CTCF,0.0,,False,CTCF
415,2265,287.0,USP1,0.0,,False,USP1
416,2264,287.0,WDR48,0.0,,False,WDR48
417,2261,1.0,DCAF5,2.32407953773e+12,,False,DCAF5
418,2259,288.0,CSTB,0.0,,False,CSTB
419,2257,14.0,RCN2,0.0,,False,RCN2
420,2255,105.0,POLR3G,0.0,,False,POLR3G
421,2253,2.0,TUBA3C,0.0,,False,TUBA3C
422,2251,95.0,POLE,0.0,,False,POLE
423,2250,95.0,POLE2,0.0,,False,POLE2
424,2248,289.0,GJC1,0.0,,False,GJC1
425,2245,290.0,MET,0.0,,False,MET
426,2240,291.0,POMP,0.0,,False,POMP
427,2239,291.0,PSMB9,0.0,,False,PSMB9
428,2236,,COPZ1,,,False,COPZ1
429,2234,292.0,PLG,0.0,,False,PLG
430,2233,292.0,PLAU,0.0,,False,PLAU
431,2231,106.0,MED29,0.0,,False,MED29
432,2229,13.0,RNF111,0.0,,False,RNF111
433,2226,22.0,ING2,0.0,,False,ING2
434,2222,293.0,ETV1,2.61418200243e+12,0.134978960573,False,ETV1
435,2220,,SPOP,,,False,SPOP
436,2217,8.0,CDC25A,0.0,,False,CDC25A
437,2215,294.0,ACKR2,4.14999527487e+12,,False,ACKR2
438,2214,294.0,CCL2,4.14999527487e+12,0.214278136742,False,CCL2
439,2212,178.0,MED15,0.0,,False,MED15
440,2209,295.0,ACPP,2.32407953773e+12,0.12,False,ACPP
441,2208,295.0,ERBB2,2.32407953773e+12,,False,ERBB2
442,2205,107.0,NCF2,0.0,,False,NCF2
443,2202,,WDR5,,,False,WDR5
444,2200,296.0,TRADD,0.0,,False,TRADD
445,2194,56.0,MRE11A,6.97223861319e+12,,False,MRE11A
446,2192,108.0,MYL12A,0.0,,False,MYL12A
447,2190,297.0,GTF2A2,0.0,,False,GTF2A2
448,2189,297.0,GTF2A1L,0.0,,False,GTF2A1L
449,2187,65.0,MALT1,2.32407953773e+12,,False,MALT1
450,2186,65.0,IKBKG,2.32407953773e+12,,False,IKBKG
451,2184,298.0,UBA3,0.0,,False,UBA3
452,2182,74.0,ITGA1,2.32407953773e+12,,False,ITGA1
453,2181,74.0,COL8A1,2.32407953773e+12,0.12,False,COL8A1
454,2178,3.0,IKZF1,0.0,,False,IKZF1
455,2176,109.0,ATR,0.0,,False,ATR
456,2174,299.0,PRIM1,0.0,,False,PRIM1
457,2172,300.0,EDA,0.0,,False,EDA
458,2171,300.0,EDA2R,0.0,,False,EDA2R
459,2168,301.0,THBS1,3.87346589622e+12,0.2,False,THBS1
460,2167,301.0,DCN,3.87346589622e+12,,False,DCN
461,2165,,RNF168,,,False,RNF168
462,2161,302.0,FOXK1,0.0,,False,FOXK1
463,2160,302.0,BAP1,0.0,,False,BAP1
464,2158,303.0,STX7,0.0,,False,STX7
465,2157,303.0,VAMP7,0.0,,False,VAMP7
466,2154,304.0,RPAP3,0.0,,False,RPAP3
467,2153,304.0,PIH1D1,0.0,,False,PIH1D1
468,2148,305.0,WAS,0.0,,False,WAS
469,2147,305.0,FNBP1,0.0,,False,FNBP1
470,2145,110.0,CSE1L,2.32407953773e+12,,False,CSE1L
471,2141,15.0,TOPORS,0.0,,False,TOPORS
472,2139,9.0,SOCS2,0.0,,False,SOCS2
473,2137,,XRCC6,,,False,XRCC6
474,2135,20.0,CCL11,2.32407953773e+12,,False,CCL11
475,2129,111.0,ERBIN,0.0,,False,ERBIN
476,2126,306.0,CASP9,0.0,,False,CASP9
477,2122,,POLR2B,,,False,POLR2B
478,2120,112.0,IL7R,0.0,,False,IL7R
479,2117,13.0,CHFR,0.0,,False,CHFR
480,2115,2.0,GRIN2B,0.0,,False,GRIN2B
481,2113,113.0,RPA2,2.32407953773e+12,,False,RPA2
482,2111,114.0,GABARAPL2,0.0,,False,GABARAPL2
483,2108,307.0,MSN,0.0,,False,MSN
484,2106,46.0,THRA,2.42415686404e+12,,False,THRA
485,2104,308.0,SGK1,0.0,,False,SGK1
486,2103,308.0,SLC9A3R2,0.0,,False,SLC9A3R2
487,2101,115.0,MPRIP,0.0,,False,MPRIP
488,2099,39.0,VIL1,2.33985085024e+12,,False,VIL1
489,2097,309.0,TNFRSF1B,0.0,,False,TNFRSF1B
490,2093,150.0,ARF6,0.0,,False,ARF6
491,2091,310.0,UBE2W,0.0,,False,UBE2W
492,2089,3.0,PEX14,0.0,,False,PEX14
493,2087,311.0,CASP6,2.32407953773e+12,,False,CASP6
494,2086,311.0,LMNB1,2.32407953773e+12,0.12,False,LMNB1
495,2084,86.0,AP2M1,0.0,,False,AP2M1
496,2082,116.0,TRAF3,0.0,,False,TRAF3
497,2080,117.0,LAS1L,0.0,,False,LAS1L
498,2078,312.0,DOC2B,0.0,,False,DOC2B
499,2077,312.0,UNC13B,0.0,,False,UNC13B
500,2074,313.0,ITGA5,2.39787134318e+12,0.123810117731,False,ITGA5
501,2073,313.0,ITGB3,2.39787134318e+12,,False,ITGB3
502,2071,314.0,MAPK10,0.0,,False,MAPK10
503,2070,314.0,ARRB1,0.0,,False,ARRB1
504,2068,315.0,CABP2,0.0,,False,CABP2
505,2061,57.0,EIF2B1,0.0,,False,EIF2B1
506,2059,256.0,GEMIN6,0.0,,False,GEMIN6
507,2057,58.0,IFNGR1,0.0,,False,IFNGR1
508,2055,86.0,AP1B1,0.0,,False,AP1B1
509,2053,25.0,DARS,0.0,,False,DARS
510,2050,3.0,HMG20B,0.0,,False,HMG20B
511,2048,1.0,DCAF11,2.32407953773e+12,,False,DCAF11
512,2046,31.0,KDM4A,0.0,,False,KDM4A
513,2043,98.0,PEX5,0.0,,False,PEX5
514,2042,98.0,CRAT,0.0,,False,CRAT
515,2038,316.0,GRK1,0.0,,False,GRK1
516,2037,316.0,RHO,0.0,,False,RHO
517,2035,317.0,EXOC4,0.0,,False,EXOC4
518,2034,317.0,EXOC3,0.0,,False,EXOC3
519,2031,318.0,PSEN2,0.0,,False,PSEN2
520,2027,319.0,GCG,0.0,,False,GCG
521,2026,319.0,GLP1R,0.0,,False,GLP1R
522,2022,320.0,AKAP12,5.20543672214e+12,,False,AKAP12
523,2021,320.0,ADRB2,5.20543672214e+12,0.268774108853,False,ADRB2
524,2018,321.0,F9,0.0,,False,F9
525,2016,322.0,GDF9,0.0,,False,GDF9
526,2015,322.0,BMPR1A,0.0,,False,BMPR1A
527,2013,118.0,PLRG1,0.0,,False,PLRG1
528,2011,323.0,TAL1,0.0,,False,TAL1
529,2009,324.0,APOC2,0.0,,False,APOC2
530,2008,324.0,LPL,0.0,,False,LPL
531,2006,2.0,NPHS1,0.0,,False,NPHS1
532,2001,102.0,CD8A,0.0,,False,CD8A
533,2000,102.0,CD8B,0.0,,False,CD8B
534,1997,325.0,C2,2.32407953773e+12,0.12,False,C2
535,1996,325.0,C5,2.32407953773e+12,,False,C5
536,1994,326.0,COPS4,0.0,,False,COPS4
537,1990,306.0,VIM,0.0,,False,VIM
538,1987,327.0,UCN,0.0,,False,UCN
539,1986,327.0,CRHR2,0.0,,False,CRHR2
540,1981,16.0,CDC26,2.32407953773e+12,,False,CDC26
541,1979,59.0,ARHGAP21,0.0,,False,ARHGAP21
542,1977,328.0,CCNE1,2.56648337078e+12,,False,CCNE1
543,1975,329.0,RPLP2,0.0,,False,RPLP2
544,1973,119.0,KLRC2,0.0,,False,KLRC2
545,1971,321.0,F8,0.0,,False,F8
546,1969,330.0,TERF2IP,0.0,,False,TERF2IP
547,1967,116.0,TNFSF4,0.0,,False,TNFSF4
548,1966,116.0,TNFRSF4,0.0,,False,TNFRSF4
549,1963,331.0,POLR1B,0.0,,False,POLR1B
550,1962,331.0,POLR1E,0.0,,False,POLR1E
551,1958,120.0,CTSD,0.0,,False,CTSD
552,1954,92.0,RBBP5,0.0,,False,RBBP5
553,1953,92.0,NCOA6,0.0,,False,NCOA6
554,1951,332.0,SNRPB,0.0,,False,SNRPB
555,1950,332.0,SNRPE,0.0,,False,SNRPE
556,1948,333.0,BIRC7,0.0,,False,BIRC7
557,1947,333.0,DIABLO,0.0,,False,DIABLO
558,1944,334.0,CD209,0.0,,False,CD209
559,1943,334.0,ICAM3,0.0,,False,ICAM3
560,1936,335.0,CD244,0.0,,False,CD244
561,1935,335.0,CD48,0.0,,False,CD48
562,1933,121.0,TGFBRAP1,0.0,,False,TGFBRAP1
563,1931,85.0,FCGR3A,0.0,,False,FCGR3A
564,1928,,POLR1A,,,False,POLR1A
565,1927,,POLR2E,,,False,POLR2E
566,1925,49.0,MSH2,0.0,,False,MSH2
567,1922,,UHRF1,,,False,UHRF1
568,1917,96.0,CDX2,0.0,,False,CDX2
569,1914,66.0,DKC1,0.0,,False,DKC1
570,1913,66.0,NHP2,0.0,,False,NHP2
571,1909,336.0,CDK5R1,0.0,,False,CDK5R1
572,1908,336.0,CDK5RAP3,0.0,,False,CDK5RAP3
573,1906,4.0,NPLOC4,0.0,,False,NPLOC4
574,1904,337.0,CBLC,0.0,,False,CBLC
575,1902,122.0,GNG7,0.0,,False,GNG7
576,1900,338.0,MID2,0.0,,False,MID2
577,1899,338.0,IGBP1,0.0,,False,IGBP1
578,1894,,MYBL2,,,False,MYBL2
579,1892,339.0,NFKB2,0.0,,False,NFKB2
580,1889,11.0,GNL3,0.0,,False,GNL3
581,1886,,PSMD3,,,False,PSMD3
582,1884,340.0,RNF20,0.0,,False,RNF20
583,1883,340.0,RNF40,0.0,,False,RNF40
584,1877,341.0,TRDN,0.0,,False,TRDN
585,1876,341.0,CASQ2,0.0,,False,CASQ2
586,1874,342.0,XK,0.0,,False,XK
587,1873,342.0,KEL,0.0,,False,KEL
588,1870,170.0,IRF3,0.0,,False,IRF3
589,1865,343.0,FBXW7,0.0,,False,FBXW7
590,1861,4.0,UBXN4,0.0,,False,UBXN4
591,1858,123.0,BMP8B,0.0,,False,BMP8B
592,1856,54.0,PNN,0.0,,False,PNN
593,1854,1.0,DCAF1,2.32407953773e+12,,False,DCAF1
594,1851,344.0,PRKD1,0.0,,False,PRKD1
595,1849,84.0,RAB5A,0.0,,False,RAB5A
596,1848,84.0,RAB7A,0.0,,False,RAB7A
597,1846,,CBX5,,,False,CBX5
598,1845,255.0,DNMT3A,0.0,,False,DNMT3A
599,1843,115.0,KRT18,0.0,,False,KRT18
600,1841,,TAF4,,,False,TAF4
601,1839,,ARPC5,,,False,ARPC5
602,1837,345.0,ATG3,0.0,,False,ATG3
603,1836,345.0,MAP1LC3A,0.0,,False,MAP1LC3A
604,1834,346.0,AP1G1,0.0,,False,AP1G1
605,1832,49.0,MLH1,0.0,,False,MLH1
606,1831,49.0,MSH6,0.0,,False,MSH6
607,1829,347.0,IL1B,0.0,,False,IL1B
608,1828,347.0,A2M,0.0,,False,A2M
609,1825,348.0,PRPH2,0.0,,False,PRPH2
610,1824,348.0,ROM1,0.0,,False,ROM1
611,1822,349.0,IGFBP3,4.69400216368e+12,0.122367031979,False,IGFBP3
612,1821,349.0,KLK3,4.69400216368e+12,0.12,False,KLK3
613,1818,,DDX58,,,False,DDX58
614,1816,25.0,AIMP1,0.0,,False,AIMP1
615,1814,,COPA,,,False,COPA
616,1809,350.0,NPR2,0.0,,False,NPR2
617,1808,350.0,NPPC,0.0,,False,NPPC
618,1806,351.0,PRLH,0.0,,False,PRLH
619,1805,351.0,PRLHR,0.0,,False,PRLHR
620,1803,22.0,KLF16,0.0,,False,KLF16
621,1800,83.0,ERCC1,0.0,,False,ERCC1
622,1799,83.0,SLX4,0.0,,False,SLX4
623,1797,352.0,TRAK1,0.0,,False,TRAK1
624,1796,352.0,RHOT1,0.0,,False,RHOT1
625,1794,15.0,JUN,0.0,,False,JUN
626,1791,124.0,CDH3,0.0,,False,CDH3
627,1786,7.0,CCND2,0.0,,False,CCND2
628,1784,353.0,TERT,0.0,,False,TERT
629,1782,44.0,THOC5,0.0,,False,THOC5
630,1779,,NEDD4,,,False,NEDD4
631,1777,22.0,KLF11,0.0,,False,KLF11
632,1775,264.0,CBLB,0.0,,False,CBLB
633,1774,2.0,VAV1,0.0,,False,VAV1
634,1770,14.0,MAP3K3,0.0,,False,MAP3K3
635,1768,211.0,ITGA4,0.0,,False,ITGA4
636,1766,191.0,SUMO2,0.0,,False,SUMO2
637,1764,45.0,PPP6R1,0.0,,False,PPP6R1
638,1762,31.0,PRMT5,0.0,,False,PRMT5
639,1758,354.0,TAF12,0.0,,False,TAF12
640,1757,354.0,TAF11,0.0,,False,TAF11
641,1755,355.0,USP7,0.0,,False,USP7
642,1753,356.0,HLTF,0.0,,False,HLTF
643,1752,356.0,RAD18,0.0,,False,RAD18
644,1750,104.0,RASA1,0.0,,False,RASA1
645,1748,357.0,SNTA1,0.0,,False,SNTA1
646,1747,357.0,ABCA1,0.0,,False,ABCA1
647,1744,358.0,FLNA,0.0,,False,FLNA
648,1743,358.0,DRD1,0.0,,False,DRD1
649,1741,359.0,LNX2,0.0,,False,LNX2
650,1740,359.0,NUMB,0.0,,False,NUMB
651,1738,112.0,CD40,0.0,,False,CD40
652,1737,112.0,JAK3,0.0,,False,JAK3
653,1732,360.0,CST3,0.0,,False,CST3
654,1731,360.0,CTSS,0.0,,False,CTSS
655,1729,2.0,GRIN2A,0.0,,False,GRIN2A
656,1727,,CD19,,,False,CD19
657,1724,,CST7,,,False,CST7
658,1723,288.0,CTSB,0.0,,False,CTSB
659,1719,361.0,SMC2,2.32407953773e+12,0.12,False,SMC2
660,1717,272.0,HSP90AB1,0.0,,False,HSP90AB1
661,1715,,CCT2,,,False,CCT2
662,1713,17.0,RANBP2,0.0,,False,RANBP2
663,1710,362.0,IL15RA,0.0,,False,IL15RA
664,1709,362.0,IL2RG,0.0,,False,IL2RG
665,1707,,CD81,,,False,CD81
666,1705,71.0,TRIM24,0.0,,False,TRIM24
667,1703,59.0,CYTH1,0.0,,False,CYTH1
668,1700,346.0,AP1M1,0.0,,False,AP1M1
669,1698,363.0,CHRNA3,0.0,,False,CHRNA3
670,1697,363.0,CHRNB4,0.0,,False,CHRNB4
671,1695,364.0,RGS19,0.0,,False,RGS19
672,1694,364.0,GNAI1,0.0,,False,GNAI1
673,1690,,PSMD1,,,False,PSMD1
674,1688,365.0,CREB1,0.0,,False,CREB1
675,1687,365.0,ATF1,0.0,,False,ATF1
676,1682,17.0,PTHLH,0.0,,False,PTHLH
677,1680,32.0,CDC42EP5,0.0,,False,CDC42EP5
678,1678,60.0,LSM3,0.0,,False,LSM3
679,1675,42.0,PRDX1,0.0,,False,PRDX1
680,1673,366.0,TICAM1,0.0,,False,TICAM1
681,1672,366.0,TRAF1,0.0,,False,TRAF1
682,1669,97.0,NRP1,2.32407953773e+12,0.12,False,NRP1
683,1667,367.0,NUDC,0.0,,False,NUDC
684,1666,367.0,PAFAH1B1,0.0,,False,PAFAH1B1
685,1664,125.0,HNRNPA2B1,0.0,,False,HNRNPA2B1
686,1662,,NPM1,,,False,NPM1
687,1660,368.0,TMED9,0.0,,False,TMED9
688,1659,368.0,TMED10,0.0,,False,TMED10
689,1657,7.0,CDT1,0.0,,False,CDT1
690,1654,96.0,CREBBP,0.0,,False,CREBBP
691,1652,369.0,CDCA8,0.0,,False,CDCA8
692,1650,2.0,DLG4,0.0,,False,DLG4
693,1647,370.0,ITGB2,0.0,,False,ITGB2
694,1646,370.0,TLN1,0.0,,False,TLN1
695,1644,371.0,ZWINT,0.0,,False,ZWINT
696,1643,371.0,BECN1,0.0,,False,BECN1
697,1641,372.0,CDC73,0.0,,False,CDC73
698,1639,373.0,PLK1,2.33985085024e+12,0.120814325616,False,PLK1
699,1638,373.0,BORA,2.33985085024e+12,,False,BORA
700,1636,374.0,PLXNB1,0.0,,False,PLXNB1
701,1635,374.0,RND3,0.0,,False,RND3
702,1633,375.0,NCKAP1,0.0,,False,NCKAP1
703,1631,,MAPK8IP1,,,False,MAPK8IP1
704,1629,,CBX2,,,False,CBX2
705,1625,376.0,FGA,0.0,,False,FGA
706,1624,376.0,PLAT,0.0,,False,PLAT
707,1622,76.0,KIAA0101,2.32407953773e+12,0.12,False,KIAA0101
708,1620,,RPS15,,,False,RPS15
709,1616,126.0,TIPRL,0.0,,False,TIPRL
710,1614,93.0,NTRK3,2.32407953773e+12,0.12,False,NTRK3
711,1611,315.0,CAMK2G,0.0,,False,CAMK2G
712,1609,377.0,CTSL,0.0,,False,CTSL
713,1608,377.0,SERPINB13,0.0,,False,SERPINB13
714,1606,378.0,VDAC1,2.32407953773e+12,0.12,False,VDAC1
715,1605,378.0,CKMT1A,2.32407953773e+12,,False,CKMT1A
716,1603,379.0,MEF2C,0.0,,False,MEF2C
717,1602,379.0,HDAC7,0.0,,False,HDAC7
718,1599,380.0,PRPF3,0.0,,False,PRPF3
719,1598,380.0,SART3,0.0,,False,SART3
720,1596,122.0,GNG12,0.0,,False,GNG12
721,1594,381.0,NPPB,0.0,,False,NPPB
722,1593,381.0,NPR3,0.0,,False,NPR3
723,1591,105.0,POLR3F,0.0,,False,POLR3F
724,1590,105.0,POLR3C,0.0,,False,POLR3C
725,1588,32.0,ARHGAP32,0.0,,False,ARHGAP32
726,1586,,TRAF2,,,False,TRAF2
727,1585,,TNF,,,False,TNF
728,1583,,RPS11,,,False,RPS11
729,1581,382.0,BRCA2,9.29631815092e+12,0.48,False,BRCA2
730,1579,,EIF3K,,,False,EIF3K
731,1575,383.0,ARAF,0.0,,False,ARAF
732,1573,,MAP3K11,,,False,MAP3K11
733,1571,58.0,STAT5B,0.0,,False,STAT5B
734,1569,28.0,SF3B1,0.0,,False,SF3B1
735,1567,384.0,FN1,0.0,,False,FN1
736,1566,384.0,COL2A1,0.0,,False,COL2A1
737,1563,43.0,RPL35,0.0,,False,RPL35
738,1561,385.0,VAMP2,0.0,,False,VAMP2
739,1560,385.0,NAPA,0.0,,False,NAPA
740,1558,,MLLT3,,,False,MLLT3
741,1556,,PCGF2,,,False,PCGF2
742,1554,,CTTN,,,False,CTTN
743,1553,289.0,TJP1,0.0,,False,TJP1
744,1550,,TP53BP1,,,False,TP53BP1
745,1545,386.0,ACTN4,0.0,,False,ACTN4
746,1544,386.0,ACTN2,0.0,,False,ACTN2
747,1542,387.0,PNO1,0.0,,False,PNO1
748,1541,387.0,BYSL,0.0,,False,BYSL
749,1539,127.0,CCT7,0.0,,False,CCT7
750,1537,388.0,RIPK3,0.0,,False,RIPK3
751,1536,388.0,FADD,0.0,,False,FADD
752,1533,389.0,PIK3R2,0.0,,False,PIK3R2
753,1530,128.0,UIMC1,0.0,,False,UIMC1
754,1528,390.0,PSMD10,0.0,,False,PSMD10
755,1526,7.0,CCNK,0.0,,False,CCNK
756,1524,2.0,SKAP2,0.0,,False,SKAP2
757,1522,391.0,USP9X,0.0,,False,USP9X
758,1520,392.0,MAP3K2,0.0,,False,MAP3K2
759,1519,392.0,PKN2,0.0,,False,PKN2
760,1516,125.0,PRKCZ,0.0,,False,PRKCZ
761,1514,56.0,TOPBP1,6.97223861319e+12,,False,TOPBP1
762,1512,129.0,SFN,0.0,,False,SFN
763,1509,393.0,SFPQ,0.0,,False,SFPQ
764,1506,394.0,SEL1L,0.0,,False,SEL1L
765,1505,394.0,OS9,0.0,,False,OS9
766,1503,395.0,MYBBP1A,0.0,,False,MYBBP1A
767,1502,395.0,AR,0.0,,False,AR
768,1500,396.0,PLD1,0.0,,False,PLD1
769,1499,396.0,RALA,0.0,,False,RALA
770,1497,382.0,KAT2B,9.29631815092e+12,,False,KAT2B
771,1495,397.0,DNAJA1,0.0,,False,DNAJA1
772,1494,397.0,PARK2,0.0,,False,PARK2
773,1490,215.0,VPS26A,0.0,,False,VPS26A
774,1489,240.0,VPS35,0.0,,False,VPS35
775,1487,398.0,ABCC9,0.0,,False,ABCC9
776,1486,398.0,KCNJ8,0.0,,False,KCNJ8
777,1483,399.0,ARID1A,0.0,,False,ARID1A
778,1481,97.0,KDR,2.32407953773e+12,,False,KDR
779,1479,400.0,CUL4A,0.0,,False,CUL4A
