,SUID,__mclCluster,name,PRWP,score,selected,shared name
780,1478,400.0,FBXW5,0.0,,False,FBXW5
781,1476,18.0,MEF2D,0.0,,False,MEF2D
782,1474,401.0,EZH1,0.0,,False,EZH1
783,1473,401.0,SUZ12,0.0,,False,SUZ12
784,1471,9.0,SPSB2,0.0,,False,SPSB2
785,1467,10.0,ITSN1,0.0,,False,ITSN1
786,1464,51.0,RASSF5,0.0,,False,RASSF5
787,1460,402.0,BMP6,2.3293366419e+12,0.120271441872,False,BMP6
788,1459,402.0,BMPR1B,2.3293366419e+12,,False,BMPR1B
789,1457,,PGR,,0.122714418721,False,PGR
790,1455,403.0,PINK1,0.0,,False,PINK1
791,1454,403.0,TOMM20,0.0,,False,TOMM20
792,1451,126.0,PPP4C,0.0,,False,PPP4C
793,1450,126.0,PPP4R3A,0.0,,False,PPP4R3A
794,1447,221.0,PFDN5,0.0,,False,PFDN5
795,1445,,ARPC3,,,False,ARPC3
796,1443,404.0,KIF5A,0.0,,False,KIF5A
797,1442,404.0,KLC1,0.0,,False,KLC1
798,1439,,SNCA,,0.123810117731,False,SNCA
799,1437,405.0,ILF3,0.0,,False,ILF3
800,1436,405.0,PRKDC,0.0,,False,PRKDC
801,1434,52.0,HTRA2,0.0,,False,HTRA2
802,1432,406.0,SLC7A11,0.0,,False,SLC7A11
803,1431,406.0,SLC3A2,0.0,,False,SLC3A2
804,1427,110.0,RAG1,2.32407953773e+12,,False,RAG1
805,1426,110.0,KPNA2,2.32407953773e+12,0.12,False,KPNA2
806,1424,53.0,INO80E,0.0,,False,INO80E
807,1421,407.0,TRIM6,0.0,,False,TRIM6
808,1419,,BTK,,,False,BTK
809,1417,408.0,BRINP1,0.0,,False,BRINP1
810,1416,408.0,SIRT1,0.0,,False,SIRT1
811,1413,40.0,SNRPD2,0.0,,False,SNRPD2
812,1411,130.0,AXIN2,0.0,,False,AXIN2
813,1407,409.0,SREK1,0.0,,False,SREK1
814,1406,409.0,SRSF2,0.0,,False,SRSF2
815,1404,410.0,AIMP2,0.0,,False,AIMP2
816,1402,,GOSR1,,,False,GOSR1
817,1400,146.0,HNRNPD,0.0,,False,HNRNPD
818,1399,153.0,HSPA8,0.0,,False,HSPA8
819,1397,411.0,MED31,0.0,,False,MED31
820,1396,411.0,MED18,0.0,,False,MED18
821,1393,412.0,SNX33,0.0,,False,SNX33
822,1392,412.0,SNX9,0.0,,False,SNX9
823,1390,413.0,TCEANC,0.0,,False,TCEANC
824,1389,413.0,ZKSCAN7,0.0,,False,ZKSCAN7
825,1386,94.0,CHAF1A,0.0,,False,CHAF1A
826,1384,414.0,USP22,0.0,,False,USP22
827,1382,,PSMC2,,,False,PSMC2
828,1380,,ING3,,,False,ING3
829,1377,44.0,ALYREF,0.0,,False,ALYREF
830,1374,415.0,STX3,0.0,,False,STX3
831,1373,415.0,VAMP3,0.0,,False,VAMP3
832,1368,416.0,RPS17,0.0,,False,RPS17
833,1367,416.0,RPS25,0.0,,False,RPS25
834,1365,,MARK3,,,False,MARK3
835,1362,417.0,SMAD4,2.32407953773e+12,0.12,False,SMAD4
836,1361,417.0,PIAS4,2.32407953773e+12,,False,PIAS4
837,1359,418.0,HMGA1,0.0,,False,HMGA1
838,1358,418.0,NFKB1,0.0,,False,NFKB1
839,1356,131.0,PRKCG,0.0,,False,PRKCG
840,1354,12.0,GNG3,0.0,,False,GNG3
841,1352,419.0,STAG1,0.0,,False,STAG1
842,1351,419.0,SMC1A,0.0,,False,SMC1A
843,1348,,RPS5,,,False,RPS5
844,1346,123.0,NOG,0.0,,False,NOG
845,1345,123.0,BMP4,0.0,,False,BMP4
846,1343,420.0,WASL,0.0,,False,WASL
847,1342,420.0,PFN1,0.0,,False,PFN1
848,1340,421.0,RLN3,0.0,,False,RLN3
849,1338,,ALK,,,False,ALK
850,1336,422.0,F10,2.32407953773e+12,,False,F10
851,1334,423.0,CS,0.0,,False,CS
852,1333,423.0,MDH2,0.0,,False,MDH2
853,1331,20.0,CXCL11,2.32407953773e+12,,False,CXCL11
854,1328,,MYB,,,False,MYB
855,1326,108.0,IKBKB,0.0,,False,IKBKB
856,1325,108.0,IKBKE,0.0,,False,IKBKE
857,1323,424.0,TGFB1I1,0.0,,False,TGFB1I1
858,1322,424.0,CRKL,0.0,,False,CRKL
859,1316,425.0,MEF2A,0.0,,False,MEF2A
860,1315,425.0,TEAD1,0.0,,False,TEAD1
861,1312,32.0,CDC42BPA,0.0,,False,CDC42BPA
862,1310,422.0,PROS1,2.32407953773e+12,0.12,False,PROS1
863,1308,353.0,XRCC5,0.0,,False,XRCC5
864,1305,15.0,SATB1,0.0,,False,SATB1
865,1303,132.0,TAF3,0.0,,False,TAF3
866,1301,,BMI1,,,False,BMI1
867,1299,2.0,MAPT,0.0,,False,MAPT
868,1298,2.0,FYN,0.0,,False,FYN
869,1296,,PSMB10,,,False,PSMB10
870,1294,22.0,BCL6,0.0,,False,BCL6
871,1292,426.0,PAAF1,0.0,,False,PAAF1
872,1290,427.0,PICK1,0.0,,False,PICK1
873,1289,427.0,EPHB2,0.0,,False,EPHB2
874,1287,428.0,SHANK2,0.0,,False,SHANK2
875,1286,428.0,SSTR2,0.0,,False,SSTR2
876,1284,429.0,GPAA1,0.0,,False,GPAA1
877,1283,429.0,PIGT,0.0,,False,PIGT
878,1281,133.0,LBR,0.0,,False,LBR
879,1279,39.0,IRS2,2.33985085024e+12,,False,IRS2
880,1277,52.0,LATS1,0.0,,False,LATS1
881,1276,52.0,MOB1B,0.0,,False,MOB1B
882,1274,232.0,PER2,0.0,,False,PER2
883,1272,4.0,FAF2,0.0,,False,FAF2
884,1270,,FOS,,,False,FOS
885,1268,101.0,STX2,0.0,,False,STX2
886,1267,101.0,STXBP2,0.0,,False,STXBP2
887,1265,430.0,ITGB1,0.0,,False,ITGB1
888,1264,430.0,ITGB1BP2,0.0,,False,ITGB1BP2
889,1262,27.0,CXCL8,7.15136484913e+12,,False,CXCL8
890,1260,310.0,RNF4,0.0,,False,RNF4
891,1258,,TCP1,,,False,TCP1
892,1256,431.0,AURKA,0.0,,False,AURKA
893,1255,431.0,INCENP,0.0,,False,INCENP
894,1252,432.0,FER,0.0,,False,FER
895,1250,134.0,PMAIP1,0.0,,False,PMAIP1
896,1248,48.0,TAF6,0.0,,False,TAF6
897,1246,433.0,PLEC,0.0,,False,PLEC
898,1245,433.0,SPTAN1,0.0,,False,SPTAN1
899,1243,434.0,CDKN1B,0.0,,False,CDKN1B
900,1242,434.0,CKS1B,0.0,,False,CKS1B
901,1240,,APAF1,,,False,APAF1
902,1238,435.0,EIF2B2,0.0,,False,EIF2B2
903,1236,,STX5,,,False,STX5
904,1235,436.0,GOSR2,0.0,,False,GOSR2
905,1233,,MORF4L1,,,False,MORF4L1
906,1231,,TAF9,,,False,TAF9
907,1230,,TAF13,,,False,TAF13
908,1228,437.0,LIMK1,0.0,,False,LIMK1
909,1227,437.0,ROCK1,0.0,,False,ROCK1
910,1225,438.0,SNRNP200,0.0,,False,SNRNP200
911,1222,,MCM3,,,False,MCM3
912,1221,,STAT1,,,False,STAT1
913,1219,323.0,TCF4,0.0,,False,TCF4
914,1217,12.0,GNG10,0.0,,False,GNG10
915,1215,439.0,PSTPIP1,0.0,,False,PSTPIP1
916,1214,439.0,FASLG,0.0,,False,FASLG
917,1212,1.0,TRPC4AP,2.32407953773e+12,,False,TRPC4AP
918,1208,234.0,PARP1,0.0,,False,PARP1
919,1206,23.0,AGO4,0.0,,False,AGO4
920,1205,23.0,TNRC6A,0.0,,False,TNRC6A
921,1202,61.0,PTGIR,0.0,,False,PTGIR
922,1200,43.0,RPL19,0.0,,False,RPL19
923,1199,43.0,RPL23A,0.0,,False,RPL23A
924,1197,440.0,POLI,0.0,,False,POLI
925,1196,440.0,POLH,0.0,,False,POLH
926,1194,18.0,SOX9,0.0,,False,SOX9
927,1192,,LIN54,,,False,LIN54
928,1190,441.0,CASK,0.0,,False,CASK
929,1189,441.0,KCNJ4,0.0,,False,KCNJ4
930,1187,,NRIP1,,,False,NRIP1
931,1185,85.0,LCK,0.0,,False,LCK
932,1183,13.0,TRIM17,0.0,,False,TRIM17
933,1181,29.0,RPS9,0.0,,False,RPS9
934,1178,442.0,CAPZB,0.0,,False,CAPZB
935,1177,442.0,CAPZA1,0.0,,False,CAPZA1
936,1175,,ASAP2,,,False,ASAP2
937,1173,390.0,PSMD14,0.0,,False,PSMD14
938,1171,,PSMD4,,,False,PSMD4
939,1168,15.0,SUMO1,0.0,,False,SUMO1
940,1167,15.0,SART1,0.0,,False,SART1
941,1165,361.0,NCAPG,2.32407953773e+12,,False,NCAPG
942,1163,50.0,PTPRC,0.0,,False,PTPRC
943,1161,135.0,ASB1,0.0,,False,ASB1
944,1159,3.0,SUDS3,0.0,,False,SUDS3
945,1157,21.0,MED17,0.0,,False,MED17
946,1155,,RBL2,,,False,RBL2
947,1153,443.0,ATG16L1,0.0,,False,ATG16L1
948,1152,443.0,ATG12,0.0,,False,ATG12
949,1150,159.0,HIST3H3,0.0,,False,HIST3H3
950,1148,,MED26,,,False,MED26
951,1146,136.0,SEH1L,0.0,,False,SEH1L
952,1144,444.0,MARCKS,0.0,,False,MARCKS
953,1142,131.0,AXIN1,0.0,,False,AXIN1
954,1140,445.0,GC,2.38043683429e+12,0.122909915723,False,GC
955,1139,445.0,ACTC1,2.38043683429e+12,,False,ACTC1
956,1137,435.0,EIF2B3,0.0,,False,EIF2B3
957,1135,55.0,POLR3B,0.0,,False,POLR3B
958,1133,44.0,THOC1,0.0,,False,THOC1
959,1131,25.0,IARS,0.0,,False,IARS
960,1129,175.0,PALB2,4.18008406952e+12,,False,PALB2
961,1127,53.0,UCHL5,0.0,,False,UCHL5
962,1125,137.0,AP3S1,0.0,,False,AP3S1
963,1123,446.0,TRAF5,0.0,,False,TRAF5
964,1122,446.0,TNFRSF8,0.0,,False,TNFRSF8
965,1120,447.0,EIF3M,0.0,,False,EIF3M
966,1116,,ERBB3,,0.160315488506,False,ERBB3
967,1114,,RPS20,,,False,RPS20
968,1112,119.0,CALR,0.0,,False,CALR
969,1111,119.0,HLA-E,0.0,,False,HLA-E
970,1109,30.0,TRIM32,0.0,,False,TRIM32
971,1107,,ACTR2,,,False,ACTR2
972,1105,109.0,ATRIP,0.0,,False,ATRIP
973,1104,109.0,RPA1,0.0,,False,RPA1
974,1102,,NCAPD2,,,False,NCAPD2
975,1100,26.0,OCRL,2.3293366419e+12,,False,OCRL
976,1098,69.0,BAG1,0.0,,False,BAG1
977,1095,448.0,SMAD1,0.0,,False,SMAD1
978,1094,448.0,WWP1,0.0,,False,WWP1
979,1092,16.0,CDH1,2.32407953773e+12,,False,CDH1
980,1090,,TCF3,,,False,TCF3
981,1088,11.0,NCL,0.0,,False,NCL
982,1086,375.0,NCK1,0.0,,False,NCK1
983,1084,24.0,SSRP1,0.0,,False,SSRP1
984,1082,399.0,SMARCA2,0.0,,False,SMARCA2
985,1080,64.0,CUL3,0.0,,False,CUL3
986,1077,296.0,CASP8,0.0,,False,CASP8
987,1075,241.0,PRPF8,0.0,,False,PRPF8
988,1073,5.0,ERCC6,0.0,,False,ERCC6
989,1071,27.0,PZP,7.15136484913e+12,0.12,False,PZP
990,1070,27.0,MMP9,7.15136484913e+12,0.129248886694,False,MMP9
991,1068,55.0,POLR3A,0.0,,False,POLR3A
992,1066,213.0,SMC3,0.0,,False,SMC3
993,1064,,PML,,,False,PML
994,1062,106.0,MED10,0.0,,False,MED10
995,1061,106.0,CCNC,0.0,,False,CCNC
996,1059,,CDK7,,0.12,False,CDK7
997,1057,60.0,LSM6,0.0,,False,LSM6
998,1055,449.0,CAMK4,0.0,,False,CAMK4
999,1054,449.0,CAMKK2,0.0,,False,CAMKK2
1000,1051,31.0,SETD7,0.0,,False,SETD7
1001,1049,122.0,GNB2,0.0,,False,GNB2
1002,1048,12.0,GNG5,0.0,,False,GNG5
1003,1045,299.0,POLA1,0.0,,False,POLA1
1004,1044,76.0,PCNA,2.32407953773e+12,,False,PCNA
1005,1042,450.0,GABARAP,0.0,,False,GABARAP
1006,1040,451.0,DHH,0.0,,False,DHH
1007,1039,451.0,HHIP,0.0,,False,HHIP
1008,1037,60.0,LSM2,0.0,,False,LSM2
1009,1036,60.0,LSM4,0.0,,False,LSM4
1010,1034,452.0,FAAP24,0.0,,False,FAAP24
1011,1033,452.0,FANCM,0.0,,False,FANCM
1012,1031,,RPS14,,,False,RPS14
1013,1029,372.0,WDR61,0.0,,False,WDR61
1014,1027,220.0,NCOA2,0.0,,False,NCOA2
1015,1025,453.0,WASF2,0.0,,False,WASF2
1016,1024,453.0,ACTR3,0.0,,False,ACTR3
1017,1022,138.0,PEF1,0.0,,False,PEF1
1018,1020,,TRIM25,,,False,TRIM25
1019,1018,454.0,SCRIB,0.0,,False,SCRIB
1020,1017,454.0,ARHGEF7,0.0,,False,ARHGEF7
1021,1015,326.0,COPS7A,0.0,,False,COPS7A
1022,1013,438.0,PRPF6,0.0,,False,PRPF6
1023,1010,33.0,DLL4,0.0,,False,DLL4
1024,1008,1.0,DTL,2.32407953773e+12,0.12,False,DTL
1025,1006,174.0,ACIN1,0.0,,False,ACIN1
1026,1003,,RNF8,,,False,RNF8
1027,1000,9.0,ASB8,0.0,,False,ASB8
1028,997,,COPB2,,,False,COPB2
1029,996,,COPG2,,,False,COPG2
1030,994,9.0,SPSB1,0.0,,False,SPSB1
1031,992,20.0,CXCL12,2.32407953773e+12,,False,CXCL12
1032,989,6.0,TUBA4A,2.43486341944e+12,,False,TUBA4A
1033,987,136.0,SEC13,0.0,,False,SEC13
1034,986,136.0,NUP107,0.0,,False,NUP107
1035,984,8.0,FBXO31,0.0,,False,FBXO31
1036,982,455.0,CTBP2,0.0,,False,CTBP2
1037,981,455.0,HIC1,0.0,,False,HIC1
1038,979,456.0,YWHAB,0.0,,False,YWHAB
1039,978,456.0,RIN1,0.0,,False,RIN1
1040,976,355.0,RNF2,0.0,,False,RNF2
1041,973,68.0,LRR1,2.36992262595e+12,,False,LRR1
1042,971,115.0,YWHAQ,0.0,,False,YWHAQ
1043,969,139.0,IL20RB,0.0,,False,IL20RB
1044,967,,DNMT1,,,False,DNMT1
1045,965,,PSMA1,,,False,PSMA1
1046,963,457.0,STK11,0.0,,False,STK11
1047,962,457.0,CDC37,0.0,,False,CDC37
1048,960,,PSMC6,,,False,PSMC6
1049,958,344.0,HDAC5,0.0,,False,HDAC5
1050,956,,MED16,,,False,MED16
1051,954,51.0,RASSF6,0.0,,False,RASSF6
1052,951,458.0,PDCD6IP,0.0,,False,PDCD6IP
1053,950,458.0,VPS4B,0.0,,False,VPS4B
1054,948,79.0,GNAO1,0.0,,False,GNAO1
1055,947,79.0,ADRA2A,0.0,,False,ADRA2A
1056,945,100.0,UBA1,0.0,,False,UBA1
1057,944,100.0,UBE2L3,0.0,,False,UBE2L3
1058,942,459.0,RAMP2,0.0,,False,RAMP2
1059,941,459.0,CALCRL,0.0,,False,CALCRL
1060,939,460.0,CCNA1,0.0,,False,CCNA1
1061,938,460.0,HIST1H1A,0.0,,False,HIST1H1A
1062,934,103.0,SIRPA,0.0,,False,SIRPA
1063,933,103.0,CD47,0.0,,False,CD47
1064,931,21.0,MED23,0.0,,False,MED23
1065,929,461.0,NRAS,0.0,,False,NRAS
1066,928,461.0,SHOC2,0.0,,False,SHOC2
1067,926,,DCTN1,,,False,DCTN1
1068,924,4.0,VCPIP1,0.0,,False,VCPIP1
1069,922,462.0,CD2AP,0.0,,False,CD2AP
1070,921,462.0,MVB12A,0.0,,False,MVB12A
1071,919,70.0,MCC,0.0,,False,MCC
1072,918,70.0,CSNK1E,0.0,,False,CSNK1E
1073,916,463.0,RUVBL2,0.0,,False,RUVBL2
1074,915,463.0,ACTR8,0.0,,False,ACTR8
1075,913,,SNAI1,,,False,SNAI1
1076,911,432.0,STAT3,0.0,,False,STAT3
1077,909,130.0,GSK3B,0.0,,False,GSK3B
1078,908,130.0,AKAP11,0.0,,False,AKAP11
1079,904,464.0,NMU,0.0,,False,NMU
1080,903,464.0,NMUR2,0.0,,False,NMUR2
1081,899,465.0,HAND2,0.0,,False,HAND2
1082,898,465.0,HAND1,0.0,,False,HAND1
1083,896,466.0,CD247,0.0,,False,CD247
1084,895,466.0,CD3E,0.0,,False,CD3E
1085,893,467.0,TEC,0.0,,False,TEC
1086,892,467.0,DOK1,0.0,,False,DOK1
1087,889,6.0,PIAS2,2.43486341944e+12,,False,PIAS2
1088,887,59.0,ARF1,0.0,,False,ARF1
1089,886,59.0,PIP5K1A,0.0,,False,PIP5K1A
1090,884,40.0,CLNS1A,0.0,,False,CLNS1A
1091,883,40.0,SNRPD3,0.0,,False,SNRPD3
1092,881,4.0,ANKZF1,0.0,,False,ANKZF1
1093,879,68.0,CUL2,2.36992262595e+12,0.122367031979,False,CUL2
1094,877,41.0,IL1A,2.64259058176e+12,,False,IL1A
1095,875,468.0,RFX1,0.0,,False,RFX1
1096,874,468.0,RFX2,0.0,,False,RFX2
1097,872,469.0,FANCA,0.0,,False,FANCA
1098,871,469.0,FAAP100,0.0,,False,FAAP100
1099,869,1.0,WDTC1,2.32407953773e+12,,False,WDTC1
1100,867,4.0,ASPSCR1,0.0,,False,ASPSCR1
1101,865,470.0,CFI,0.0,,False,CFI
1102,864,470.0,CFH,0.0,,False,CFH
1103,862,471.0,SLC22A1,0.0,,False,SLC22A1
1104,861,471.0,POU2AF1,0.0,,False,POU2AF1
1105,859,472.0,CREM,0.0,,False,CREM
1106,858,472.0,FHL5,0.0,,False,FHL5
1107,856,,STUB1,,,False,STUB1
1108,854,473.0,RAN,0.0,,False,RAN
1109,853,473.0,NXF1,0.0,,False,NXF1
1110,849,19.0,STRN,0.0,,False,STRN
1111,847,121.0,TGFBR1,0.0,,False,TGFBR1
1112,846,121.0,SMURF1,0.0,,False,SMURF1
1113,844,474.0,MBP,0.0,,False,MBP
1114,841,9.0,TCEB3,0.0,,False,TCEB3
1115,839,475.0,NUP62,0.0,,False,NUP62
1116,838,475.0,NUTF2,0.0,,False,NUTF2
1117,836,46.0,NCOA1,2.42415686404e+12,,False,NCOA1
1118,835,46.0,STAT6,2.42415686404e+12,0.125167327091,False,STAT6
1119,833,7.0,FZR1,0.0,,False,FZR1
1120,830,,CENPA,,,False,CENPA
1121,829,369.0,AURKB,0.0,,False,AURKB
1122,827,476.0,DDX3X,0.0,,False,DDX3X
1123,826,476.0,EIF4E,0.0,,False,EIF4E
1124,824,38.0,ZMYM2,0.0,,False,ZMYM2
1125,822,477.0,STXBP3,0.0,,False,STXBP3
1126,821,477.0,STX4,0.0,,False,STX4
1127,819,140.0,ERCC2,0.0,,False,ERCC2
1128,817,330.0,RAD50,0.0,,False,RAD50
1129,814,124.0,CDH2,0.0,,False,CDH2
1130,811,,BTRC,,,False,BTRC
1131,809,478.0,CSF2,0.0,,False,CSF2
1132,808,478.0,CSF3R,0.0,,False,CSF3R
1133,806,479.0,PDS5B,0.0,,False,PDS5B
1134,805,479.0,RAD21,0.0,,False,RAD21
1135,803,343.0,RBX1,0.0,,False,RBX1
1136,802,8.0,FBXW8,0.0,,False,FBXW8
1137,799,,TUBA1A,,,False,TUBA1A
1138,797,36.0,SYK,2.75670085621e+12,,False,SYK
1139,796,36.0,PLCG2,2.75670085621e+12,,False,PLCG2
1140,794,,NGFR,,,False,NGFR
1141,793,,RIPK2,,,False,RIPK2
1142,791,,ASH2L,,,False,ASH2L
1143,790,,HCFC1,,,False,HCFC1
1144,788,16.0,CDC27,2.32407953773e+12,,False,CDC27
1145,787,16.0,FBXO5,2.32407953773e+12,,False,FBXO5
1146,785,9.0,SPSB4,0.0,,False,SPSB4
1147,782,137.0,AP3D1,0.0,,False,AP3D1
1148,781,137.0,AP3B1,0.0,,False,AP3B1
1149,779,21.0,MED13,0.0,,False,MED13
1150,777,,ASB2,,,False,ASB2
1151,775,,PSMA6,,,False,PSMA6
1152,773,480.0,FAS,0.0,,False,FAS
1153,772,480.0,CASP10,0.0,,False,CASP10
1154,770,481.0,HRAS,2.38043683429e+12,0.122909915723,False,HRAS
1155,769,481.0,PDE6D,2.38043683429e+12,,False,PDE6D
1156,767,1.0,DCAF4,2.32407953773e+12,,False,DCAF4
1157,765,216.0,CASP3,0.0,,False,CASP3
1158,763,482.0,ABL1,0.0,,False,ABL1
1159,762,482.0,MAP4K1,0.0,,False,MAP4K1
1160,760,,E2F2,,,False,E2F2
1161,759,,CDK3,,,False,CDK3
1162,757,13.0,RNF25,0.0,,False,RNF25
1163,755,337.0,SRC,0.0,,False,SRC
1164,753,483.0,TAF1,2.5351330928e+12,,False,TAF1
1165,752,483.0,HMGB1,2.5351330928e+12,0.13089740097,False,HMGB1
1166,750,484.0,BCAR1,0.0,,False,BCAR1
1167,749,484.0,PTPRF,0.0,,False,PTPRF
1168,747,50.0,IFNAR1,0.0,,False,IFNAR1
1169,745,447.0,EIF3H,0.0,,False,EIF3H
1170,744,,EIF3D,,,False,EIF3D
1171,742,485.0,YY1,2.32407953773e+12,0.12,False,YY1
1172,741,485.0,INO80,2.32407953773e+12,,False,INO80
1173,739,486.0,MED12,0.0,,False,MED12
1174,738,486.0,MED4,0.0,,False,MED4
1175,736,444.0,PRKCB,0.0,,False,PRKCB
1176,735,131.0,GSK3A,0.0,,False,GSK3A
1177,733,17.0,NUP98,0.0,,False,NUP98
1178,731,474.0,MAPK13,0.0,,False,MAPK13
