,SUID,__mclCluster,name,PRWP,score,selected,shared name
1179,730,,MAPK8IP2,,,False,MAPK8IP2
1180,728,61.0,FFAR1,0.0,,False,FFAR1
1181,726,407.0,TRIM5,0.0,,False,TRIM5
1182,724,,SMARCC1,,0.12,False,SMARCC1
1183,722,,COPS6,,,False,COPS6
1184,721,,COPS2,,,False,COPS2
1185,719,,RPS2,,,False,RPS2
1186,717,,MED21,,,False,MED21
1187,716,,MED6,,,False,MED6
1188,714,47.0,MAPK14,0.0,,False,MAPK14
1189,710,328.0,E2F1,2.56648337078e+12,0.132516120681,False,E2F1
1190,708,487.0,RLIM,0.0,,False,RLIM
1191,706,488.0,MZB1,0.0,,False,MZB1
1192,705,488.0,CASP2,0.0,,False,CASP2
1193,703,7.0,CDC25B,0.0,,False,CDC25B
1194,701,,CBX4,,,False,CBX4
1195,700,,PHC1,,,False,PHC1
1196,698,129.0,ZBTB16,0.0,,False,ZBTB16
1197,696,8.0,DCUN1D1,0.0,,False,DCUN1D1
1198,694,120.0,LRP1,0.0,,False,LRP1
1199,693,120.0,APP,0.0,,False,APP
1200,691,41.0,MYD88,2.64259058176e+12,,False,MYD88
1201,690,41.0,IL1R1,2.64259058176e+12,0.136445790543,False,IL1R1
1202,688,81.0,EGLN1,0.0,,False,EGLN1
1203,687,81.0,FKBP8,0.0,,False,FKBP8
1204,684,489.0,VWF,0.0,,False,VWF
1205,683,489.0,GP1BA,0.0,,False,GP1BA
1206,681,307.0,ICAM1,0.0,,False,ICAM1
1207,680,276.0,ITGAM,0.0,,False,ITGAM
1208,678,7.0,H1F0,0.0,,False,H1F0
1209,676,490.0,POLA2,0.0,,False,POLA2
1210,675,490.0,PRIM2,0.0,,False,PRIM2
1211,672,491.0,DRP2,0.0,,False,DRP2
1212,671,491.0,UTRN,0.0,,False,UTRN
1213,669,34.0,PRKCA,2.32407953773e+12,0.12,False,PRKCA
1214,668,34.0,DGKZ,2.32407953773e+12,,False,DGKZ
1215,666,492.0,GIP,0.0,,False,GIP
1216,665,492.0,GIPR,0.0,,False,GIPR
1217,663,493.0,COPZ2,0.0,,False,COPZ2
1218,661,494.0,VIPR1,0.0,,False,VIPR1
1219,660,494.0,VIP,0.0,,False,VIP
1220,658,495.0,MAP3K1,0.0,,False,MAP3K1
1221,657,495.0,CHUK,0.0,,False,CHUK
1222,655,,PIN1,,0.12,False,PIN1
1223,654,163.0,SMAD3,0.0,,False,SMAD3
1224,652,141.0,SNTG1,2.32407953773e+12,,False,SNTG1
1225,650,69.0,SIAH1,0.0,,False,SIAH1
1226,648,8.0,FBXO11,0.0,,False,FBXO11
1227,646,4.0,VCP,0.0,,False,VCP
1228,645,263.0,AMFR,0.0,,False,AMFR
1229,643,20.0,DPP4,2.32407953773e+12,0.12,False,DPP4
1230,642,20.0,CXCL10,2.32407953773e+12,,False,CXCL10
1231,640,29.0,RPL11,0.0,,False,RPL11
1232,638,,CCT6A,,,False,CCT6A
1233,636,12.0,GNB1,0.0,,False,GNB1
1234,633,496.0,TRAPPC3,0.0,,False,TRAPPC3
1235,632,496.0,TRAPPC8,0.0,,False,TRAPPC8
1236,630,58.0,JAK2,0.0,,False,JAK2
1237,629,58.0,BCR,0.0,,False,BCR
1238,627,67.0,TSC22D4,0.0,,False,TSC22D4
1239,625,497.0,LLGL2,0.0,,False,LLGL2
1240,624,497.0,PARD6A,0.0,,False,PARD6A
1241,622,,PCGF1,,,False,PCGF1
1242,621,160.0,RING1,0.0,,False,RING1
1243,619,185.0,RLN2,0.0,,False,RLN2
1244,618,421.0,RXFP1,0.0,,False,RXFP1
1245,616,128.0,FAM175A,0.0,,False,FAM175A
1246,615,128.0,BRCC3,0.0,,False,BRCC3
1247,613,94.0,RBBP4,0.0,,False,RBBP4
1248,611,,PSMB1,,,False,PSMB1
1249,608,113.0,USP16,2.32407953773e+12,,False,USP16
1250,607,113.0,CDK1,2.32407953773e+12,0.12,False,CDK1
1251,605,,COPS3,,,False,COPS3
1252,603,,CDKN1A,,,False,CDKN1A
1253,601,498.0,PTPN11,0.0,,False,PTPN11
1254,600,498.0,PXN,0.0,,False,PXN
1255,598,499.0,COL5A1,0.0,,False,COL5A1
1256,597,499.0,COL5A3,0.0,,False,COL5A3
1257,595,28.0,SF3B2,0.0,,False,SF3B2
1258,594,28.0,SF3A2,0.0,,False,SF3A2
1259,592,500.0,SEPT2,0.0,,False,SEPT2
1260,591,500.0,SEPT7,0.0,,False,SEPT7
1261,589,501.0,PDHA1,0.0,,False,PDHA1
1262,588,501.0,PDK1,0.0,,False,PDK1
1263,586,,RNF7,,,False,RNF7
1264,584,,INSR,,,False,INSR
1265,582,502.0,TNFSF10,2.68971217225e+12,,False,TNFSF10
1266,581,502.0,TNFRSF11B,2.68971217225e+12,0.13887883587,False,TNFRSF11B
1267,579,,PSMA5,,,False,PSMA5
1268,577,503.0,THOC2,0.0,,False,THOC2
1269,576,503.0,DDX39B,0.0,,False,DDX39B
1270,574,504.0,DMAP1,0.0,,False,DMAP1
1271,573,504.0,SRCAP,0.0,,False,SRCAP
1272,571,47.0,CCND3,0.0,,False,CCND3
1273,570,47.0,RB1,0.0,,False,RB1
1274,568,,PSMB8,,,False,PSMB8
1275,567,,PSMA2,,,False,PSMA2
1276,565,,CCND1,,,False,CCND1
1277,564,280.0,HDAC3,0.0,,False,HDAC3
1278,562,,RPS26,,,False,RPS26
1279,561,,RPS12,,,False,RPS12
1280,559,75.0,PAF1,0.0,,False,PAF1
1281,557,,KAT5,,,False,KAT5
1282,556,6.0,ACTL6A,2.43486341944e+12,,False,ACTL6A
1283,554,505.0,RAD51C,2.32407953773e+12,,False,RAD51C
1284,553,505.0,XRCC2,2.32407953773e+12,0.12,False,XRCC2
1285,551,506.0,RAD23A,0.0,,False,RAD23A
1286,550,506.0,XPC,0.0,,False,XPC
1287,548,487.0,UBE2D1,0.0,,False,UBE2D1
1288,546,3.0,CHD3,0.0,,False,CHD3
1289,544,,RPS29,,,False,RPS29
1290,542,507.0,CDC20,2.32407953773e+12,0.12,False,CDC20
1291,540,132.0,TAF8,0.0,,False,TAF8
1292,539,132.0,TAF10,0.0,,False,TAF10
1293,537,493.0,COPG1,0.0,,False,COPG1
1294,535,508.0,POLR2J,0.0,,False,POLR2J
1295,534,508.0,POLR2G,0.0,,False,POLR2G
1296,532,,PSMB5,,,False,PSMB5
1297,530,509.0,BANF1,0.0,,False,BANF1
1298,529,509.0,TMPO,0.0,,False,TMPO
1299,527,,KDM1A,,,False,KDM1A
1300,526,89.0,MBD3,0.0,,False,MBD3
1301,524,,UBE2E2,,,False,UBE2E2
1302,523,,MID1,,,False,MID1
1303,519,510.0,FANCG,0.0,,False,FANCG
1304,518,510.0,XRCC3,0.0,,False,XRCC3
1305,515,139.0,IL20RA,0.0,,False,IL20RA
1306,514,139.0,IL20,0.0,,False,IL20
1307,512,511.0,BCL2L11,0.0,,False,BCL2L11
1308,511,511.0,BAX,0.0,,False,BAX
1309,509,512.0,GUCY2C,0.0,,False,GUCY2C
1310,508,512.0,GUCA2A,0.0,,False,GUCA2A
1311,506,513.0,FGG,0.0,,False,FGG
1312,505,513.0,F13A1,0.0,,False,F13A1
1313,503,22.0,SIN3A,0.0,,False,SIN3A
1314,502,22.0,IKZF3,0.0,,False,IKZF3
1315,500,30.0,OTUB1,0.0,,False,OTUB1
1316,498,71.0,RARA,0.0,,False,RARA
1317,496,514.0,ORC4,0.0,,False,ORC4
1318,495,514.0,ORC1,0.0,,False,ORC1
1319,493,173.0,UBE2D3,0.0,,False,UBE2D3
1320,492,,BIRC3,,,False,BIRC3
1321,490,515.0,AP1M2,0.0,,False,AP1M2
1322,489,515.0,TGOLN2,0.0,,False,TGOLN2
1323,487,72.0,ACTR1A,0.0,,False,ACTR1A
1324,486,72.0,DCTN2,0.0,,False,DCTN2
1325,483,516.0,CCNT1,0.0,,False,CCNT1
1326,482,516.0,SUPT5H,0.0,,False,SUPT5H
1327,480,517.0,SMN1,0.0,,False,SMN1
1328,479,517.0,SNRPB2,0.0,,False,SNRPB2
1329,477,114.0,ATG13,0.0,,False,ATG13
1330,476,114.0,ULK1,0.0,,False,ULK1
1331,474,17.0,KPNB1,0.0,,False,KPNB1
1332,473,17.0,KPNA6,0.0,,False,KPNA6
1333,471,,E2F3,,,False,E2F3
1334,470,,TFDP2,,,False,TFDP2
1335,468,,TSLP,,,False,TSLP
1336,467,,STAT5A,,,False,STAT5A
1337,465,518.0,MED25,0.0,,False,MED25
1338,464,518.0,MED1,0.0,,False,MED1
1339,462,82.0,F2RL2,0.0,,False,F2RL2
1340,461,82.0,JAM3,0.0,,False,JAM3
1341,458,,RPLP0,,,False,RPLP0
1342,457,329.0,RPLP1,0.0,,False,RPLP1
1343,454,,COPE,,,False,COPE
1344,453,,COPB1,,,False,COPB1
1345,451,9.0,FEM1B,0.0,,False,FEM1B
1346,450,9.0,TCEB1,0.0,,False,TCEB1
1347,448,111.0,NOD2,0.0,,False,NOD2
1348,447,111.0,MAP3K7,0.0,,False,MAP3K7
1349,445,3.0,NR0B2,0.0,,False,NR0B2
1350,443,57.0,EIF2B5,0.0,,False,EIF2B5
1351,441,519.0,WASF1,0.0,,False,WASF1
1352,440,519.0,CYFIP2,0.0,,False,CYFIP2
1353,438,32.0,PRKCI,0.0,,False,PRKCI
1354,437,32.0,CDC42,0.0,,False,CDC42
1355,435,56.0,BRCA1,6.97223861319e+12,0.36,False,BRCA1
1356,434,56.0,MRPL36,6.97223861319e+12,,False,MRPL36
1357,432,249.0,CTNNB1,0.0,,False,CTNNB1
1358,431,339.0,FBXW11,0.0,,False,FBXW11
1359,427,19.0,STRN3,0.0,,False,STRN3
1360,426,19.0,STK24,0.0,,False,STK24
1361,424,6.0,SKP2,2.43486341944e+12,,False,SKP2
1362,422,520.0,PCSK2,0.0,,False,PCSK2
1363,421,520.0,SCG5,0.0,,False,SCG5
1364,419,521.0,SMARCE1,0.0,,False,SMARCE1
1365,418,521.0,SMARCC2,0.0,,False,SMARCC2
1366,416,1.0,DCAF12,2.32407953773e+12,,False,DCAF12
1367,415,1.0,DDB1,2.32407953773e+12,,False,DDB1
1368,413,522.0,G3BP1,0.0,,False,G3BP1
1369,412,522.0,EIF4G1,0.0,,False,EIF4G1
1370,410,,IRS1,,,False,IRS1
1371,409,389.0,PIK3CA,0.0,,False,PIK3CA
1372,407,45.0,PPP6C,0.0,,False,PPP6C
1373,406,45.0,PPP6R3,0.0,,False,PPP6R3
1374,404,507.0,ANAPC2,2.32407953773e+12,,False,ANAPC2
1375,403,,MAD2L1,,,False,MAD2L1
1376,401,,SMARCD1,,,False,SMARCD1
1377,400,,SMARCB1,,,False,SMARCB1
1378,398,117.0,SENP3,0.0,,False,SENP3
1379,397,117.0,PELP1,0.0,,False,PELP1
1380,395,141.0,PGM5,2.32407953773e+12,0.12,False,PGM5
1381,394,141.0,DMD,2.32407953773e+12,,False,DMD
1382,392,42.0,EGFR,0.0,,False,EGFR
1383,391,239.0,HSPA4,0.0,,False,HSPA4
1384,389,,COL1A2,,,False,COL1A2
1385,387,78.0,AMPH,0.0,,False,AMPH
1386,386,78.0,SH3GL2,0.0,,False,SH3GL2
1387,384,99.0,PROC,3.71321278548e+12,,False,PROC
1388,383,99.0,THBD,3.71321278548e+12,,False,THBD
1389,381,7.0,CDK2,0.0,,False,CDK2
1390,380,183.0,MCM4,7.02500200196e+12,0.24,False,MCM4
1391,378,,F2,,,False,F2
1392,377,248.0,SERPINA5,0.0,,False,SERPINA5
1393,375,523.0,SIN3B,0.0,,False,SIN3B
1394,374,523.0,MAD1L1,0.0,,False,MAD1L1
1395,372,,PSMA4,,,False,PSMA4
1396,371,,PSMB6,,,False,PSMB6
1397,369,,ARPC2,,,False,ARPC2
1398,368,,ARPC5L,,,False,ARPC5L
1399,366,21.0,CDK8,0.0,,False,CDK8
1400,365,21.0,MED14,0.0,,False,MED14
1401,363,524.0,WWOX,0.0,,False,WWOX
1402,362,524.0,ERBB4,0.0,,False,ERBB4
1403,360,10.0,MST1R,0.0,,False,MST1R
1404,359,10.0,CBL,0.0,,False,CBL
1405,357,124.0,CTNNA1,0.0,,False,CTNNA1
1406,356,,APC,,0.146022200936,False,APC
1407,354,525.0,GRIA2,0.0,,False,GRIA2
1408,353,525.0,GRIP1,0.0,,False,GRIP1
1409,351,270.0,UBE2I,0.0,,False,UBE2I
1410,350,129.0,HDAC4,0.0,,False,HDAC4
1411,348,14.0,TRAF6,0.0,,False,TRAF6
1412,346,,PSMB4,,,False,PSMB4
1413,344,90.0,PFDN4,0.0,,False,PFDN4
1414,343,90.0,VBP1,0.0,,False,VBP1
1415,341,526.0,DCAF7,0.0,,False,DCAF7
1416,340,526.0,DYRK1A,0.0,,False,DYRK1A
1417,338,527.0,MTOR,0.0,,False,MTOR
1418,337,527.0,DEPTOR,0.0,,False,DEPTOR
1419,335,528.0,E2F4,0.0,,False,E2F4
1420,334,528.0,LIN9,0.0,,False,LIN9
1421,332,,SF3B3,,,False,SF3B3
1422,331,393.0,TCERG1,0.0,,False,TCERG1
1423,329,33.0,MFNG,0.0,,False,MFNG
1424,327,,PSMD13,,,False,PSMD13
1425,325,529.0,MAGED1,0.0,,False,MAGED1
1426,324,529.0,MSX2,0.0,,False,MSX2
1427,322,93.0,MAPK1,2.32407953773e+12,,False,MAPK1
1428,320,77.0,SHC1,0.0,,False,SHC1
1429,319,,PRKCD,,,False,PRKCD
1430,317,24.0,SUPT16H,0.0,,False,SUPT16H
1431,316,24.0,H2AFX,0.0,,False,H2AFX
1432,314,29.0,RPS3,0.0,,False,RPS3
1433,313,29.0,RPS16,0.0,,False,RPS16
1434,311,11.0,MDM2,0.0,,False,MDM2
1435,310,309.0,CSNK1A1,0.0,,False,CSNK1A1
1436,308,3.0,MXD1,0.0,,False,MXD1
1437,306,530.0,LAT,0.0,,False,LAT
1438,304,31.0,HIST1H3A,0.0,,False,HIST1H3A
1439,303,31.0,HAT1,0.0,,False,HAT1
1440,301,,XIAP,,,False,XIAP
1441,299,225.0,BBS9,0.0,,False,BBS9
1442,297,450.0,SQSTM1,0.0,,False,SQSTM1
1443,296,67.0,KEAP1,0.0,,False,KEAP1
1444,294,140.0,GTF2H3,0.0,,False,GTF2H3
1445,293,140.0,MNAT1,0.0,,False,MNAT1
1446,291,3.0,DDX5,0.0,,False,DDX5
1447,289,134.0,BCL2L1,0.0,,False,BCL2L1
1448,288,134.0,SIVA1,0.0,,False,SIVA1
1449,286,51.0,STK3,0.0,,False,STK3
1450,285,202.0,STK4,0.0,,False,STK4
1451,283,,TAF5,,,False,TAF5
1452,282,,TAF7,,,False,TAF7
1453,280,48.0,TBP,0.0,,False,TBP
1454,279,48.0,ZNF76,0.0,,False,ZNF76
1455,277,,EIF3C,,,False,EIF3C
1456,275,57.0,EIF2B4,0.0,,False,EIF2B4
1457,274,57.0,EIF2S2,0.0,,False,EIF2S2
1458,272,135.0,CUL5,0.0,,False,CUL5
1459,271,135.0,TCEB2,0.0,,False,TCEB2
1460,269,,PSMC1,,,False,PSMC1
1461,267,531.0,CNN1,0.0,,False,CNN1
1462,266,531.0,ACTA1,0.0,,False,ACTA1
1463,264,207.0,NCAPH,0.0,,False,NCAPH
1464,263,,SMC4,,0.12,False,SMC4
1465,261,236.0,APBA1,0.0,,False,APBA1
1466,260,318.0,PSEN1,0.0,,False,PSEN1
1467,258,532.0,PPBP,0.0,,False,PPBP
1468,257,532.0,CTSG,0.0,,False,CTSG
1469,255,533.0,KDM2B,0.0,,False,KDM2B
1470,254,533.0,SKP1,0.0,,False,SKP1
1471,252,,EIF3F,,,False,EIF3F
1472,251,,EIF3L,,,False,EIF3L
1473,248,196.0,CSTF2,0.0,,False,CSTF2
1474,247,,BARD1,,,False,BARD1
1475,245,,EIF3E,,,False,EIF3E
1476,244,,EIF3B,,,False,EIF3B
1477,242,13.0,UBE2D2,0.0,,False,UBE2D2
1478,241,13.0,RNF115,0.0,,False,RNF115
1479,239,,RIPK1,,,False,RIPK1
1480,238,,BIRC2,,,False,BIRC2
1481,236,118.0,CDC5L,0.0,,False,CDC5L
1482,235,118.0,PRPF19,0.0,,False,PRPF19
1483,233,534.0,HDAC6,0.0,,False,HDAC6
1484,232,534.0,TUBB,0.0,,False,TUBB
1485,230,535.0,OSM,0.0,,False,OSM
1486,229,535.0,OSMR,0.0,,False,OSMR
1487,227,,PSMD8,,,False,PSMD8
1488,224,5.0,POLR2A,0.0,,False,POLR2A
1489,223,5.0,GTF2H1,0.0,,False,GTF2H1
1490,221,8.0,FBXO7,0.0,,False,FBXO7
1491,220,8.0,CUL1,0.0,,False,CUL1
1492,218,536.0,RBBP7,2.32407953773e+12,,False,RBBP7
1493,217,536.0,MTA1,2.32407953773e+12,0.12,False,MTA1
1494,215,537.0,XRCC4,0.0,,False,XRCC4
1495,214,537.0,APLF,0.0,,False,APLF
1496,212,227.0,CDK9,0.0,,False,CDK9
1497,211,,AFF4,,,False,AFF4
1498,209,33.0,LFNG,0.0,,False,LFNG
1499,207,26.0,CLTC,2.3293366419e+12,0.120271441872,False,CLTC
1500,206,26.0,TOM1L1,2.3293366419e+12,,False,TOM1L1
1501,203,224.0,ATM,0.0,,False,ATM
1502,202,229.0,TELO2,0.0,,False,TELO2
1503,200,298.0,NEDD8,0.0,,False,NEDD8
1504,199,125.0,VHL,0.0,,False,VHL
1505,197,293.0,RPS6KA1,2.61418200243e+12,,False,RPS6KA1
1506,196,,NFKBIA,,,False,NFKBIA
1507,194,,PSMB3,,,False,PSMB3
1508,193,,PSMA3,,,False,PSMA3
1509,191,538.0,VAV2,0.0,,False,VAV2
1510,190,538.0,RHOG,0.0,,False,RHOG
1511,188,,PSMD7,,,False,PSMD7
1512,187,,PSMD12,,,False,PSMD12
1513,185,54.0,YWHAG,0.0,,False,YWHAG
1514,184,54.0,CCNY,0.0,,False,CCNY
1515,182,138.0,ALG2,0.0,,False,ALG2
1516,181,138.0,ANXA11,0.0,,False,ANXA11
1517,179,3.0,HDAC1,0.0,,False,HDAC1
1518,178,18.0,EP300,0.0,,False,EP300
1519,176,383.0,YWHAE,0.0,,False,YWHAE
1520,175,,CDC25C,,,False,CDC25C
1521,173,33.0,NOTCH1,0.0,,False,NOTCH1
1522,172,33.0,DTX1,0.0,,False,DTX1
1523,170,61.0,PLCB1,0.0,,False,PLCB1
1524,169,61.0,GNAQ,0.0,,False,GNAQ
1525,167,30.0,UBE2N,0.0,,False,UBE2N
1526,166,30.0,RNF103,0.0,,False,RNF103
1527,164,,PSMB2,,,False,PSMB2
1528,163,,PSMA7,,,False,PSMA7
1529,161,539.0,TNFRSF13B,0.0,,False,TNFRSF13B
1530,160,539.0,CAMLG,0.0,,False,CAMLG
1531,158,,EP400,,,False,EP400
1532,157,,RUVBL1,,,False,RUVBL1
1533,155,,NCOR2,,,False,NCOR2
1534,154,,NCOR1,,,False,NCOR1
1535,152,540.0,CCR1,0.0,,False,CCR1
1536,151,540.0,CCL1,0.0,,False,CCL1
1537,149,426.0,PSMC5,0.0,,False,PSMC5
1538,148,,PSMD11,,,False,PSMD11
1539,146,541.0,EPHB4,0.0,,False,EPHB4
1540,145,541.0,EFNB2,0.0,,False,EFNB2
1541,143,542.0,OPTN,0.0,,False,OPTN
1542,142,542.0,TBK1,0.0,,False,TBK1
1543,140,530.0,LCP2,0.0,,False,LCP2
1544,139,50.0,PTPN6,0.0,,False,PTPN6
1545,137,290.0,PTPRJ,0.0,,False,PTPRJ
1546,136,,PDGFRB,,,False,PDGFRB
1547,134,,CTR9,,,False,CTR9
1548,133,75.0,RTF1,0.0,,False,RTF1
1549,131,6.0,GCN1,2.43486341944e+12,,False,GCN1
1550,130,6.0,MYC,2.43486341944e+12,0.125720142357,False,MYC
1551,128,,PSMD2,,,False,PSMD2
1552,127,230.0,PSMD6,0.0,,False,PSMD6
1553,125,543.0,GNB4,0.0,,False,GNB4
1554,124,543.0,GNG13,0.0,,False,GNG13
1555,122,55.0,POLR3H,0.0,,False,POLR3H
1556,121,,POLR2H,,,False,POLR2H
1557,119,391.0,MCL1,0.0,,False,MCL1
1558,118,,BAD,,,False,BAD
1559,116,25.0,MARS,0.0,,False,MARS
1560,115,410.0,QARS,0.0,,False,QARS
1561,113,39.0,PLCG1,2.33985085024e+12,0.120814325616,False,PLCG1
1562,112,104.0,LYN,0.0,,False,LYN
1563,110,544.0,BBS2,0.0,,False,BBS2
1564,109,544.0,BBS7,0.0,,False,BBS7
1565,107,,PSMC3,,,False,PSMC3
1566,106,,USP14,,,False,USP14
1567,104,107.0,CYBA,0.0,,False,CYBA
1568,103,107.0,CYBB,0.0,,False,CYBB
1569,101,127.0,CCT4,0.0,,False,CCT4
1570,100,127.0,CCT3,0.0,,False,CCT3
1571,98,545.0,AIP,0.0,,False,AIP
1572,97,545.0,PTGES3,0.0,,False,PTGES3
1573,95,,CCNH,,,False,CCNH
1574,94,,ERCC3,,,False,ERCC3
1575,92,,COL1A1,,0.12,False,COL1A1
1576,91,,TGFBI,,,False,TGFBI
1577,89,546.0,RPS6KA3,0.0,,False,RPS6KA3
1578,88,546.0,HMGN1,0.0,,False,HMGN1
1579,86,133.0,SRSF6,0.0,,False,SRSF6
1580,85,133.0,SRPK1,0.0,,False,SRPK1
1581,83,547.0,MAFF,0.0,,False,MAFF
1582,82,547.0,NFE2L2,0.0,,False,NFE2L2
1583,80,3.0,PHF21A,0.0,,False,PHF21A
1584,79,38.0,HDAC2,0.0,,False,HDAC2
1585,76,,STXBP1,,,False,STXBP1
1586,75,436.0,USO1,0.0,,False,USO1
1587,73,414.0,TRRAP,0.0,,False,TRRAP
1588,72,,SUPT3H,,,False,SUPT3H
