gene	z-value	credibility	disease
GSTA3	6.101	3.1	Cancer
DDX53	5.543	2.8	Cancer
CDX1	5.418	2.7	Cancer
ZNF444	5.375	2.7	Myoepithelial carcinoma
CDX2	5.365	2.7	Cancer
KRT35	5.231	2.6	Skin pilomatrix carcinoma
KIDINS220	5.076	2.5	Rhabdomyosarcoma
FGR	4.991	2.5	Cancer
TXK	4.901	2.5	Cancer
ZC3H7B	4.809	2.4	Ossifying fibromyxoid tumor
ATP4A	4.736	2.4	Cancer
ATP12A	4.735	2.4	Cancer
RGPD4	4.707	2.4	Inflammatory myofibroblastic tumor
BRD7	4.703	2.4	Nasopharynx carcinoma
RPL39L	4.702	2.4	Lacrimal gland carcinoma
DNAJB7	4.684	2.3	Cancer
PREB	4.653	2.3	Acute lymphocytic leukemia
RRP8	4.548	2.3	Lymphosarcoma
IL3RA	4.419	2.2	Cancer
MYF5	4.388	2.2	Rhabdomyosarcoma
LINC00312	4.365	2.2	Nasopharynx carcinoma
HIST2H2AB	4.355	2.2	Atypical teratoid rhabdoid tumor
OCM2	4.353	2.2	Uveal melanoma
SSBP3	4.329	2.2	Prostate carcinoma in situ
RPL10A	4.321	2.2	Cancer
ANXA8L1	4.304	2.2	Cancer
CDH16	4.284	2.1	Renal cell carcinoma
GOLT1B	4.199	2.1	Giant cell tumor
BRMS1	4.195	2.1	Breast cancer
ZNF444	4.176	2.1	epithelial-myoepithelial carcinoma
SSX3	4.138	2.1	Synovial sarcoma
EVA1A	4.071	2.0	Pancreatic acinar cell adenocarcinoma
MYT1	4.058	2.0	Cardia cancer
SKP1	4.052	2.0	Cancer
MAP2K4	4.041	2.0	Cancer
KIAA1524	4.014	2.0	Cancer
HSD17B11	4.008	2.0	Adrenal carcinoma
BCL3	3.991	2.0	Cancer
ERAS	3.989	2.0	Cancer
MLLT1	3.975	2.0	Cancer
STARD7	3.942	2.0	Choriocarcinoma
PREB	3.914	2.0	Testicular leukemia
KRT35	3.904	2.0	Nodular basal cell carcinoma
EMILIN1	3.882	1.9	Juxtacortical osteosarcoma
CKS1B	3.87	1.9	Cancer
MYT1	3.854	1.9	Dysembryoplastic neuroepithelial tumor
EIF5B	3.769	1.9	Cancer
IBTK	3.724	1.9	Chronic lymphocytic leukemia
TOP3B	3.718	1.9	Cancer
RPS16	3.718	1.9	Mesenchymal chondrosarcoma
HLX	3.718	1.9	Ovarian endodermal sinus tumor
ORAOV1	3.704	1.9	Oral squamous cell carcinoma
MIS18BP1	3.69	1.8	Laryngeal squamous cell carcinoma
ALDOC	3.689	1.8	Prostate carcinoma in situ
HNRNPC	3.688	1.8	Cancer
NUP107	3.675	1.8	Mesenchymal chondrosarcoma
PNMT	3.668	1.8	Hepatocellular carcinoma
TSKS	3.667	1.8	Teratocarcinoma
SYNGR3	3.664	1.8	Chromophobe adenocarcinoma
FBXL3	3.66	1.8	estrogen-receptor positive breast cancer
ZNF217	3.659	1.8	Cancer
PDZD11	3.655	1.8	Pleomorphic adenoma carcinoma
TCL1A	3.653	1.8	Leukemia
KAT5	3.653	1.8	Cancer
DUSP22	3.647	1.8	Reticulosarcoma
ATP6V1C1	3.644	1.8	Oral squamous cell carcinoma
NUDT14	3.634	1.8	Hard palate cancer
H2AFV	3.63	1.8	Cancer
H2AFY2	3.621	1.8	Cancer
RPS13	3.614	1.8	Cancer
SCHIP1	3.605	1.8	Papillary renal cell carcinoma
H2AFJ	3.603	1.8	Cancer
ZNF444	3.593	1.8	Extraskeletal myxoid chondrosarcoma
HIST1H2AD	3.585	1.8	Cancer
PSMC6	3.534	1.8	Cancer
DDX10	3.528	1.8	Acute myeloid leukemia
LAP3	3.524	1.8	Cancer
FMNL3	3.511	1.8	Chondrosarcoma
CDH16	3.509	1.8	Spindle cell carcinoma
DIRAS3	3.505	1.8	Cancer
PCDHA4	3.469	1.7	Cervix carcinoma
MAP4K4	3.467	1.7	Cancer
HIPK2	3.467	1.7	Cancer
LRIG1	3.461	1.7	Cancer
DCUN1D5	3.434	1.7	Laryngeal squamous cell carcinoma
ING4	3.432	1.7	Cancer
IFITM2	3.431	1.7	Choroid cancer
FHOD1	3.421	1.7	Chondrosarcoma
RFC5	3.414	1.7	Ocular melanoma
NEDD8	3.414	1.7	Cancer
MAP7	3.413	1.7	Esophagus adenocarcinoma
IARS	3.413	1.7	Cancer
TRHDE	3.406	1.7	Cervical cancer
RPL7	3.4	1.7	Esophagus squamous cell carcinoma
SH3RF2	3.397	1.7	Dermatofibrosarcoma protuberans
TIE1	3.394	1.7	Cancer
FAM50A	3.391	1.7	Invasive lobular carcinoma
LALBA	3.39	1.7	Cancer
TP53BP2	3.388	1.7	Cancer
RPS5	3.385	1.7	Cancer
RAD17	3.369	1.7	Cancer
ZNF510	3.361	1.7	Oral squamous cell carcinoma
POLL	3.356	1.7	Cancer
S100G	3.346	1.7	Pituitary cancer
CHMP2A	3.339	1.7	Cancer
EPHA3	3.333	1.7	Cancer
FXR1	3.33	1.7	Ovarian mucinous cystadenocarcinoma
PIM3	3.323	1.7	Cancer
TMEM207	3.321	1.7	Signet ring cell adenocarcinoma
ZNF444	3.315	1.7	Epithelioid sarcoma
NUDCD1	3.311	1.7	Chronic myeloid leukemia
CDK8	3.299	1.6	Cancer
ITGB7	3.296	1.6	Cancer
ZRANB2	3.292	1.6	Papillary carcinoma
SAMD4B	3.291	1.6	Salivary gland adenoid cystic carcinoma
TDG	3.289	1.6	Cancer
INSC	3.286	1.6	Hereditary breast ovarian cancer
REG3A	3.274	1.6	Pancreatic cancer
TRAT1	3.273	1.6	Cancer
CSE1L	3.271	1.6	Cancer
CXXC1	3.269	1.6	Klatskin's tumor
CYP51A1	3.266	1.6	Cancer
POLM	3.264	1.6	Cancer
SIRT5	3.263	1.6	Cancer
CRCT1	3.256	1.6	Cervical squamous cell carcinoma
IL17RB	3.245	1.6	Breast cancer
KIDINS220	3.243	1.6	Sarcoma
UBE2D1	3.239	1.6	Pseudosarcomatous fibromatosis
PREX2	3.225	1.6	Melanoma
LPAR3	3.212	1.6	Cancer
ZC3H7B	3.21	1.6	Endometrial stromal sarcoma
KIAA1468	3.207	1.6	Mucinous adenocarcinoma
CHD1	3.201	1.6	Prostate cancer
PPP1R15A	3.184	1.6	Cancer
YPEL3	3.171	1.6	estrogen-receptor positive breast cancer
ZNF639	3.165	1.6	Oral squamous cell carcinoma
SUMO2	3.164	1.6	Cancer
DDX21	3.162	1.6	Cancer
EPHB3	3.158	1.6	Cancer
ZNF687	3.157	1.6	Giant cell tumor
SOX1	3.155	1.6	Cancer
LMTK3	3.144	1.6	Breast cancer
KRT38	3.139	1.6	Basal cell carcinoma
CAMKV	3.124	1.6	Gastrointestinal carcinoma
KLHL34	3.121	1.6	Synovial sarcoma
BRMS1	3.118	1.6	Melanoma
HGS	3.117	1.6	Cancer
URGCP	3.115	1.6	Hepatocellular carcinoma
ABL2	3.115	1.6	Cancer
RAP1GDS1	3.104	1.6	Acute lymphocytic leukemia
RALB	3.099	1.5	Cancer
TNFRSF17	3.096	1.5	Cancer
SCHIP1	3.095	1.5	Chromophobe adenocarcinoma
TRAM2	3.084	1.5	estrogen-receptor positive breast cancer
MACROD1	3.08	1.5	Leukemia
NOMO2	3.073	1.5	Cancer
HOXC6	3.07	1.5	Cancer
RABAC1	3.062	1.5	Endometrial carcinoma
POLR2D	3.054	1.5	Ewing sarcoma
SAP18	3.05	1.5	Nevoid basal cell carcinoma syndrome
ASB8	3.035	1.5	Lung adenocarcinoma
PTP4A2	3.033	1.5	Cancer
TFDP3	3.028	1.5	Cancer
YTHDC1	3.027	1.5	Endometrial cancer
STARD7	3.024	1.5	Colorectal adenocarcinoma
BST2	3.02	1.5	Cancer
NUP160	3.001	1.5	Vascular cancer
